svm_type c_svc
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
