svm_type c_svc
16 12:-0.613578 
16 12:-0.803219 
16 12:-0.724952 
16 12:-0.974213 
16 12:-0.633679 
16 12:-0.774384 
16 12:-0.455037 
16 12:-0.613521 
16 12:-0.937955 
16 12:-0.718668 
16 12:-0.42011 
16 12:-0.370614 
16 12:-0.830241 
16 12:-0.822317 
16 12:-0.846071 
16 12:-0.996218 
16 12:-0.672504 
16 12:-0.616595 
16 12:-0.772248 
16 12:-0.65259 
16 12:-0.415588 
16 12:-0.820741 
16 12:-0.605229 
16 12:-0.950864 
16 12:-0.855481 
16 12:-0.64819 
16 12:-0.584685 
16 12:-0.856581 
16 12:-0.852542 
16 12:-0.869066 
16 12:-0.203776 
16 12:-0.708872 
16 12:-0.380912 
16 12:-0.296117 
16 12:-0.617097 
16 12:-0.953958 
16 12:-0.387197 
16 12:-0.857572 
16 12:-0.715027 
16 12:-0.785878 
16 12:-0.814083 
16 12:-0.867413 
16 12:-0.69474 
16 12:-0.603345 
16 12:-0.970695 
16 12:-0.414334 
16 12:-0.643604 
16 12:-0.458556 
16 12:-0.622879 
16 12:-0.780038 
16 12:-0.727654 
16 12:-0.630289 
16 12:-0.379407 
16 12:-0.881171 
16 12:-0.709309 
16 12:-0.697377 
16 12:-0.894171 
16 12:-0.686635 
16 12:-0.83401 
16 12:-0.459308 
16 12:-0.683934 
16 12:-0.708428 
16 12:-0.604097 
16 12:-0.748507 
16 12:-0.710628 
16 12:-0.636323 
16 12:-0.820194 
16 12:-0.585251 
16 12:-0.621181 
16 12:-0.598 
16 12:-0.779665 
16 12:-0.874938 
16 12:-0.842713 
16 12:-0.832377 
16 12:-0.872707 
16 12:-0.852683 
16 12:-0.75108 
16 12:-0.342975 
16 12:-0.671243 
16 12:-0.593986 
16 12:-0.405541 
16 12:-0.448251 
16 12:-0.692605 
16 12:-0.602464 
16 12:-0.330915 
16 12:-0.69775 
16 12:-0.631106 
16 12:-0.657298 
16 12:-0.329661 
16 12:-0.418605 
16 12:-0.955734 
16 12:-0.894299 
16 12:-0.680229 
16 12:-0.702021 
16 12:-0.656044 
16 12:-0.696117 
16 12:-0.616344 
16 12:-0.616531 
16 12:-0.324631 
16 12:-0.391969 
16 12:-0.595304 
16 12:-0.644865 
16 12:-0.379658 
16 12:-0.708936 
16 12:-0.611572 
16 12:-0.746185 
16 12:-0.453024 
16 12:-0.661633 
16 12:-0.835194 
16 12:-0.415338 
16 12:-0.839368 
16 12:-0.883371 
16 12:-0.602901 
16 12:-0.625137 
16 12:-0.752398 
16 12:-0.852355 
16 12:-0.442726 
16 12:-0.789461 
16 12:-0.840828 
16 12:-0.954351 
16 12:-0.284937 
16 12:-0.711322 
16 12:-0.67087 
16 12:-0.4279 
16 12:-0.680036 
16 12:-0.626584 
16 12:-0.39222 
16 12:-0.800203 
16 12:-0.864145 
16 12:-0.737765 
16 12:-0.794156 
16 12:-0.581983 
16 12:-0.610317 
16 12:-0.453532 
16 12:-0.74807 
16 12:-0.950845 
16 12:-0.587888 
16 12:-0.339959 
16 12:-0.586196 
16 12:-0.83329 
16 12:-0.618358 
16 12:-0.722688 
16 12:-0.829334 
16 12:-0.41207 
16 12:-0.885191 
16 12:-0.614961 
16 12:-0.661698 
16 12:-0.312319 
16 12:-0.580851 
16 12:-0.794549 
16 12:-0.788457 
16 12:-0.821435 
16 12:-0.45579 
16 12:-0.808384 
16 12:-0.605789 
16 12:-0.730355 
16 12:-0.866789 
16 12:-0.78299 
16 12:-0.629157 
16 12:-0.654474 
16 12:-0.886697 
16 12:-0.585688 
16 12:-0.446746 
16 12:-0.862576 
16 12:-0.635506 
16 12:-0.604721 
16 12:-0.708055 
16 12:-0.882709 
16 12:-0.609558 
16 12:-0.344609 
16 12:-0.436442 
16 12:-0.597376 
16 12:-0.654281 
16 12:-0.753466 
16 12:-0.641784 
16 12:-0.426896 
16 12:-0.714841 
16 12:-0.6448 
16 12:-0.716848 
16 12:-0.452773 
16 12:-0.354032 
16 12:-0.383678 
16 12:-0.449512 
16 12:-0.730149 
16 12:-0.632303 
16 12:-0.316848 
16 12:-0.270864 
16 12:-0.279657 
16 12:-0.968643 
16 12:-0.952652 
16 12:-0.872835 
16 12:-0.397501 
16 12:-0.108052 
16 12:-0.383678 
16 12:-0.602779 
16 12:-0.605036 
16 12:-0.826002 
16 12:-0.339206 
16 12:-0.823757 
16 12:-0.714841 
16 12:-0.732992 
16 12:-0.619676 
16 12:-0.837265 
16 12:-0.684185 
16 12:-0.933903 
16 12:-0.858948 
16 12:-0.720932 
16 12:-0.424883 
16 12:-0.731481 
16 12:-0.621496 
16 12:-0.728657 
16 12:-0.758496 
16 12:-0.61226 
16 12:-0.910586 
16 12:-0.385441 
16 12:-0.635628 
16 12:-0.609057 
16 12:-0.64599 
16 12:-0.62991 
16 12:-0.39599 
16 12:-0.629222 
16 12:-0.453024 
16 12:-0.890138 
16 12:-0.379407 
16 12:-0.315587 
16 12:-0.766594 
16 12:-0.325139 
16 12:-0.710563 
16 12:-0.905183 
16 12:-0.885648 
16 12:-0.770286 
16 12:-0.681232 
16 12:-0.812012 
16 12:-0.670491 
16 12:-0.363327 
16 12:-0.821622 
16 12:-0.621368 
16 12:-0.882426 
16 12:-0.328657 
16 12:-0.726335 
16 12:-0.722881 
16 12:-0.330915 
16 12:-0.792979 
16 12:-0.739836 
16 12:-0.822329 
16 12:-0.907865 
16 12:-0.683998 
16 12:-0.862203 
16 12:-0.76314 
16 12:-0.808211 
16 12:-0.379407 
16 12:-0.645617 
16 12:-0.641218 
16 12:-0.585187 
16 12:-0.77376 
16 12:-0.713831 
16 12:-0.853108 
16 12:-0.637699 
16 12:-0.65223 
16 12:-0.658051 
16 12:-0.857964 
16 12:-0.436693 
16 12:-0.687137 
16 12:-0.825925 
16 12:-0.3176 
16 12:-0.87043 
16 12:-0.580292 
16 12:-0.699635 
16 12:-0.778655 
16 12:-0.579282 
16 12:-0.614897 
16 12:-0.63896 
16 12:-0.647187 
16 12:-0.445235 
16 12:-0.727969 
16 12:-0.681104 
16 12:-0.295235 
16 12:-0.656295 
16 12:-0.378404 
16 12:-0.454786 
16 12:-0.30177 
16 12:-0.345239 
16 12:-0.641411 
16 12:-0.392722 
16 12:-0.779285 
1.248856281609277 12:-0.578343 
16 12:-0.752907 
16 12:-0.298503 
16 12:-0.593729 
16 12:-0.300008 
16 12:-0.828845 
16 12:-0.837329 
16 12:-0.65102 
16 12:-0.617663 
16 12:-0.456041 
16 12:-0.729223 
16 12:-0.630476 
16 12:-0.742332 
16 12:-0.61509 
16 12:-0.698696 
16 12:-0.700703 
16 12:-0.842835 
16 12:-0.635943 
16 12:-0.607551 
16 12:-0.703469 
16 12:-0.628218 
16 12:-0.615341 
16 12:-0.661762 
16 12:-0.306543 
16 12:-0.825044 
16 12:-0.648756 
16 12:-0.46383 
16 12:-0.879994 
16 12:-0.295235 
16 12:-0.587451 
16 12:-0.598759 
16 12:-0.452522 
16 12:-0.876148 
16 12:-0.847093 
16 12:-0.712261 
16 12:-0.376641 
16 12:-0.156293 
16 12:-0.781047 
16 12:-0.612073 
16 12:-0.873556 
16 12:-0.684937 
16 12:-0.771496 
16 12:-0.584563 
16 12:-0.805258 
16 12:-0.810694 
16 12:-0.623883 
16 12:-0.650139 
16 12:-0.605287 
16 12:-0.702401 
16 12:-0.642665 
16 12:-0.360561 
16 12:-0.618358 
16 12:-0.660315 
16 12:-0.828813 
16 12:-0.349009 
16 12:-0.937466 
16 12:-0.745426 
16 12:-0.412572 
16 12:-0.698947 
16 12:-0.60328 
16 12:-0.912644 
16 12:-0.62187 
16 12:-0.619734 
16 12:-0.660817 
16 12:-0.593922 
16 12:-0.359056 
16 12:-0.650769 
16 12:-0.450515 
16 12:-0.460562 
16 12:-0.823005 
16 12:-0.693293 
16 12:-0.428401 
16 12:-0.778655 
16 12:-0.263827 
16 12:-0.829913 
16 12:-0.648943 
16 12:-0.328149 
16 12:-0.672375 
16 12:-0.65623 
16 12:-0.829585 
16 12:-0.411317 
16 12:-0.709058 
16 12:-0.409812 
16 12:-0.893778 
16 12:-0.461315 
16 12:-0.662515 
16 12:-0.354283 
16 12:-0.782115 
16 12:-0.367096 
16 12:-0.279406 
16 12:-0.582678 
16 12:-0.969486 
16 12:-0.746371 
16 12:-0.886729 
16 12:-0.591973 
16 12:-0.631293 
16 12:-0.425893 
16 12:-0.782926 
16 12:-0.286443 
16 12:-0.654031 
16 12:-0.733809 
16 12:-0.744172 
16 12:-0.748822 
16 12:-0.385441 
16 12:-0.870114 
16 12:-0.861759 
16 12:-0.3176 
16 12:-0.764272 
16 12:-0.717098 
16 12:-0.852027 
16 12:-0.412572 
16 12:-0.647624 
16 12:-0.371116 
16 12:-0.989683 
16 12:-0.788959 
16 12:-0.763771 
16 12:-0.894029 
16 12:-0.654474 
16 12:-0.424381 
16 12:-0.676016 
16 12:-0.642601 
16 12:-0.808494 
16 12:-0.633621 
16 12:-0.81245 
16 12:-0.611945 
16 12:-0.578658 
16 12:-0.77924 
16 12:-0.720366 
16 12:-0.403277 
16 12:-0.463644 
16 12:-0.938457 
16 12:-0.933304 
16 12:-0.345992 
16 12:-0.453532 
16 12:-0.692913 
16 12:-0.592223 
16 12:-0.434435 
16 12:-0.958589 
16 12:-0.691093 
16 12:-0.777027 
16 12:-0.274884 
16 12:-0.834531 
16 12:-0.823745 
16 12:-0.638458 
16 12:-0.63676 
16 12:-0.845054 
16 12:-0.732851 
16 12:-0.294483 
16 12:-0.866911 
16 12:-0.348751 
16 12:-0.746622 
16 12:-0.679914 
16 12:-0.644048 
16 12:-0.849415 
16 12:-0.288707 
16 12:-0.321119 
16 12:-0.435187 
16 12:-0.69191 
16 12:-0.796356 
16 12:-0.828627 
16 12:-0.81481 
16 12:-0.438204 
16 12:-0.623066 
16 12:-0.379156 
16 12:-0.667474 
16 12:-0.614022 
16 12:-0.652024 
16 12:-0.874636 
16 12:-0.580163 
16 12:-0.615656 
16 12:-0.724888 
16 12:-0.838834 
16 12:-0.614209 
16 12:-0.657176 
16 12:-0.581668 
16 12:-0.637828 
16 12:-0.649824 
16 12:-0.630855 
16 12:-0.632553 
16 12:-0.844894 
16 12:-0.832647 
16 12:-0.727152 
16 12:-0.731545 
16 12:-0.411819 
16 12:-0.633177 
16 12:-0.722881 
16 12:-0.760188 
16 12:-0.825044 
16 12:-0.815228 
16 12:-0.705855 
16 12:-0.871671 
16 12:-0.91999 
16 12:-0.457552 
16 12:-0.246492 
16 12:-0.821525 
16 12:-0.776178 
16 12:-0.461064 
16 12:-0.612324 
16 12:-0.804461 
16 12:-0.433181 
16 12:-0.879036 
16 12:-0.457301 
16 12:-0.665216 
16 12:-0.336189 
16 12:-0.637513 
16 12:-0.588956 
16 12:-0.612009 
16 12:-0.609307 
16 12:-0.841896 
16 12:-0.703784 
16 12:-0.696747 
16 12:-0.738203 
16 12:-0.633872 
16 12:-0.382173 
16 12:-0.307797 
16 12:-0.694676 
16 12:-0.887674 
16 12:-0.986653 
16 12:-0.617348 
16 12:-0.207545 
16 12:-0.703282 
16 12:-0.958056 
16 12:-0.602213 
16 12:-0.867355 
16 12:-0.758303 
16 12:-0.596494 
16 12:-0.603596 
16 12:-0.668104 
16 12:-0.783685 
16 12:-0.893296 
16 12:-0.61691 
16 12:-0.697184 
16 12:-0.882554 
16 12:-0.318102 
16 12:-0.708177 
16 12:-0.843594 
16 12:-0.806545 
16 12:-0.715908 
16 12:-0.643855 
16 12:-0.362825 
16 12:-0.608992 
16 12:-0.45918 
16 12:-0.463077 
16 12:-0.662199 
16 12:-0.900018 
16 12:-0.439208 
16 12:-0.705733 
16 12:-0.583495 
16 12:-0.662888 
16 12:-0.663203 
16 12:-0.310062 
16 12:-0.803329 
16 12:-0.180665 
16 12:-0.638896 
16 12:-0.602528 
16 12:-0.89273 
16 12:-0.602026 
16 12:-0.809877 
16 12:-0.873163 
16 12:-0.863238 
16 12:-0.444482 
16 12:-0.706466 
16 12:-0.216846 
16 12:-0.363578 
16 12:-0.594488 
16 12:-0.827121 
16 12:-0.615778 
16 12:-0.348751 
16 12:-0.462698 
16 12:-0.8193 
16 12:-0.757235 
16 12:-0.668735 
16 12:-0.701963 
16 12:-0.441723 
16 12:-0.71459 
16 12:-0.983604 
16 12:-0.589335 
16 12:-0.92621 
16 12:-0.591091 
16 12:-0.176143 
16 12:-0.90342 
16 12:-0.63054 
16 12:-0.797739 
16 12:-0.705604 
16 12:-0.423127 
16 12:-0.885224 
16 12:-0.773631 
16 12:-0.630161 
16 12:-0.720553 
16 12:-0.676524 
16 12:-0.855526 
16 12:-0.87481 
16 12:-0.378404 
16 12:-0.771939 
16 12:-0.819814 
16 12:-0.970039 
16 12:-0.441723 
16 12:-0.813601 
16 12:-0.411568 
16 12:-0.299757 
16 12:-0.985161 
16 12:-0.631171 
16 12:-0.873819 
16 12:-0.284937 
16 12:-0.33644 
16 12:-0.819705 
16 12:-0.625201 
16 12:-0.749954 
16 12:-0.695615 
16 12:-0.741219 
16 12:-0.676016 
16 12:-0.602026 
16 12:-0.880039 
16 12:-0.586254 
16 12:-0.827121 
16 12:-0.406545 
16 12:-0.651143 
16 12:-0.300008 
16 12:-0.728471 
16 12:-0.218351 
16 12:-0.756734 
16 12:-0.592912 
16 12:-0.646807 
16 12:-0.403277 
16 12:-0.3573 
16 12:-0.758683 
16 12:-0.802968 
16 12:-0.666972 
16 12:-0.794928 
16 12:-0.855024 
16 12:-0.746121 
16 12:-0.849197 
16 12:-0.455037 
16 12:-0.642601 
16 12:-0.980639 
16 12:-0.671179 
16 12:-0.867857 
16 12:-0.655291 
16 12:-0.293164 
16 12:-0.946027 
16 12:-0.647251 
16 12:-0.592976 
16 12:-0.829173 
16 12:-0.371869 
16 12:-0.970791 
16 12:-0.611507 
16 12:-0.453024 
16 12:-0.802055 
16 12:-0.887198 
16 12:-0.614775 
16 12:-0.843626 
16 12:-0.79882 
16 12:-0.630476 
16 12:-0.821828 
16 12:-0.854819 
16 12:-0.706923 
16 12:-0.368099 
16 12:-0.624635 
16 12:-0.76817 
16 12:-0.6269 
16 12:-0.840307 
16 12:-0.661318 
16 12:-0.661254 
16 12:-0.725454 
16 12:-0.897741 
16 12:-0.323878 
16 12:-0.584685 
16 12:-0.668793 
16 12:-0.711071 
16 12:-0.670741 
16 12:-0.252776 
16 12:-0.802087 
16 12:-0.861888 
16 12:-0.835567 
16 12:-0.249007 
16 12:-0.594545 
16 12:-0.4279 
16 12:-0.952337 
16 12:-0.649637 
16 12:-0.811716 
16 12:-0.614839 
16 12:-0.792542 
16 12:-0.90589 
16 12:-0.697692 
16 12:-0.694483 
16 12:-0.370614 
16 12:-0.720366 
16 12:-0.323878 
16 12:-0.406545 
16 12:-0.785537 
16 12:-0.732928 
16 12:-0.811118 
16 12:-0.614775 
16 12:-0.605789 
16 12:-0.688835 
16 12:-0.751582 
16 12:-0.881673 
16 12:-0.462074 
16 12:-0.973004 
16 12:-0.420361 
16 12:-0.692476 
16 12:-0.684436 
16 12:-0.794047 
16 12:-0.750044 
16 12:-0.686069 
16 12:-0.661132 
16 12:-0.951038 
16 12:-0.610124 
16 12:-0.838018 
16 12:-0.431167 
16 12:-0.729538 
16 12:-0.600013 
16 12:-0.837091 
16 12:-0.656044 
16 12:-0.743104 
16 12:-0.682049 
16 12:-0.461572 
16 12:-0.268857 
16 12:-0.702523 
16 12:-0.365842 
16 12:-0.726772 
16 12:-0.641848 
16 12:-0.739212 
16 12:-0.739335 
16 12:-0.712261 
16 12:-0.711194 
16 12:-0.709309 
16 12:-0.814836 
16 12:-0.610568 
16 12:-0.695557 
16 12:-0.88678 
16 12:-0.591471 
16 12:-0.604033 
16 12:-0.264335 
16 12:-0.816097 
16 12:-0.445235 
16 12:-0.832364 
16 12:-0.387448 
16 12:-0.706672 
16 12:-0.435689 
16 12:-0.840404 
16 12:-0.309811 
16 12:-0.852561 
16 12:-0.820979 
16 12:-0.449821 
16 12:-0.63092 
16 12:-0.897065 
16 12:-0.989136 
16 12:-0.748944 
16 12:-0.861791 
16 12:-0.345239 
16 12:-0.743734 
16 12:-0.428151 
16 12:-0.88945 
16 12:-0.643604 
16 12:-0.578658 
16 12:-0.747124 
16 12:-0.36534 
16 12:-0.323376 
16 12:0.552009 
16 12:-0.461315 
16 12:-0.902526 
16 12:-0.781922 
16 12:-0.881409 
16 12:-0.61408 
16 12:-0.96919 
16 12:-0.354534 
16 12:-0.360561 
16 12:-0.694174 
16 12:-0.968058 
16 12:-0.39323 
16 12:-0.677778 
16 12:-0.772248 
16 12:-0.682114 
16 12:-0.709187 
16 12:-0.655414 
16 12:-0.457488 
16 12:-0.912702 
16 12:-0.679412 
16 12:-0.85534 
16 12:-0.973338 
16 12:-0.777889 
16 12:-0.807471 
16 12:-0.824388 
16 12:-0.763475 
16 12:-0.803451 
16 12:-0.640716 
16 12:-0.686507 
16 12:-0.61691 
16 12:-0.786148 
16 12:-0.627903 
16 12:-0.460813 
16 12:-0.6203 
16 12:-0.449261 
16 12:-0.813993 
16 12:-0.629788 
16 12:-0.924479 
16 12:-0.859546 
16 12:-0.685066 
16 12:-0.721054 
16 12:-0.811073 
16 12:-0.618107 
16 12:-0.403277 
16 12:-0.914947 
16 12:-0.727776 
16 12:-0.607616 
16 12:-0.732176 
-16 12:-0.752907 
-16 12:-0.678402 
-16 12:-0.520363 
-16 12:-0.602528 
-16 12:-0.240214 
-16 12:-0.787956 
-16 12:-0.683053 
-16 12:-0.303526 
-16 12:-0.594738 
-16 12:-0.687073 
-16 12:-0.80906 
-16 12:-0.678402 
-16 12:-0.880985 
-16 12:-0.717851 
-16 12:-0.541718 
-16 12:-0.281921 
-16 12:-0.621368 
-16 12:-0.83293 
-16 12:-0.891476 
-16 12:-0.726644 
-16 12:-0.827655 
-16 12:-0.707302 
-16 12:-0.881171 
-16 12:-0.811073 
-16 12:-0.974593 
-16 12:-0.838204 
-16 12:-0.826144 
-16 12:-0.581919 
-16 12:-0.755795 
-16 12:-0.514336 
-16 12:-0.846244 
-16 12:-0.745239 
-16 12:-0.811073 
-16 12:-0.735314 
-16 12:-0.99414 
-16 12:-0.671372 
-16 12:-0.670362 
-16 12:-0.297499 
-16 12:-0.639211 
-16 12:-0.280416 
-16 12:-0.599009 
-16 12:-0.30554 
-16 12:-0.596996 
-16 12:-0.851274 
-16 12:-0.703533 
-16 12:-0.831232 
-16 12:-0.787203 
-16 12:-0.607551 
-16 12:-0.8568 
-16 12:-0.796999 
-16 12:-0.635191 
-16 12:-0.252268 
-16 12:-0.854034 
-16 12:-0.328657 
-16 12:-0.589458 
-16 12:-0.781922 
-16 12:-0.765842 
-16 12:-0.885944 
-16 12:-0.807304 
-16 12:-0.741721 
-16 12:-0.599009 
-16 12:-0.802023 
-16 12:-0.758805 
-16 12:-0.792478 
-16 12:-0.540714 
-16 12:-0.890215 
-16 12:-0.828157 
-16 12:-0.310563 
-16 12:-0.768858 
-16 12:-0.54348 
-16 12:-0.71358 
-16 12:-0.819113 
-16 12:-0.412823 
-16 12:-0.87919 
-16 12:-0.296747 
-16 12:-0.761822 
-16 12:-0.348751 
-16 12:-0.488453 
-16 12:-0.70956 
-16 12:-0.281419 
-16 12:-0.572875 
-16 12:-0.557547 
-16 12:-0.477904 
-16 12:-0.648254 
-16 12:-0.808307 
-16 12:-0.970618 
-16 12:-0.830164 
-16 12:-0.688205 
-16 12:-0.757801 
-16 12:-0.97137 
-16 12:-0.571872 
-16 12:-0.850515 
-16 12:-0.748758 
-16 12:-0.672375 
-16 12:-0.646241 
-16 12:-0.816347 
-16 12:-0.657298 
-16 12:-0.788207 
-16 12:-0.574387 
-16 12:-0.267345 
-16 12:-0.794613 
-16 12:-0.796498 
-16 12:-0.690469 
-16 12:-0.628405 
-16 12:-0.837452 
-16 12:-0.419358 
-16 12:-0.487449 
-16 12:-0.999357 
-16 12:-0.687954 
-16 12:-0.824137 
-16 12:-0.731674 
-16 12:-0.838204 
-16 12:-0.379407 
-16 12:-0.715593 
-16 12:-0.797816 
-16 12:-0.987534 
-16 12:-0.772628 
-16 12:-0.760818 
-16 12:-0.808056 
-16 12:-0.70956 
-16 12:-0.857681 
-16 12:-0.794993 
-16 12:-0.496995 
-16 12:-0.298503 
-16 12:-0.285439 
-16 12:-0.290463 
-16 12:-0.658308 
-16 12:-0.831167 
-16 12:-0.655291 
-16 12:-0.501516 
-16 12:-0.650769 
-16 12:-0.702523 
-16 12:-0.82514 
-16 12:-0.733932 
-16 12:-0.883622 
-16 12:-0.576645 
-16 12:-0.449004 
-16 12:-0.61911 
-16 12:-0.970804 
-16 12:-0.243224 
-16 12:-0.658179 
-16 12:-0.32162 
-16 12:-0.729538 
-16 12:-0.616595 
-16 12:-0.969363 
-16 12:-0.807046 
-16 12:-0.682429 
-16 12:-0.28167 
-16 12:-0.596244 
-16 12:-0.697499 
-16 12:-0.809812 
-16 12:-0.787705 
-16 12:-0.574889 
-16 12:-0.294483 
-16 12:-0.70736 
-16 12:-0.799765 
-16 12:-0.834184 
-16 12:-0.580916 
-16 12:-0.668355 
-16 12:-0.764838 
-16 12:-0.644234 
-16 12:-0.81308 
-16 12:-0.72263 
-16 12:-0.800016 
-16 12:-0.240214 
-16 12:-0.789461 
-16 12:-0.820117 
-16 12:-0.660315 
-16 12:-0.783936 
-16 12:-0.737263 
-16 12:-0.673379 
-16 12:-0.357551 
-16 12:-0.419358 
-16 12:-0.767855 
-16 12:-0.678402 
-16 12:-0.854285 
-16 12:-0.680416 
-16 12:-0.678402 
-16 12:-0.567852 
-16 12:-0.812076 
-16 12:-0.835194 
-16 12:-0.381922 
-16 12:-0.971795 
-16 12:-0.634187 
-16 12:-0.265338 
-16 12:-0.431669 
-16 12:-0.998714 
-16 12:-0.446746 
-16 12:-0.558306 
-16 12:-0.806043 
-16 12:-0.342724 
-16 12:-0.82112 
-16 12:-0.255285 
-16 12:-0.869111 
-16 12:-0.719613 
-16 12:-0.539962 
-16 12:-0.764838 
-16 12:-0.795996 
-16 12:-0.87005 
-16 12:-0.661318 
-16 12:-0.762831 
-16 12:-0.642478 
-16 12:-0.413073 
-16 12:-0.381922 
-16 12:-0.72564 
-16 12:-0.388953 
-16 12:-0.793983 
-16 12:-0.41207 
-16 12:-0.711573 
-16 12:-0.433933 
-16 12:-0.509557 
-16 12:-0.381922 
-16 12:-0.723132 
-16 12:-0.822124 
-16 12:-0.771624 
-16 12:-0.756798 
-16 12:-0.338453 
-16 12:-0.800016 
-16 12:-0.80504 
-16 12:-0.366845 
-16 12:-0.540965 
-16 12:-0.766845 
-16 12:-0.675392 
-16 12:-0.672375 
-16 12:-0.674639 
-16 12:-0.808056 
-16 12:-0.844238 
-16 12:-0.774011 
-16 12:-0.774885 
-16 12:-0.869111 
-16 12:-0.628906 
-16 12:-0.362825 
-16 12:-0.242221 
-16 12:-0.839208 
-16 12:-0.494737 
-16 12:-0.806294 
-16 12:-0.539711 
-16 12:-0.563079 
-16 12:-0.970116 
-16 12:-0.727654 
-16 12:-0.806043 
-16 12:-0.777278 
-16 12:-0.545744 
-16 12:-0.744738 
-16 12:-0.712577 
-16 12:-0.366093 
-16 12:-0.534938 
-16 12:-0.548755 
-16 12:-0.533677 
-16 12:-0.593729 
-16 12:-0.761069 
-16 12:-0.792979 
-16 12:-0.683432 
-16 12:-0.773695 
-16 12:-0.745741 
-16 12:-0.743734 
-16 12:-0.509557 
-16 12:-0.853957 
-16 12:-0.7176 
-16 12:-0.714841 
-16 12:-0.849531 
-16 12:-0.262322 
-16 12:-0.733179 
-16 12:-0.744738 
-16 12:-0.60604 
-16 12:-0.823384 
-16 12:-0.716597 
-16 12:-0.564835 
-16 12:-0.685439 
-16 12:-0.782926 
-16 12:-0.828157 
-16 12:-0.711573 
-16 12:-0.638458 
-16 12:-0.727654 
-16 12:-0.3176 
-16 12:-0.590969 
-16 12:-0.574889 
-16 12:-0.62313 
-16 12:-0.857051 
-16 12:-0.773882 
-16 12:-0.671372 
-16 12:-0.810063 
-16 12:-0.820618 
-16 12:-0.486697 
-16 12:-0.89273 
-16 12:-0.891727 
-16 12:-0.598508 
-16 12:-0.598 
-16 12:-0.307547 
-16 12:-0.544734 
-16 12:-0.251265 
-16 12:-0.798003 
-16 12:-0.60705 
-16 12:-0.827906 
-16 12:-0.55529 
-16 12:-0.488453 
-16 12:-0.656295 
-16 12:-0.260308 
-16 12:-0.674131 
-16 12:-0.628906 
-16 12:-0.666348 
-16 12:-0.810063 
-16 12:-0.383427 
-16 12:-0.670992 
-16 12:-0.561317 
-16 12:-0.240214 
-16 12:-0.700516 
-16 12:-0.617348 
-16 12:-0.506797 
-16 12:-0.642227 
-16 12:-0.795996 
-16 12:-0.540714 
-16 12:-0.480914 
-16 12:-0.81308 
-16 12:-0.388953 
-16 12:-0.61107 
-16 12:-0.682429 
-16 12:-0.782173 
-16 12:-0.89273 
-16 12:-0.879666 
-16 12:-0.544734 
-16 12:-0.466345 
-16 12:-0.699513 
-16 12:-0.55152 
-16 12:-0.268349 
-16 12:-0.760818 
-16 12:-0.655793 
-16 12:-0.739212 
-16 12:-0.443228 
-16 12:-0.271365 
-16 12:-0.378404 
-16 12:-0.292469 
-16 12:-0.341721 
-16 12:-0.806043 
-16 12:-0.458556 
-16 12:-0.561568 
-15.60048252118439 12:-0.236188 
-16 12:-0.838455 
-16 12:-0.73067 
-16 12:-0.513583 
-16 12:-0.798254 
-16 12:-0.511068 
-16 12:-0.678402 
-16 12:-0.40805 
-16 12:-0.704536 
-16 12:-0.631171 
-16 12:-0.510817 
-16 12:-0.370364 
-16 12:-0.479409 
-16 12:-0.440462 
-16 12:-0.866847 
-16 12:-0.88469 
-16 12:-0.49053 
-16 12:-0.747754 
-16 12:-0.542226 
-16 12:-0.634187 
-16 12:-0.669359 
-16 12:-0.389963 
-16 12:-0.889713 
-16 12:-0.852529 
-16 12:-0.806043 
-16 12:-0.524885 
-16 12:-0.779915 
-16 12:-0.678402 
-16 12:-0.774885 
-16 12:-0.550768 
-16 12:-0.794993 
-16 12:-0.307547 
-16 12:-0.878405 
-16 12:-0.616093 
-16 12:-0.534938 
-16 12:-0.426395 
-16 12:-0.564584 
-16 12:-0.767855 
-16 12:-0.553785 
-16 12:-0.82514 
-16 12:-0.642227 
-16 12:-0.648254 
-16 12:-0.489462 
-16 12:-0.615341 
-16 12:-0.259305 
-16 12:-0.747754 
-16 12:-0.723003 
-16 12:-0.817602 
-16 12:-0.274382 
-16 12:-0.362323 
-16 12:-0.70655 
-16 12:-0.807046 
-16 12:-0.686443 
-16 12:-0.702523 
-16 12:-0.360818 
-16 12:-0.732677 
-16 12:-0.695493 
-16 12:-0.745053 
-16 12:-0.783936 
-16 12:-0.790593 
-16 12:-0.62313 
-16 12:-0.696245 
-16 12:-0.236188 
-16 12:-0.750765 
-16 12:-0.827154 
-16 12:-0.768858 
-16 12:-0.650268 
-16 12:-0.649258 
-16 12:-0.72564 
-16 12:-0.62589 
-16 12:-0.546748 
-16 12:-0.516343 
-16 12:-0.820117 
-16 12:-0.561825 
-16 12:-0.640465 
-16 12:-0.751774 
-16 12:-0.831425 
-16 12:-0.566848 
-16 12:-0.764838 
-16 12:-0.44398 
-16 12:0.713567 
-16 12:-0.293228 
-16 12:-0.841221 
-16 12:-0.62212 
-16 12:-0.387949 
-16 12:-0.806043 
-16 12:-0.446495 
-16 12:-0.629157 
-16 12:-0.443228 
-16 12:-0.754791 
-16 12:-0.646241 
-16 12:-0.874887 
-16 12:-0.318604 
-16 12:-0.761822 
-16 12:-0.820052 
-16 12:-0.890466 
-16 12:-0.824889 
-16 12:-0.875395 
-16 12:-0.611321 
-16 12:-0.767855 
-16 12:-0.672375 
-16 12:-0.504533 
-16 12:-0.863586 
