svm_type c_svc
-16 9:0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:0.142857 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:0.428571 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-9.449250113787373 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:0.142857 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-3.893073630907603 9:-1 
-16 9:1 
