svm_type c_svc
16 4:-0.422364 
16 4:-0.91522 
16 4:-0.896092 
16 4:-0.833747 
16 4:-0.911442 
16 4:-0.884048 
16 4:-0.943559 
16 4:-0.897509 
16 4:-0.709529 
16 4:-0.928209 
16 4:-0.86917 
16 4:-0.927973 
16 4:-0.860196 
16 4:-0.892077 
16 4:-0.82926 
16 4:-0.921833 
16 4:-0.878852 
16 4:-0.906955 
16 4:-0.853348 
16 4:-0.889479 
16 4:-0.8661 
16 4:-0.930806 
16 4:-0.875074 
16 4:-0.908136 
16 4:-0.9693 
16 4:-0.898453 
16 4:-0.89373 
16 4:-0.881922 
16 4:-0.938127 
16 4:-0.931043 
16 4:-0.860432 
16 4:-0.914039 
16 4:-0.89373 
16 4:-0.92443 
16 4:-0.669855 
16 4:-0.820994 
16 4:-0.717794 
16 4:-0.847444 
16 4:-0.927736 
16 4:-0.901523 
16 4:-0.868461 
16 4:-0.84154 
16 4:-0.879088 
16 4:-0.902232 
16 4:-0.934349 
16 4:-0.877672 
16 4:-0.91522 
16 4:-0.905774 
16 4:-0.853348 
16 4:-0.862558 
16 4:-0.901759 
16 4:-0.910497 
16 4:-0.862558 
16 4:-0.895855 
16 4:-0.936474 
16 4:-0.845791 
16 4:-0.934113 
16 4:-0.871295 
16 4:-0.896328 
16 4:-0.887826 
16 4:-0.89066 
16 4:-0.949227 
16 4:-0.861849 
16 4:-0.880742 
16 4:-0.875782 
16 4:-0.687566 
16 4:-0.836344 
16 4:-0.896564 
16 4:-0.869642 
16 4:-0.835164 
16 4:-0.886645 
16 4:-0.876963 
16 4:-0.894202 
16 4:-0.862085 
16 4:-0.922541 
16 4:-0.688983 
16 4:-0.917582 
16 4:-0.929153 
16 4:-0.885701 
16 4:-0.960326 
16 4:-0.912623 
16 4:-0.903176 
16 4:-0.876018 
16 4:-0.909316 
16 4:-0.902468 
16 4:-0.880978 
16 4:-0.877908 
16 4:-0.853348 
16 4:-0.913095 
16 4:-0.888062 
16 4:-0.858307 
16 4:-0.893022 
16 4:-0.842248 
16 4:-0.666076 
16 4:-0.90601 
16 4:-0.88145 
16 4:-0.903176 
16 4:-0.895619 
16 4:-0.915929 
16 4:-0.918526 
16 4:-0.816271 
16 4:-0.824773 
16 4:-0.903412 
16 4:-0.8968 
16 4:-0.869406 
16 4:-0.892313 
16 4:-0.908608 
16 4:-0.891841 
16 4:-0.8968 
16 4:-0.911678 
16 4:-0.886645 
16 4:-0.885228 
16 4:-0.827607 
16 4:-0.864683 
16 4:-0.888062 
16 4:-0.833038 
16 4:-0.888771 
16 4:-0.859251 
16 4:-0.912859 
16 4:-0.902704 
16 4:-0.91522 
16 4:-0.877908 
16 4:-0.930334 
16 4:-0.908136 
16 4:-0.820286 
16 4:-0.958437 
16 4:-0.915693 
16 4:-0.914039 
16 4:-0.835872 
16 4:-0.883339 
16 4:-0.920888 
16 4:-0.873657 
16 4:-0.924194 
16 4:-0.961743 
16 4:-0.885228 
16 4:-0.872948 
16 4:-0.87838 
16 4:-0.914512 
16 4:-0.909789 
16 4:-0.812493 
16 4:-0.926556 
16 4:-0.886173 
16 4:-0.846263 
16 4:-0.900815 
16 4:-0.829023 
16 4:-0.936474 
16 4:-0.914039 
16 4:-0.910497 
16 4:-0.847916 
16 4:-0.856418 
16 4:-0.916873 
16 4:-0.897272 
16 4:-0.908136 
16 4:-0.905774 
16 4:-0.908136 
16 4:-0.910025 
16 4:-0.908136 
16 4:-0.708348 
16 4:-0.888535 
16 4:-0.836344 
16 4:-0.867517 
16 4:-0.603259 
16 4:-0.861141 
16 4:-0.914748 
16 4:-0.909789 
16 4:-0.880269 
16 4:-0.889479 
16 4:-0.881214 
16 4:-0.869406 
16 4:-0.895619 
16 4:-0.829023 
16 4:-0.887826 
16 4:-0.865155 
16 4:-0.905302 
16 4:-0.823828 
16 4:-0.872004 
16 4:-0.931515 
16 4:-0.862321 
16 4:-0.894911 
16 4:-0.89987 
16 4:-0.897745 
16 4:-0.927264 
16 4:-0.873657 
16 4:-0.949463 
16 4:-0.886173 
16 4:-0.821939 
16 4:-0.864683 
16 4:-0.872476 
16 4:-0.873893 
16 4:-0.884048 
16 4:-0.820758 
16 4:-0.896328 
16 4:-0.822175 
16 4:-0.897036 
16 4:-0.873421 
16 4:-0.93553 
16 4:-0.897509 
16 4:-0.895619 
16 4:-0.892313 
16 4:-0.932932 
16 4:-0.847207 
16 4:-0.884756 
16 4:-0.822411 
16 4:-0.892549 
16 4:-0.822175 
16 4:-0.931279 
16 4:-0.908608 
16 4:-0.926792 
16 4:-0.877672 
16 4:-0.825245 
16 4:-0.920652 
16 4:-0.8661 
16 4:-0.857362 
16 4:-0.87224 
16 4:-0.844846 
16 4:-0.83965 
16 4:-0.85075 
16 4:-0.897981 
16 4:-0.847916 
16 4:-0.925139 
16 4:-0.83847 
16 4:-0.8661 
16 4:-0.846971 
16 4:-0.893258 
16 4:-0.907899 
16 4:-0.884756 
16 4:-0.952533 
16 4:-0.867753 
16 4:-0.899398 
16 4:-0.837053 
16 4:-0.892077 
16 4:-0.728185 
16 4:-0.865155 
16 4:-0.861613 
16 4:-0.908608 
16 4:-0.904829 
16 4:-0.931987 
16 4:-0.88145 
16 4:-0.895383 
16 4:-0.925375 
16 4:-0.878616 
16 4:-0.889243 
16 4:-0.735742 
16 4:-0.940489 
16 4:-0.944503 
16 4:-0.914512 
16 4:-0.901996 
16 4:-0.927264 
16 4:-0.902704 
16 4:-0.933168 
16 4:-0.898453 
16 4:-0.897509 
16 4:-0.922541 
16 4:-0.856181 
16 4:-0.828315 
16 4:-0.829968 
16 4:-0.885465 
16 4:-0.861377 
16 4:-0.910025 
16 4:-0.717558 
16 4:-0.889479 
16 4:-0.903412 
16 4:-0.925375 
16 4:-0.875546 
16 4:-0.879797 
16 4:-0.84768 
16 4:-0.882867 
16 4:-0.883575 
16 4:-0.816035 
16 4:-0.82619 
16 4:-0.906246 
16 4:-0.905774 
16 4:-0.871531 
16 4:-0.836108 
16 4:-0.920652 
16 4:-0.881922 
16 4:-0.900815 
16 4:-0.854764 
16 4:-0.873657 
16 4:-0.928681 
16 4:-0.842721 
6.424869367678893 4:-0.812256 
16 4:-0.827843 
16 4:-0.898217 
16 4:-0.836108 
16 4:-0.916401 
16 4:-0.914748 
16 4:-0.874129 
16 4:-0.863502 
16 4:-0.896092 
16 4:-0.892549 
16 4:-0.911678 
16 4:-0.895619 
16 4:-0.891369 
16 4:-0.87531 
16 4:-0.918526 
16 4:-0.914748 
16 4:-0.848861 
16 4:-0.852875 
16 4:-0.919943 
16 4:-0.825953 
16 4:-0.920888 
16 4:-0.91522 
16 4:-0.842484 
16 4:-0.912386 
16 4:-0.858307 
16 4:-0.943323 
16 4:-0.934821 
16 4:-0.85689 
16 4:-0.884756 
16 4:-0.872004 
16 4:-0.839414 
16 4:-0.911914 
16 4:-0.866336 
16 4:-0.926556 
16 4:-0.883339 
16 4:-0.814382 
16 4:-0.920652 
16 4:-0.931515 
16 4:-0.908608 
16 4:-0.891605 
16 4:-0.932223 
16 4:-0.895619 
16 4:-0.881214 
16 4:-0.524855 
16 4:-0.816035 
16 4:-0.831149 
16 4:-0.886882 
16 4:-0.887354 
16 4:-0.666076 
16 4:-0.927028 
16 4:-0.86917 
16 4:-0.916873 
16 4:-0.846499 
16 4:-0.636321 
16 4:-0.866808 
16 4:-0.650254 
16 4:-0.911442 
16 4:-0.885701 
16 4:-0.849333 
16 4:-0.845554 
16 4:-0.884992 
16 4:-0.832566 
16 4:-0.892549 
16 4:-0.919471 
16 4:-0.821703 
16 4:-0.890424 
16 4:-0.915693 
16 4:-0.857362 
16 4:-0.847916 
16 4:-0.899162 
16 4:-0.844374 
16 4:-0.896564 
16 4:-0.872712 
16 4:-0.93553 
16 4:-0.904593 
16 4:-0.928209 
16 4:-0.874129 
16 4:-0.887118 
16 4:-0.83351 
16 4:-0.910497 
16 4:-0.848624 
16 4:-0.949699 
16 4:-0.843665 
16 4:-0.825245 
16 4:-0.943795 
16 4:-0.496044 
16 4:-0.85689 
16 4:-0.907899 
16 4:-0.910969 
16 4:-0.699138 
16 4:-0.902232 
16 4:-0.845791 
16 4:-0.856418 
16 4:-0.893022 
16 4:-0.915693 
16 4:-0.893022 
16 4:-0.865864 
16 4:-0.897981 
16 4:-0.931987 
16 4:-0.904829 
16 4:-0.895383 
16 4:-0.84154 
16 4:-0.911914 
16 4:-0.887354 
16 4:-0.888062 
16 4:-0.85996 
16 4:-0.912623 
16 4:-0.927264 
16 4:-0.933404 
16 4:-0.914039 
16 4:-0.895383 
16 4:-0.833983 
16 4:-0.901287 
16 4:-0.908608 
16 4:-0.916401 
16 4:-0.91522 
16 4:-0.855001 
16 4:-0.900579 
16 4:-0.915693 
16 4:-0.921124 
16 4:-0.9275 
16 4:-0.928681 
16 4:-0.881686 
16 4:-0.916637 
16 4:-0.892785 
16 4:-0.942142 
16 4:-0.928681 
16 4:-0.849333 
16 4:-0.929626 
16 4:-0.301689 
16 4:-0.914039 
16 4:-0.876963 
16 4:-0.871059 
16 4:-0.896564 
16 4:-0.862085 
16 4:-0.879561 
16 4:-0.84768 
16 4:-0.915456 
16 4:-0.815326 
16 4:-0.875546 
16 4:-0.566183 
16 4:-0.891369 
16 4:-0.862321 
16 4:-0.891132 
16 4:-0.864211 
16 4:-0.588145 
16 4:-0.866336 
16 4:-0.897036 
16 4:-0.93978 
16 4:-0.919943 
16 4:-0.882867 
16 4:-0.874129 
16 4:-0.845554 
16 4:-0.894202 
16 4:-0.910497 
16 4:-0.939308 
16 4:-0.937655 
16 4:-0.825481 
16 4:-0.739284 
16 4:-0.885228 
16 4:-0.887118 
16 4:-0.911914 
16 4:-0.913095 
16 4:-0.85075 
16 4:-0.894439 
16 4:-0.859488 
16 4:-0.886173 
16 4:-0.859724 
16 4:-0.884284 
16 4:-0.950171 
16 4:-0.889243 
16 4:-0.862558 
16 4:-0.882395 
16 4:-0.859724 
16 4:-0.864447 
16 4:-0.926792 
16 4:-0.917818 
16 4:-0.837525 
16 4:-0.827134 
16 4:-0.875546 
16 4:-0.895147 
16 4:-0.916873 
16 4:-0.841304 
16 4:-0.865628 
16 4:-0.878616 
16 4:-0.915929 
16 4:-0.881686 
16 4:-0.939072 
16 4:-0.898689 
16 4:-0.885701 
16 4:-0.851458 
16 4:-0.91829 
16 4:-0.835872 
16 4:-0.866572 
16 4:-0.890424 
16 4:-0.87224 
16 4:-0.912386 
16 4:-0.89373 
16 4:-0.897745 
16 4:-0.90601 
16 4:-0.859488 
16 4:-0.847207 
16 4:-0.884048 
16 4:-0.904593 
16 4:-0.842484 
16 4:-0.89066 
16 4:-0.682371 
16 4:-0.897036 
16 4:-0.892313 
16 4:-0.876018 
16 4:-0.888062 
16 4:0.56878 
16 4:-0.923249 
16 4:-0.860196 
16 4:-0.930098 
16 4:-0.908136 
16 4:-0.85382 
16 4:-0.918999 
16 4:-0.698666 
16 4:-0.890188 
16 4:-0.92136 
16 4:-0.873185 
16 4:-0.84154 
16 4:-0.868225 
16 4:-0.849333 
16 4:-0.856181 
16 4:-0.923013 
16 4:-0.914748 
16 4:-0.911914 
16 4:-0.871295 
16 4:-0.896092 
16 4:-0.567127 
16 4:-0.876727 
16 4:-0.868934 
16 4:-0.814618 
16 4:-0.869642 
16 4:-0.917109 
16 4:-0.900106 
16 4:-0.867281 
16 4:-0.923013 
16 4:-0.93364 
16 4:-0.901996 
16 4:-0.832802 
16 4:-0.724643 
16 4:-0.884756 
16 4:-0.90908 
16 4:-0.909316 
16 4:-0.843901 
16 4:-0.954422 
16 4:-0.889952 
16 4:-0.93671 
16 4:-0.857834 
16 4:-0.852639 
16 4:-0.836817 
16 4:-0.918054 
16 4:-0.879797 
16 4:-0.892077 
16 4:-0.852167 
16 4:-0.897981 
16 4:-0.901287 
16 4:-0.825009 
16 4:-0.929862 
16 4:-0.859251 
16 4:-0.850041 
16 4:-0.917818 
16 4:-0.896328 
16 4:-0.93671 
16 4:-0.892785 
16 4:-0.924903 
16 4:-0.873421 
16 4:-0.846971 
16 4:-0.270044 
16 4:-0.902704 
16 4:-0.908844 
16 4:-0.948046 
16 4:-0.898925 
16 4:-0.83965 
16 4:-0.898925 
16 4:-0.828787 
16 4:-0.407958 
16 4:-0.880742 
16 4:-0.901759 
16 4:-0.881686 
16 4:-0.863266 
16 4:-0.839887 
16 4:-0.817924 
16 4:-0.860904 
16 4:-0.896564 
16 4:-0.867517 
16 4:-0.869406 
16 4:-0.849333 
16 4:-0.553902 
16 4:-0.718975 
16 4:-0.912386 
16 4:-0.928681 
16 4:-0.914276 
16 4:-0.833274 
16 4:-0.834455 
16 4:-0.897036 
16 4:-0.82926 
16 4:-0.912859 
16 4:-0.920179 
16 4:-0.889007 
16 4:-0.844374 
16 4:-0.910261 
16 4:-0.932932 
16 4:-0.837761 
16 4:-0.870351 
16 4:-0.899162 
16 4:-0.83351 
16 4:-0.874365 
16 4:-0.892549 
16 4:-0.827843 
16 4:-0.881686 
16 4:-0.855709 
16 4:-0.85075 
16 4:-0.89987 
16 4:-0.920416 
16 4:-0.908608 
16 4:-0.922069 
16 4:-0.917818 
16 4:-0.861141 
16 4:-0.920888 
16 4:-0.864683 
16 4:-0.89373 
16 4:-0.725587 
16 4:-0.628291 
16 4:-0.908844 
16 4:-0.886645 
16 4:-0.903176 
16 4:-0.902232 
16 4:-0.863502 
16 4:-0.89373 
16 4:-0.878616 
16 4:-0.92939 
16 4:-0.849805 
16 4:-0.877199 
16 4:-0.858071 
16 4:-0.885701 
16 4:-0.722045 
16 4:-0.865628 
16 4:-0.888771 
16 4:-0.909789 
16 4:-0.941433 
16 4:-0.852403 
16 4:-0.816743 
16 4:-0.869878 
16 4:-0.889007 
16 4:-0.922777 
16 4:-0.92632 
16 4:-0.876491 
16 4:-0.895855 
16 4:-0.904593 
16 4:-0.92136 
16 4:-0.860904 
16 4:-0.911206 
16 4:-0.914984 
16 4:-0.858779 
16 4:-0.90601 
16 4:-0.855709 
16 4:-0.891369 
16 4:-0.927736 
16 4:-0.932696 
16 4:-0.924903 
16 4:-0.835164 
16 4:-0.876018 
16 4:-0.855473 
16 4:-0.899162 
16 4:-0.894675 
16 4:-0.912386 
16 4:-0.862558 
16 4:-0.864683 
16 4:-0.889479 
16 4:-0.820758 
16 4:-0.899398 
16 4:-0.845318 
16 4:-0.877199 
16 4:-0.9275 
16 4:-0.881686 
16 4:-0.925375 
16 4:-0.878144 
16 4:-0.871059 
16 4:-0.827607 
16 4:-0.879325 
16 4:-0.905302 
16 4:-0.89987 
16 4:-0.897981 
16 4:-0.885701 
16 4:-0.617664 
16 4:-0.889243 
16 4:-0.886882 
16 4:-0.841067 
16 4:-0.911678 
16 4:-0.869642 
16 4:-0.890424 
16 4:-0.83351 
16 4:-0.902468 
16 4:-0.871768 
16 4:-0.834455 
16 4:-0.847444 
16 4:-0.940725 
16 4:-0.85689 
16 4:-0.930334 
16 4:-0.830677 
16 4:-0.897036 
16 4:-0.92136 
16 4:-0.88145 
16 4:-0.825717 
16 4:-0.876963 
16 4:-0.875074 
16 4:-0.871531 
16 4:-0.84768 
16 4:-0.897272 
16 4:-0.912386 
16 4:-0.855709 
16 4:-0.860196 
16 4:-0.83351 
16 4:-0.864683 
16 4:-0.908608 
16 4:-0.861613 
16 4:-0.840831 
16 4:-0.913567 
16 4:-0.871531 
16 4:-0.940725 
16 4:-0.874601 
16 4:-0.878852 
16 4:-0.902232 
16 4:-0.838234 
16 4:-0.904357 
16 4:-0.856654 
16 4:-0.910969 
16 4:-0.852639 
16 4:-0.918526 
16 4:-0.852639 
16 4:-0.834927 
16 4:-0.907899 
16 4:-0.875074 
16 4:-0.830204 
16 4:-0.884756 
16 4:-0.868934 
16 4:0.488251 
16 4:-0.834927 
16 4:-0.903176 
16 4:-0.950171 
16 4:-0.90601 
16 4:-0.913803 
16 4:-0.856418 
16 4:-0.824773 
16 4:-0.900342 
16 4:-0.906955 
16 4:-0.881214 
16 4:-0.880505 
16 4:-0.941197 
16 4:-0.862321 
16 4:-0.914512 
16 4:-0.888299 
16 4:-0.855945 
16 4:-0.852403 
16 4:-0.872004 
16 4:-0.903176 
16 4:-0.927736 
16 4:-0.497934 
16 4:-0.909552 
16 4:-0.918054 
16 4:-0.917109 
16 4:-0.933876 
16 4:-0.938363 
16 4:-0.881922 
16 4:-0.882631 
16 4:-0.911442 
16 4:-0.889479 
16 4:-0.854292 
16 4:-0.874365 
16 4:-0.871531 
16 4:-0.89373 
16 4:-0.827843 
16 4:-0.870115 
16 4:-0.93671 
16 4:-0.905774 
16 4:-0.642461 
16 4:-0.923958 
16 4:-0.89373 
16 4:-0.859251 
16 4:-0.894202 
16 4:-0.828315 
16 4:-0.915693 
16 4:-0.879088 
16 4:-0.873185 
16 4:-0.901759 
16 4:-0.895619 
16 4:-0.888771 
16 4:-0.931279 
16 4:-0.906719 
16 4:-0.727713 
16 4:-0.875782 
16 4:-0.870823 
16 4:-0.912386 
16 4:-0.942142 
16 4:-0.902704 
16 4:-0.893022 
16 4:-0.239816 
16 4:-0.830677 
16 4:-0.858543 
16 4:-0.883812 
16 4:-0.867753 
16 4:-0.846971 
16 4:-0.890896 
16 4:-0.871531 
16 4:-0.843901 
16 4:-0.813201 
16 4:-0.864919 
16 4:-0.900579 
16 4:-0.851222 
16 4:-0.915456 
16 4:-0.917109 
16 4:-0.872004 
16 4:-0.85689 
16 4:-0.928445 
16 4:-0.902704 
16 4:-0.903412 
16 4:-0.934585 
16 4:-0.855709 
16 4:-0.886645 
16 4:-0.861849 
16 4:-0.683788 
16 4:-0.89987 
16 4:-0.857126 
16 4:-0.905066 
16 4:-0.863502 
16 4:-0.609635 
16 4:-0.918526 
16 4:-0.870587 
16 4:-0.870351 
16 4:-0.927736 
16 4:-0.842484 
16 4:-0.882158 
16 4:-0.904829 
16 4:-0.879088 
16 4:-0.923013 
16 4:-0.884284 
16 4:-0.924194 
16 4:-0.889952 
16 4:-0.822883 
16 4:-0.892077 
16 4:-0.922305 
16 4:-0.951352 
16 4:-0.866572 
16 4:-0.908844 
16 4:-0.908844 
16 4:-0.840123 
16 4:-0.884992 
16 4:-0.877435 
16 4:-0.893258 
16 4:-0.843665 
16 4:-0.886409 
16 4:-0.835636 
16 4:-0.850514 
16 4:-0.85689 
16 4:-0.936474 
16 4:-0.879797 
16 4:-0.899398 
16 4:-0.419294 
16 4:-0.914276 
16 4:-0.880269 
16 4:-0.905538 
16 4:-0.848861 
16 4:-0.89987 
16 4:-0.897981 
16 4:-0.87531 
16 4:-0.906719 
16 4:-0.914276 
16 4:-0.897981 
16 4:-0.280435 
16 4:-0.89066 
16 4:-0.893258 
16 4:-0.83847 
16 4:-0.816507 
16 4:-0.906955 
16 4:-0.850041 
16 4:-0.925375 
16 4:-0.911442 
16 4:-0.914748 
16 4:-0.873185 
16 4:-0.887826 
16 4:-0.900342 
16 4:-0.833747 
16 4:-0.877199 
16 4:-0.866572 
16 4:-0.832566 
16 4:-0.905538 
16 4:-0.84154 
16 4:-0.853111 
16 4:-0.857362 
16 4:-0.907663 
16 4:-0.931987 
16 4:-0.908608 
16 4:-0.918054 
16 4:-0.940489 
16 4:-0.900815 
16 4:-0.82619 
16 4:-0.93671 
16 4:-0.880269 
16 4:-0.843429 
16 4:-0.880742 
16 4:-0.843901 
16 4:-0.886409 
16 4:-0.911442 
16 4:-0.904829 
16 4:-0.814382 
16 4:-0.720864 
16 4:-0.903176 
16 4:-0.658755 
16 4:-0.930806 
16 4:-0.93364 
16 4:-0.816271 
16 4:-0.822883 
16 4:-0.672452 
16 4:-0.918054 
16 4:-0.936002 
16 4:-0.927264 
16 4:-0.839887 
16 4:-0.914039 
16 4:-0.870823 
16 4:-0.922069 
16 4:-0.816035 
16 4:-0.902704 
16 4:-0.844374 
16 4:-0.845554 
16 4:-0.862794 
16 4:-0.880978 
16 4:-0.936002 
16 4:-0.825481 
16 4:-0.846971 
16 4:-0.833983 
16 4:-0.869406 
16 4:-0.917346 
16 4:-0.848388 
16 4:-0.876727 
16 4:-0.859724 
16 4:-0.866336 
16 4:-0.824537 
16 4:-0.941197 
16 4:-0.914039 
16 4:-0.913567 
16 4:-0.905066 
16 4:-0.898689 
16 4:-0.876963 
16 4:-0.900342 
16 4:-0.592868 
16 4:-0.880978 
16 4:-0.856181 
16 4:-0.690636 
16 4:-0.890424 
16 4:-0.884048 
16 4:-0.830913 
16 4:-0.916165 
16 4:-0.840595 
16 4:-0.654505 
16 4:-0.864447 
16 4:-0.898925 
16 4:-0.861849 
16 4:-0.922777 
16 4:-0.908136 
16 4:-0.83847 
16 4:-0.915456 
16 4:-0.874838 
16 4:-0.890188 
16 4:-0.911678 
16 4:-0.900815 
16 4:-0.932696 
16 4:-0.88145 
16 4:-0.843193 
16 4:-0.893258 
16 4:-0.918999 
16 4:-0.854292 
16 4:-0.835872 
16 4:-0.817688 
16 4:-0.854764 
16 4:-0.847916 
16 4:-0.91522 
16 4:-0.916401 
16 4:-0.857598 
16 4:-0.866572 
16 4:-0.918054 
16 4:-0.731255 
16 4:-0.859251 
16 4:-0.920652 
16 4:-0.838942 
16 4:-0.866808 
16 4:-0.898453 
16 4:-0.864211 
16 4:-0.858779 
16 4:-0.900579 
16 4:-0.900579 
16 4:-0.878852 
16 4:-0.894911 
16 4:-0.874365 
16 4:-0.731491 
16 4:-0.925611 
16 4:-0.846027 
16 4:-0.911678 
16 4:-0.890188 
16 4:-0.819341 
16 4:-0.896092 
16 4:-0.946629 
16 4:-0.892313 
16 4:-0.94899 
16 4:-0.888771 
16 4:-0.892549 
16 4:-0.917346 
16 4:-0.849333 
16 4:-0.875546 
16 4:-0.889715 
-16 4:-0.92136 
-16 4:-0.893022 
-16 4:-0.868934 
-16 4:-0.908136 
-16 4:-0.909316 
-16 4:-0.864919 
-16 4:-0.891132 
-16 4:-0.615775 
-16 4:-0.923722 
-16 4:-0.845318 
-16 4:-0.876963 
-16 4:-0.867045 
-16 4:-0.858779 
-16 4:-0.910261 
-16 4:-0.872712 
-16 4:-0.83351 
-16 4:-0.925139 
-16 4:-0.855473 
-16 4:-0.906955 
-16 4:-0.803283 
-16 4:-0.84154 
-16 4:-0.86303 
-16 4:-0.918999 
-16 4:-0.863738 
-16 4:-0.777542 
-16 4:-0.884048 
-16 4:-0.874365 
-16 4:-0.894202 
-16 4:-0.940489 
-16 4:-0.897272 
-16 4:-0.941906 
-16 4:-0.931043 
-16 4:-0.437006 
-16 4:-0.880742 
-16 4:-0.897509 
-16 4:-0.891369 
-16 4:-0.931751 
-16 4:-0.942142 
-16 4:-0.907663 
-16 4:-0.869642 
-16 4:-0.911914 
-16 4:-0.94474 
-16 4:-0.879088 
-16 4:-0.913567 
-16 4:-0.819105 
-16 4:-0.904829 
-16 4:-0.909316 
-16 4:-0.868698 
-16 4:-0.817452 
-16 4:-0.845318 
-16 4:-0.917818 
-16 4:-0.629945 
-16 4:-0.80588 
-16 4:-0.916165 
-16 4:-0.910025 
-16 4:-0.926792 
-16 4:-0.935293 
-16 4:-0.887826 
-16 4:-0.872004 
-16 4:-0.855709 
-16 4:-0.82926 
-16 4:-0.87224 
-16 4:-0.911442 
-16 4:-0.922069 
-16 4:-0.872004 
-16 4:-0.933168 
-16 4:-0.845318 
-16 4:-0.898217 
-16 4:-0.938836 
-16 4:-0.915456 
-16 4:-0.9275 
-16 4:-0.894439 
-16 4:-0.82737 
-16 4:-0.73834 
-16 4:-0.917109 
-16 4:-0.900106 
-16 4:-0.855473 
-16 4:-0.882395 
-16 4:-0.889243 
-16 4:-0.945684 
-16 4:-0.936238 
-16 4:-0.918763 
-16 4:-0.835872 
-16 4:-0.718267 
-16 4:-0.944976 
-16 4:-0.922305 
-16 4:-0.868225 
-16 4:-0.749911 
-16 4:-0.884756 
-16 4:-0.837289 
-16 4:-0.756051 
-16 4:-0.925847 
-16 4:-0.910733 
-16 4:-0.879561 
-16 4:-0.917346 
-16 4:-0.925611 
-16 4:-0.92632 
-16 4:-0.937655 
-16 4:-0.829968 
-16 4:-0.933876 
-16 4:-0.797379 
-16 4:-0.898925 
-16 4:-0.663951 
-16 4:-0.593813 
-16 4:-0.905538 
-16 4:-0.853111 
-16 4:-0.789586 
-16 4:-0.898925 
-16 4:-0.938127 
-16 4:-0.864919 
-16 4:-0.945448 
-16 4:-0.908844 
-16 4:-0.837289 
-16 4:-0.881922 
-16 4:-0.89373 
-16 4:-0.893494 
-16 4:-0.8354 
-16 4:-0.861141 
-16 4:-0.886882 
-16 4:-0.934821 
-16 4:-0.786988 
-16 4:-0.837997 
-16 4:-0.829968 
-16 4:-0.897036 
-16 4:-0.790766 
-16 4:-0.931751 
-16 4:-0.808714 
-16 4:-0.843193 
-16 4:-0.877199 
-16 4:-0.854292 
-16 4:-0.939544 
-16 4:-0.910025 
-16 4:-0.882395 
-16 4:-0.924666 
-16 4:-0.910261 
-16 4:-0.834455 
-16 4:-0.835872 
-16 4:-0.807297 
-16 4:-0.883339 
-16 4:-0.855001 
-16 4:-0.927028 
-16 4:-0.823592 
-16 4:-0.8354 
-16 4:-0.840831 
-16 4:-0.887118 
-16 4:-0.747078 
-16 4:-0.836344 
-16 4:-0.889952 
-16 4:-0.930334 
-16 4:-0.90294 
-16 4:-0.925139 
-16 4:-0.932696 
-16 4:-0.81391 
-16 4:-0.791711 
-16 4:-0.789586 
-16 4:-0.895383 
-16 4:-0.834219 
-16 4:-0.830204 
-16 4:-0.757941 
-16 4:-0.841304 
-16 4:-0.893258 
-16 4:-0.916165 
-16 4:-0.936238 
-16 4:-0.748022 
-16 4:-0.908372 
-16 4:-0.940017 
-16 4:-0.914984 
-16 4:-0.933168 
-16 4:-0.916873 
-16 4:-0.919235 
-16 4:-0.8661 
-16 4:-0.927973 
-16 4:-0.887354 
-16 4:-0.877199 
-16 4:-0.861613 
-16 4:-0.890424 
-16 4:-0.935766 
-16 4:-0.904357 
-16 4:-0.920652 
-16 4:-0.580824 
-16 4:-0.888535 
-16 4:-0.809186 
-16 4:-0.916165 
-16 4:-0.898925 
-16 4:-0.90294 
-16 4:-0.919943 
-16 4:-0.856181 
-16 4:-0.86917 
-16 4:-0.92136 
-16 4:-0.932932 
-16 4:-0.804699 
-16 4:-0.942378 
-16 4:-0.936474 
-16 4:-0.819577 
-16 4:-0.88759 
-16 4:-0.934349 
-16 4:-0.882395 
-16 4:-0.920652 
-16 4:-0.918763 
-16 4:-0.860196 
-16 4:-0.927973 
-16 4:-0.921124 
-16 4:-0.559334 
-16 4:-0.935766 
-16 4:-0.834691 
-16 4:-0.934821 
-16 4:-0.884756 
-16 4:-0.398985 
-16 4:-0.853111 
-16 4:-0.685913 
-16 4:-0.903176 
-16 4:-0.91829 
-16 4:-0.940017 
-16 4:-0.933168 
-16 4:-0.916873 
-16 4:-0.838706 
-16 4:-0.912859 
-16 4:-0.918054 
-16 4:-0.938127 
-16 4:-0.88145 
-16 4:-0.864919 
-16 4:-0.870115 
-16 4:-0.897272 
-16 4:-0.873421 
-16 4:-0.848388 
-16 4:-0.891369 
-16 4:-0.873421 
-16 4:-0.880033 
-16 4:-0.926083 
-16 4:-0.906719 
-16 4:-0.874601 
-16 4:-0.903176 
-16 4:-0.896564 
-16 4:-0.848624 
-16 4:-0.91522 
-16 4:-0.741174 
-16 4:-0.831857 
-16 4:-0.904121 
-16 4:-0.849097 
-16 4:-0.897509 
-16 4:-0.870587 
-16 4:-0.867989 
-16 4:-0.906246 
-16 4:-0.909316 
-16 4:-0.90601 
-16 4:-0.916637 
-16 4:-0.856418 
-16 4:-0.906955 
-16 4:-0.855709 
-16 4:-0.886409 
-16 4:-0.924666 
-16 4:-0.845082 
-16 4:-0.876491 
-16 4:-0.925847 
