svm_type c_svc
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-1.000335575197143 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:-1 
-16 27:1 
-16 27:1 
-16 27:1 
