svm_type c_svc
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.914921 
16 16:-1 
16 16:-0.979319 
16 16:-0.970746 
16 16:-0.933246 
16 16:-0.862435 
16 16:-0.986911 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.777421 
16 16:-0.979319 
16 16:-0.958639 
16 16:-0.958639 
16 16:-0.966623 
16 16:-0.973037 
16 16:-0.964725 
16 16:-1 
16 16:-1 
16 16:-0.972251 
16 16:-1 
16 16:-0.847186 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.93966 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.960209 
16 16:-0.967277 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-0.934228 
16 16:-0.91466 
16 16:-1 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.93966 
16 16:-1 
16 16:-1 
16 16:-0.95373 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.958115 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.902683 
16 16:-0.973037 
16 16:-0.956086 
16 16:-0.990772 
16 16:-1 
16 16:-0.498626 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.920092 
16 16:-1 
16 16:-0.890314 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.553796 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.967277 
16 16:-0.545419 
16 16:-0.98534 
16 16:-1 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.960209 
16 16:-0.902683 
16 16:-1 
16 16:-0.990772 
16 16:-0.952356 
16 16:-1 
16 16:-0.960209 
16 16:-0.966623 
16 16:-0.979319 
16 16:-1 
16 16:-0.934555 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.976374 
16 16:-0.986911 
16 16:-0.940707 
16 16:-0.93966 
16 16:-1 
16 16:-0.979319 
16 16:-0.973037 
16 16:-0.973037 
16 16:-0.990772 
16 16:-0.993455 
16 16:-1 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.946008 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-0.908377 
16 16:-0.98534 
16 16:-1 
16 16:-0.960209 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.941099 
16 16:-1 
16 16:-1 
16 16:-0.763613 
16 16:-0.66983 
16 16:-0.986911 
16 16:-0.973037 
16 16:-1 
16 16:-0.970746 
16 16:-0.990772 
16 16:-1 
16 16:-0.979319 
16 16:-0.98534 
16 16:-0.908377 
16 16:-0.986911 
16 16:-0.73017 
16 16:-1 
16 16:-0.934228 
16 16:-0.980366 
16 16:-0.976374 
16 16:-0.884031 
16 16:-0.973037 
16 16:-0.973822 
16 16:-0.976374 
16 16:-0.355955 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.970746 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.895288 
16 16:-0.933246 
16 16:-1 
16 16:-0.993455 
16 16:-0.947644 
16 16:-0.856021 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.973037 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.981479 
16 16:-1 
16 16:-0.990772 
16 16:-0.966623 
16 16:-0.990772 
16 16:-0.967277 
16 16:-0.973822 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.986911 
16 16:-1 
16 16:-0.764332 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.976374 
16 16:-1 
16 16:-0.986911 
16 16:-0.688285 
16 16:-0.990772 
16 16:-0.972251 
16 16:-0.805759 
16 16:-0.98534 
16 16:-0.95373 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.976374 
16 16:-0.980366 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.986911 
16 16:-0.967277 
16 16:-1 
16 16:-0.927683 
16 16:-0.973822 
16 16:-0.980366 
16 16:-1 
16 16:-0.973037 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.809228 
16 16:-1 
16 16:-1 
16 16:-0.976374 
16 16:-0.993455 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-0.934555 
16 16:-0.979319 
16 16:-0.933246 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.82199 
16 16:-1 
16 16:-1 
16 16:-0.923429 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.990772 
16 16:-0.92801 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.960209 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.91394 
16 16:-0.973037 
16 16:-0.920092 
16 16:-0.934555 
16 16:-0.960209 
16 16:-0.98534 
16 16:-0.972251 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-0.882003 
16 16:-1 
16 16:-0.980366 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.979319 
16 16:-0.551113 
16 16:-0.98534 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.836257 
16 16:-0.960733 
16 16:-0.973037 
16 16:-0.98534 
16 16:-0.960209 
16 16:-0.986911 
16 16:-0.993455 
16 16:-1 
16 16:-0.958639 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.836387 
16 16:-1 
16 16:-0.986911 
16 16:-0.94411 
16 16:-0.947251 
16 16:-0.966623 
16 16:-0.0586387 
16 16:-1 
16 16:-0.740707 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.980366 
16 16:-0.958115 
16 16:-0.98534 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.956086 
16 16:-0.390969 
16 16:-0.848233 
16 16:-0.993455 
16 16:-1 
16 16:-0.960733 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.993455 
16 16:-0.966623 
16 16:-0.990772 
16 16:-0.952814 
16 16:-1 
16 16:-0.960209 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.967277 
16 16:-1 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.986911 
16 16:-1 
16 16:-0.976374 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.976374 
16 16:-0.670877 
16 16:-0.979319 
16 16:-0.954188 
16 16:-0.98534 
16 16:-0.898429 
16 16:-0.966623 
16 16:-0.980366 
16 16:-0.941099 
16 16:-0.964725 
16 16:-0.976374 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.973822 
16 16:-0.947644 
16 16:-0.921466 
16 16:-0.990772 
16 16:-1 
16 16:-0.973037 
16 16:-0.990772 
16 16:-0.993455 
16 16:-1 
16 16:-0.993455 
16 16:-0.976374 
16 16:-1 
16 16:-0.976374 
16 16:-0.981479 
16 16:-0.973037 
16 16:-0.976374 
16 16:-1 
16 16:-0.92801 
16 16:-0.98534 
16 16:-1 
16 16:-0.993455 
16 16:-0.967277 
16 16:-0.990772 
16 16:-1 
16 16:-0.981479 
16 16:-0.990772 
16 16:-0.894503 
16 16:-0.862565 
16 16:-0.98534 
16 16:-0.961846 
16 16:-0.861911 
16 16:-0.954188 
16 16:-0.966623 
16 16:-0.973822 
16 16:-0.925982 
16 16:-0.986911 
16 16:-0.970746 
16 16:-0.947251 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.921466 
16 16:-0.789267 
16 16:-0.980366 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.947644 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.937893 
16 16:-0.98534 
16 16:-0.970746 
16 16:-0.98534 
16 16:-0.967277 
16 16:-0.976374 
16 16:-1 
16 16:-0.980366 
16 16:-0.990772 
16 16:-0.648168 
16 16:-0.882199 
16 16:-0.98534 
16 16:-1 
16 16:-0.933246 
16 16:-0.990772 
16 16:-1 
16 16:-0.930432 
16 16:-0.875458 
16 16:-0.947644 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.960733 
16 16:-0.98534 
16 16:-1 
16 16:-0.973037 
16 16:-0.986911 
16 16:-0.979319 
16 16:-1 
16 16:-0.935537 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.976374 
16 16:-1 
16 16:-1 
16 16:-0.941492 
16 16:-1 
16 16:-0.973037 
16 16:-0.973037 
16 16:-1 
16 16:-0.980366 
16 16:-0.901636 
16 16:-0.934555 
16 16:-0.98534 
16 16:-0.947251 
16 16:-0.98534 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.981479 
16 16:-0.990772 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.952814 
16 16:-0.979319 
16 16:-0.986911 
16 16:-0.964725 
16 16:-0.927683 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.954188 
16 16:-0.954188 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.973037 
16 16:-0.818063 
16 16:-0.970746 
16 16:-1 
16 16:-0.986911 
16 16:-0.856479 
16 16:-1 
16 16:-0.453927 
16 16:-0.770877 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.973037 
16 16:-1 
16 16:-0.972251 
16 16:-0.993455 
16 16:-0.976374 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.986911 
16 16:-0.970746 
16 16:-0.970746 
16 16:-0.875458 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.952814 
16 16:-0.993455 
16 16:-0.98534 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.980366 
16 16:-1 
16 16:-0.990772 
16 16:-0.947251 
16 16:-0.980366 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.973822 
16 16:-0.967277 
16 16:-0.981479 
16 16:-0.979319 
16 16:-0.934555 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.875458 
16 16:-0.990772 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.979319 
16 16:-0.934228 
16 16:-0.993455 
16 16:-0.879712 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.972251 
16 16:-0.853665 
16 16:-0.972251 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.895092 
16 16:-1 
16 16:-0.973822 
16 16:-0.702552 
16 16:-1 
16 16:-0.972251 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.947251 
16 16:-1 
16 16:-0.966623 
16 16:-0.98534 
16 16:-1 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-1 
16 16:-0.952356 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.929516 
16 16:-0.926832 
16 16:-1 
16 16:-0.993455 
16 16:-0.592932 
16 16:-0.993455 
16 16:-0.927683 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.967277 
16 16:-0.973037 
16 16:-0.973037 
16 16:-0.967277 
16 16:-0.941099 
16 16:-0.937893 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.964725 
16 16:-0.993455 
16 16:-0.967277 
16 16:-0.960209 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.993455 
16 16:-0.967277 
16 16:-1 
16 16:-0.958115 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.548233 
16 16:-0.590118 
16 16:-0.993455 
16 16:-1 
16 16:-0.979319 
16 16:-0.92801 
16 16:-0.964725 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.962958 
16 16:-0.927683 
16 16:-0.973037 
16 16:-0.973822 
16 16:-0.986911 
16 16:-0.958115 
16 16:-0.970746 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.979319 
16 16:-0.79699 
16 16:-0.910995 
16 16:-0.973822 
16 16:-1 
16 16:-0.934555 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.981479 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-1 
16 16:-0.46767 
16 16:-0.925393 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.98534 
16 16:-0.947644 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.976374 
16 16:-0.993455 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.95373 
16 16:-0.986911 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.981479 
16 16:-0.979319 
16 16:-0.941492 
16 16:-1 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.875851 
16 16:-0.964725 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.980366 
16 16:-1 
16 16:-0.976374 
16 16:-0.980366 
16 16:-0.98534 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.976374 
16 16:-0.940707 
16 16:-0.993455 
16 16:-0.979319 
16 16:-1 
16 16:-0.973037 
16 16:-0.970746 
16 16:-1 
16 16:-1 
16 16:-0.967277 
16 16:-1 
16 16:-0.958115 
16 16:-1 
16 16:-0.979319 
16 16:-0.804777 
16 16:-0.952814 
16 16:-0.91394 
16 16:-0.970746 
16 16:-0.979319 
16 16:-0.93966 
16 16:-0.98534 
16 16:-0.964725 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.973037 
16 16:-0.990772 
16 16:-0.954188 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.929188 
16 16:-1 
16 16:-0.966623 
16 16:-0.98534 
16 16:-0.979319 
16 16:-1 
16 16:-0.973037 
16 16:-0.958115 
16 16:-0.972251 
16 16:-0.979319 
16 16:-0.981479 
16 16:-1 
16 16:-0.95373 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-1 
16 16:-0.92801 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.973037 
16 16:-1 
16 16:-0.973822 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.980366 
16 16:-0.98534 
16 16:-1 
16 16:-0.98534 
16 16:-0.967277 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.960209 
16 16:-1 
16 16:-0.966623 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.961846 
16 16:-0.993455 
16 16:-1 
16 16:-0.837435 
16 16:-1 
16 16:-0.98534 
16 16:-0.976374 
16 16:-0.870942 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.812565 
16 16:-0.69195 
16 16:-0.904712 
16 16:-1 
16 16:-0.93966 
16 16:-1 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.967277 
16 16:-0.993455 
16 16:-0.979319 
16 16:-1 
16 16:-0.990772 
16 16:-0.990772 
16 16:-1 
16 16:-0.26466 
16 16:-0.967277 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.970746 
16 16:-0.98534 
16 16:-1 
16 16:-0.894503 
16 16:-0.958115 
16 16:-0.98534 
16 16:-0.973822 
16 16:-0.302683 
16 16:-1 
16 16:-0.927683 
16 16:-0.993455 
16 16:-0.934228 
16 16:-1 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.934555 
16 16:-0.933246 
16 16:-0.986911 
16 16:-0.970746 
16 16:-1 
16 16:-0.861191 
16 16:-0.849346 
16 16:-1 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.981479 
16 16:-0.976374 
16 16:-0.865052 
16 16:-1 
16 16:-0.943717 
16 16:-0.993455 
16 16:-0.817474 
16 16:-0.966623 
16 16:-0.993455 
16 16:-0.966623 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.986911 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.986911 
16 16:-1 
16 16:-0.950131 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.973037 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.967277 
16 16:-0.979319 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.947644 
16 16:-0.993455 
16 16:-0.786911 
16 16:-0.849346 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.981479 
16 16:-0.980366 
16 16:-0.98534 
16 16:-1 
16 16:-0.967277 
16 16:-0.875458 
16 16:-1 
16 16:-0.981479 
16 16:-0.98534 
16 16:-0.962958 
16 16:-0.986911 
16 16:-0.990772 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.967277 
16 16:-0.973037 
16 16:-1 
16 16:-0.816754 
16 16:-0.981479 
16 16:-1 
16 16:-0.98534 
16 16:-0.964725 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-0.973822 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.967277 
16 16:-0.98534 
16 16:-0.962958 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.993455 
16 16:-0.980366 
16 16:-1 
16 16:-0.979319 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.973037 
16 16:-1 
16 16:-1 
16 16:-0.921204 
16 16:-0.981479 
16 16:-1 
16 16:-0.976374 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.895092 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.842801 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.862565 
16 16:-0.966623 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.960733 
16 16:-0.960733 
16 16:-1 
16 16:-0.993455 
16 16:-0.958639 
16 16:-0.972251 
16 16:-0.993455 
16 16:-0.894503 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.875 
16 16:-1 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.973822 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.836387 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-1 
16 16:-0.929516 
16 16:-0.980366 
16 16:-0.940707 
16 16:-1 
16 16:-0.979319 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.967277 
16 16:-0.966623 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.973037 
16 16:-0.98534 
16 16:-1 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-0.979319 
16 16:-0.960733 
16 16:-0.973037 
16 16:-0.976374 
16 16:-0.499018 
16 16:-0.993455 
16 16:-0.846793 
16 16:-1 
16 16:-0.973037 
16 16:-0.973037 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-0.979319 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-0.79699 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.954188 
16 16:-0.986911 
16 16:-1 
16 16:-0.954188 
16 16:-0.933246 
16 16:-0.973822 
16 16:-1 
16 16:-0.875458 
16 16:-0.990772 
16 16:-0.966623 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.986911 
16 16:-0.952814 
16 16:-0.973822 
16 16:-0.926832 
16 16:-1 
16 16:-0.970746 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.947251 
16 16:-0.979319 
16 16:-0.973822 
16 16:-1 
16 16:-0.895288 
16 16:-1 
16 16:-0.973037 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.990772 
16 16:-0.981479 
16 16:-1 
16 16:-0.990772 
16 16:-0.961846 
16 16:-1 
16 16:-0.976374 
16 16:-0.925393 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.744437 
16 16:-0.981479 
16 16:-0.973037 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.941099 
16 16:-0.986911 
16 16:-0.692408 
16 16:-0.973822 
16 16:-0.947644 
16 16:-0.990772 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-0.954188 
16 16:-1 
16 16:-0.779254 
16 16:-0.940707 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.986911 
16 16:-0.976374 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.986911 
16 16:-1 
16 16:-0.986911 
16 16:-0.960733 
16 16:-0.980366 
16 16:-0.98534 
16 16:-1 
16 16:-0.952356 
16 16:-0.993455 
16 16:-0.973822 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-0.810079 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.976374 
16 16:-0.960733 
16 16:-0.990772 
16 16:-0.993455 
-16 16:-0.868455 
-16 16:-0.98534 
-16 16:-0.943717 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.970746 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.893455 
-16 16:-0.960209 
-16 16:-0.887958 
-16 16:-0.947251 
-16 16:-0.967277 
-16 16:-0.956086 
-16 16:-0.986911 
-16 16:-0.979319 
-10.80072059043031 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.799804 
-16 16:-1 
-16 16:-0.970746 
-16 16:-0.934228 
-16 16:-0.993455 
-16 16:-0.895092 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.637958 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-0.906283 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.634162 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.958639 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.573822 
-16 16:-0.912173 
-16 16:-0.976374 
-16 16:-0.973037 
-16 16:-0.979319 
-16 16:-0.981479 
-16 16:-0.972251 
-16 16:-1 
-16 16:-0.956086 
-16 16:-0.91466 
-16 16:-0.986911 
-16 16:-0.896531 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-0.966623 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.964725 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.790183 
-16 16:-1 
-16 16:-0.950131 
-16 16:-1 
-16 16:-0.934555 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.947251 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.899869 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.932592 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.934228 
-16 16:-0.895092 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.790445 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.934228 
-16 16:-0.979319 
-16 16:-0.934555 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.834817 
-16 16:-0.986911 
-16 16:-0.981479 
-16 16:-0.895092 
-16 16:-0.966623 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.970746 
-16 16:-0.887958 
-16 16:-1 
-16 16:-0.929188 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.970746 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.92801 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.875851 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.934228 
-16 16:-1 
-16 16:-0.941099 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.875458 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.887958 
-16 16:-0.888547 
-16 16:-0.882199 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.921466 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.934228 
-16 16:-0.568063 
-16 16:-0.973037 
-16 16:-0.976374 
-16 16:-0.973037 
-16 16:-0.962958 
-16 16:-0.960209 
-16 16:-0.960209 
-16 16:-0.986911 
-16 16:-0.966623 
-16 16:-1 
