svm_type c_svc
16 3:0.0451309 
16 3:0.0359686 
16 3:-0.0190058 
16 3:0.0420355 
16 3:0.033616 
16 3:0.079428 
16 3:0.0328732 
16 3:0.0386925 
16 3:0.0404259 
16 3:0.0378258 
16 3:0.0258156 
16 3:0.0619699 
16 3:0.0567696 
16 3:0.0385687 
16 3:0.0507027 
16 3:0.049093 
16 3:0.452609 
16 3:0.041045 
16 3:0.030273 
16 3:0.0401783 
16 3:0.0234631 
16 3:0.0478549 
16 3:0.0367114 
16 3:0.0315112 
16 3:0.0489692 
16 3:0.0445119 
16 3:0.0552838 
16 3:0.0364638 
16 3:0.0432737 
16 3:0.0338637 
16 3:0.0386925 
16 3:0.0325017 
16 3:-0.0466167 
16 3:0.0325017 
16 3:0.0511979 
16 3:0.0318826 
16 3:0.0602365 
16 3:0.0281681 
16 3:0.0294063 
16 3:0.0139293 
16 3:0.0450071 
16 3:-0.00142388 
16 3:0.0358447 
16 3:0.0461215 
16 3:0.0448833 
16 3:0.0606079 
16 3:0.0593698 
16 3:0.033616 
16 3:0.0555315 
16 3:0.0359686 
16 3:0.0487216 
16 3:0.0487216 
16 3:0.0441404 
16 3:0.0409212 
16 3:0.0560267 
16 3:0.0537981 
16 3:0.0492169 
16 3:0.0411688 
16 3:0.0429022 
16 3:0.0379496 
16 3:0.00253823 
16 3:-0.0160342 
16 3:0.0445119 
16 3:0.0393116 
16 3:0.00984337 
16 3:0.0280443 
16 3:0.0245775 
16 3:0.079428 
16 3:0.0409212 
16 3:0.0404259 
16 3:0.00761468 
16 3:-0.213521 
16 3:0.0568935 
16 3:0.0477311 
16 3:0.0264347 
16 3:0.018139 
16 3:0.0379496 
16 3:0.0400545 
16 3:0.0431499 
16 3:0.034978 
16 3:0.0453786 
16 3:0.0467405 
16 3:0.0263109 
16 3:0.0407974 
16 3:0.0393116 
16 3:0.0276729 
16 3:0.0420355 
16 3:0.0411688 
16 3:0.047112 
16 3:0.0389401 
16 3:0.03634 
16 3:0.0334922 
16 3:0.037702 
16 3:0.0313874 
16 3:0.0420355 
16 3:0.0274252 
16 3:0.0438928 
16 3:0.0171485 
16 3:0.0367114 
16 3:0.0422832 
16 3:0.0405497 
16 3:0.0461215 
16 3:0.0331208 
16 3:0.0502074 
16 3:0.466229 
16 3:0.0467405 
16 3:0.0421594 
16 3:0.0388163 
16 3:0.0332446 
16 3:0.0275491 
16 3:0.0369591 
16 3:0.0379496 
16 3:0.03634 
16 3:0.0453786 
16 3:0.0313874 
16 3:0.039683 
16 3:0.0285396 
16 3:0.0430261 
16 3:0.0389401 
16 3:0.0899523 
16 3:0.0431499 
16 3:0.0165294 
16 3:0.0407974 
16 3:0.0417879 
16 3:0.0533028 
16 3:-0.0321303 
16 3:0.0451309 
16 3:0.0327493 
16 3:0.0357209 
16 3:0.0450071 
16 3:0.0416641 
16 3:0.0448833 
16 3:0.0458738 
16 3:0.042407 
16 3:0.0468644 
16 3:0.0268062 
16 3:0.044388 
16 3:0.0419117 
16 3:0.0445119 
16 3:0.0468644 
16 3:0.0606079 
16 3:0.0365876 
16 3:0.0478549 
16 3:0.0436451 
16 3:0.0348542 
16 3:0.0417879 
16 3:0.0399307 
16 3:0.048474 
16 3:0.0420355 
16 3:0.0389401 
16 3:0.0406736 
16 3:0.0414165 
16 3:0.0420355 
16 3:0.0367114 
16 3:0.0412926 
16 3:-0.051817 
16 3:0.0338637 
16 3:-0.0193772 
16 3:0.0528075 
16 3:0.0244537 
16 3:0.0343589 
16 3:0.0420355 
16 3:0.0644462 
16 3:0.0426546 
16 3:0.024206 
16 3:0.0447595 
16 3:0.0440166 
16 3:0.0394354 
16 3:0.0446357 
16 3:0.0380734 
16 3:0.0378258 
16 3:0.0353495 
16 3:0.0528075 
16 3:0.0399307 
16 3:0.0414165 
16 3:0.0456262 
16 3:0.0353495 
16 3:0.0409212 
16 3:0.0198725 
16 3:0.0492169 
16 3:0.0370829 
16 3:0.0370829 
16 3:0.011453 
16 3:0.0498359 
16 3:0.0334922 
16 3:0.0420355 
16 3:0.039683 
16 3:0.0412926 
16 3:0.0187581 
16 3:0.0407974 
16 3:0.0786851 
16 3:0.0203677 
16 3:0.0372067 
16 3:0.0104625 
16 3:0.0170247 
16 3:0.0346066 
16 3:0.0738562 
16 3:0.0463691 
16 3:0.0353495 
16 3:0.0273014 
16 3:0.0406736 
16 3:0.0588745 
16 3:0.0436451 
16 3:0.0426546 
16 3:0.0404259 
16 3:0.0462453 
16 3:0.0373305 
16 3:0.0384449 
16 3:0.05516 
16 3:0.0455024 
16 3:0.0375782 
16 3:0.0417879 
16 3:0.00563363 
16 3:0.0509503 
16 3:0.0275491 
16 3:0.0374543 
16 3:0.0417879 
16 3:0.0420355 
16 3:0.0372067 
16 3:0.041045 
16 3:-0.0505788 
16 3:0.0372067 
16 3:0.0412926 
16 3:0.0244537 
16 3:0.051817 
16 3:0.0425308 
16 3:0.042407 
16 3:0.0453786 
16 3:0.0416641 
16 3:0.0342351 
16 3:0.0370829 
16 3:0.0355971 
16 3:0.039683 
16 3:0.0403021 
16 3:0.0407974 
16 3:0.041045 
16 3:0.0427784 
16 3:0.0405497 
16 3:0.0455024 
16 3:-0.0348542 
16 3:0.0417879 
16 3:0.0156627 
16 3:0.0462453 
16 3:0.042407 
16 3:0.0602365 
16 3:0.0445119 
16 3:0.0453786 
16 3:0.0375782 
16 3:0.0546648 
16 3:0.043769 
16 3:0.0300254 
16 3:0.0311397 
16 3:0.0440166 
16 3:0.0422832 
16 3:0.0306445 
16 3:0.0266824 
16 3:0.0344828 
16 3:0.0441404 
16 3:0.0407974 
16 3:0.025568 
16 3:0.0261871 
16 3:0.0369591 
16 3:0.0260633 
16 3:0.0421594 
16 3:0.059865 
16 3:0.0493407 
16 3:0.0451309 
16 3:0.0446357 
16 3:0.0378258 
16 3:0.0280443 
16 3:0.0384449 
16 3:0.0344828 
16 3:0.0473596 
16 3:0.0646939 
16 3:0.0407974 
16 3:0.0395592 
16 3:0.0406736 
16 3:0.0343589 
16 3:0.037702 
16 3:0.076704 
16 3:0.0346066 
16 3:0.0427784 
16 3:0.0472358 
16 3:0.0494645 
16 3:0.0448833 
16 3:0.0375782 
16 3:0.0379496 
16 3:0.0406736 
16 3:0.0301492 
16 3:0.0406736 
16 3:0.0394354 
16 3:0.0393116 
16 3:0.160404 
16 3:0.0372067 
16 3:0.0536742 
16 3:0.0552838 
16 3:0.0362162 
16 3:0.0398068 
16 3:0.0455024 
16 3:0.0263109 
16 3:0.0438928 
16 3:0.0466167 
16 3:0.0435213 
16 3:0.0135579 
16 3:0.0446357 
16 3:0.039683 
16 3:0.0478549 
16 3:0.0420355 
16 3:0.0495883 
16 3:0.0429022 
16 3:0.0416641 
16 3:0.0411688 
16 3:0.0617223 
16 3:0.0526837 
16 3:0.0427784 
16 3:0.039683 
16 3:0.0415403 
16 3:0.0271776 
16 3:0.0436451 
16 3:0.0582554 
16 3:0.0386925 
16 3:0.0399307 
16 3:0.0315112 
16 3:0.042407 
16 3:0.0499598 
16 3:0.0533028 
16 3:0.0536742 
16 3:0.0251966 
16 3:0.0212344 
16 3:0.0180152 
16 3:0.0436451 
16 3:0.0279205 
16 3:0.0154151 
16 3:0.0430261 
16 3:0.033616 
16 3:0.0150436 
16 3:0.0412926 
16 3:0.0383211 
16 3:0.0453786 
16 3:0.0429022 
16 3:0.0495883 
16 3:0.043769 
16 3:0.0431499 
16 3:0.0369591 
16 3:0.0310159 
16 3:0.0360924 
16 3:0.0400545 
16 3:0.0286634 
16 3:0.0406736 
16 3:0.0374543 
16 3:0.0342351 
16 3:0.0500836 
16 3:0.0301492 
16 3:0.0177676 
16 3:-0.00290968 
16 3:0.0352257 
16 3:0.0406736 
16 3:0.0384449 
16 3:0.0479787 
16 3:0.0358447 
16 3:0.0628366 
16 3:0.0150436 
16 3:0.0562744 
16 3:0.0468644 
16 3:0.0452548 
16 3:0.0416641 
16 3:0.0503312 
16 3:0.0395592 
16 3:0.0427784 
16 3:0.0409212 
16 3:0.03634 
16 3:0.0412926 
16 3:0.0455024 
16 3:0.0135579 
16 3:0.0427784 
16 3:0.0458738 
16 3:0.0489692 
16 3:0.0425308 
16 3:-0.0404259 
16 3:0.0405497 
16 3:0.0416641 
16 3:0.0370829 
16 3:0.0492169 
16 3:0.0450071 
16 3:0.0405497 
16 3:0.0348542 
16 3:0.0170247 
16 3:0.032997 
16 3:0.0768278 
16 3:0.0398068 
16 3:0.0455024 
16 3:0.0398068 
16 3:0.0383211 
16 3:0.0337399 
16 3:0.039683 
16 3:0.0422832 
16 3:0.0348542 
16 3:0.0346066 
16 3:0.0426546 
16 3:0.0448833 
16 3:0.0509503 
16 3:0.0165294 
16 3:0.0167771 
16 3:0.0684083 
16 3:0.0458738 
16 3:0.0828948 
16 3:0.0291587 
16 3:0.0362162 
16 3:0.0384449 
16 3:0.0430261 
16 3:0.00303349 
16 3:0.0440166 
16 3:0.0395592 
16 3:0.039064 
16 3:0.0320064 
16 3:0.0223488 
16 3:0.0207392 
16 3:0.0450071 
16 3:-0.0108339 
16 3:0.0333684 
16 3:0.0430261 
16 3:0.0660558 
16 3:0.0525599 
16 3:0.0381972 
16 3:0.04575 
16 3:0.0389401 
16 3:0.0411688 
16 3:0.0359686 
16 3:-0.00340494 
16 3:0.0386925 
16 3:0.0346066 
16 3:0.0384449 
16 3:0.0463691 
16 3:0.039064 
16 3:0.0339875 
16 3:0.0411688 
16 3:0.0502074 
16 3:0.0383211 
16 3:0.0372067 
16 3:0.0497121 
16 3:0.039064 
16 3:0.0303968 
16 3:0.0263109 
16 3:0.0398068 
16 3:0.0394354 
16 3:0.0346066 
16 3:0.0333684 
16 3:0.0500836 
16 3:0.0482263 
16 3:-0.0138055 
16 3:0.0308921 
16 3:0.0247013 
16 3:0.0414165 
16 3:0.0416641 
16 3:0.0400545 
16 3:0.0370829 
16 3:0.0407974 
16 3:0.0274252 
16 3:0.0333684 
16 3:0.031635 
16 3:0.0346066 
16 3:0.0632081 
16 3:0.0431499 
16 3:0.0474834 
16 3:0.0436451 
16 3:0.0389401 
16 3:0.039683 
16 3:0.0170247 
16 3:0.0463691 
16 3:0.0430261 
16 3:0.0461215 
16 3:0.110753 
16 3:0.0385687 
16 3:0.0199963 
16 3:0.0284158 
16 3:0.0399307 
16 3:0.147403 
16 3:0.0557791 
16 3:0.119421 
16 3:0.0415403 
16 3:0.0359686 
16 3:0.0259395 
16 3:0.0466167 
16 3:0.177119 
16 3:0.0779422 
16 3:0.0438928 
16 3:0.0427784 
16 3:0.0232155 
16 3:0.0381972 
16 3:0.0178914 
16 3:0.0542933 
16 3:-0.0295301 
16 3:0.0445119 
16 3:0.0459976 
16 3:0.0362162 
16 3:0.0492169 
16 3:0.0429022 
16 3:0.0360924 
16 3:0.0417879 
16 3:0.0419117 
16 3:0.0572649 
16 3:0.00501455 
16 3:0.0322541 
16 3:0.042407 
16 3:0.039064 
16 3:0.0399307 
16 3:0.0344828 
16 3:0.119792 
16 3:0.0373305 
16 3:0.0373305 
16 3:-0.00996719 
16 3:0.0355971 
16 3:0.0373305 
16 3:0.0550362 
16 3:0.04575 
16 3:0.0433975 
16 3:0.0368353 
16 3:0.0641986 
16 3:0.0385687 
16 3:0.0338637 
16 3:0.0477311 
16 3:0.0464929 
16 3:0.00563363 
16 3:0.0368353 
16 3:0.0463691 
16 3:0.0326255 
16 3:0.101591 
16 3:0.0432737 
16 3:0.0459976 
16 3:0.0446357 
16 3:0.152356 
16 3:0.0338637 
16 3:0.0328732 
16 3:-0.0159104 
16 3:0.0495883 
16 3:0.00885284 
16 3:0.0386925 
16 3:0.0394354 
16 3:0.0415403 
16 3:0.0385687 
16 3:0.0346066 
16 3:0.0355971 
16 3:0.0656844 
16 3:0.00092862 
16 3:0.0524361 
16 3:0.0414165 
16 3:-0.041045 
16 3:0.0429022 
16 3:0.0225964 
16 3:0.00303349 
16 3:0.0394354 
16 3:0.041045 
16 3:0.044388 
16 3:0.0474834 
16 3:0.0381972 
16 3:0.0199963 
16 3:0.0303968 
16 3:0.0384449 
16 3:0.0473596 
16 3:0.0442642 
16 3:-0.0172723 
16 3:0.0412926 
16 3:0.0322541 
16 3:0.0451309 
16 3:0.0507027 
16 3:0.0310159 
16 3:0.0333684 
16 3:0.0412926 
16 3:0.0415403 
16 3:0.0415403 
16 3:0.0300254 
16 3:0.0351018 
16 3:0.0420355 
16 3:0.0429022 
16 3:0.131926 
16 3:0.0412926 
16 3:0.0401783 
16 3:0.028911 
16 3:0.0405497 
16 3:0.0372067 
16 3:0.0500836 
16 3:0.0292825 
16 3:0.0445119 
16 3:0.255742 
16 3:0.0367114 
16 3:0.00922429 
16 3:0.0412926 
16 3:0.0820281 
16 3:0.0467405 
16 3:0.13564 
16 3:0.0258156 
16 3:0.0407974 
16 3:0.0488454 
16 3:0.028911 
16 3:0.0502074 
16 3:0.0432737 
16 3:0.0419117 
16 3:0.0394354 
16 3:0.0405497 
16 3:0.0420355 
16 3:0.0393116 
16 3:0.0176438 
16 3:0.0360924 
16 3:0.0206154 
16 3:0.0338637 
16 3:0.0347304 
16 3:0.0386925 
16 3:0.0173961 
16 3:0.00563363 
16 3:0.0404259 
16 3:0.0355971 
16 3:0.0348542 
16 3:0.0473596 
16 3:0.0277967 
16 3:0.0419117 
16 3:0.0399307 
16 3:0.0404259 
16 3:0.0228441 
16 3:0.0338637 
16 3:0.0383211 
16 3:0.0247013 
16 3:0.044388 
16 3:0.0430261 
16 3:0.0375782 
16 3:0.0448833 
16 3:0.0384449 
16 3:0.0265585 
16 3:0.0431499 
16 3:0.0270538 
16 3:0.0305206 
16 3:0.0497121 
16 3:0.0292825 
16 3:0.0542933 
16 3:0.0453786 
16 3:0.0464929 
16 3:0.0405497 
16 3:0.04575 
16 3:0.0815328 
16 3:0.0447595 
16 3:0.044388 
16 3:0.0432737 
16 3:0.0403021 
16 3:0.0525599 
16 3:0.0476073 
16 3:0.0346066 
16 3:0.0417879 
16 3:0.0420355 
16 3:0.0419117 
16 3:0.0404259 
16 3:0.0381972 
16 3:-0.0165294 
16 3:0.0618461 
16 3:0.0339875 
16 3:0.0383211 
16 3:0.00513836 
16 3:0.0378258 
16 3:0.0913143 
16 3:0.0482263 
16 3:0.0591221 
16 3:0.0354733 
16 3:0.0276729 
16 3:0.03634 
16 3:0.0542933 
16 3:0.0360924 
16 3:0.14505 
16 3:0.0399307 
16 3:0.0406736 
16 3:0.0635795 
16 3:0.044388 
10.18547869765058 3:0.857116 
16 3:-0.0150436 
16 3:0.0405497 
16 3:0.0430261 
16 3:0.0492169 
16 3:0.0357209 
16 3:0.0359686 
16 3:0.0438928 
16 3:0.032997 
16 3:0.0441404 
16 3:0.0380734 
16 3:0.0347304 
16 3:-0.00451928 
16 3:0.044388 
16 3:0.0331208 
16 3:0.0431499 
16 3:0.0468644 
16 3:0.047112 
16 3:0.0425308 
16 3:0.0601127 
16 3:0.0615985 
16 3:0.0629604 
16 3:0.0664273 
16 3:0.0386925 
16 3:0.0358447 
16 3:0.0568935 
16 3:0.00105244 
16 3:-0.00439547 
16 3:0.0354733 
16 3:0.043769 
16 3:0.0427784 
16 3:0.0629604 
16 3:0.0301492 
16 3:0.0451309 
16 3:0.0415403 
16 3:0.0495883 
16 3:0.0346066 
16 3:0.0292825 
16 3:-0.0599889 
16 3:0.0591221 
16 3:0.0529313 
16 3:0.0339875 
16 3:0.0362162 
16 3:0.0409212 
16 3:0.0388163 
16 3:0.0485978 
16 3:0.0244537 
16 3:0.0416641 
16 3:0.0383211 
16 3:-0.034978 
16 3:0.0430261 
16 3:0.0405497 
16 3:0.0461215 
16 3:0.0429022 
16 3:0.0395592 
16 3:0.0214821 
16 3:0.0409212 
16 3:0.0386925 
16 3:0.0419117 
16 3:0.0406736 
16 3:0.0369591 
16 3:0.0438928 
16 3:0.0339875 
16 3:0.053179 
16 3:0.033616 
16 3:0.0535504 
16 3:0.0406736 
16 3:0.0608556 
16 3:0.230855 
16 3:0.0422832 
16 3:0.0452548 
16 3:0.0395592 
16 3:0.0417879 
16 3:0.0400545 
16 3:0.0322541 
16 3:0.0445119 
16 3:0.322355 
16 3:0.0432737 
16 3:0.0407974 
16 3:0.0399307 
16 3:0.0386925 
16 3:0.0441404 
16 3:0.0379496 
16 3:0.0103386 
16 3:0.0415403 
16 3:0.037702 
16 3:0.0364638 
16 3:0.0445119 
16 3:0.0426546 
16 3:0.0614746 
16 3:0.234074 
16 3:0.137374 
16 3:0.0342351 
16 3:0.0648177 
16 3:0.0296539 
16 3:0.0407974 
16 3:0.0204915 
16 3:0.042407 
16 3:0.033616 
16 3:0.0416641 
16 3:0.0229679 
16 3:0.0611032 
16 3:0.0285396 
16 3:0.0385687 
16 3:0.02693 
16 3:0.0385687 
16 3:0.0426546 
16 3:0.0264347 
16 3:0.0399307 
16 3:0.0393116 
16 3:0.0279205 
16 3:0.0405497 
16 3:0.019501 
16 3:0.0420355 
16 3:0.0537981 
16 3:0.0403021 
16 3:0.0380734 
16 3:0.0498359 
16 3:0.0426546 
16 3:0.0380734 
16 3:0.0426546 
16 3:0.0441404 
16 3:0.0385687 
16 3:0.0217297 
16 3:0.0577602 
16 3:0.0297778 
16 3:0.0414165 
16 3:-0.0819043 
16 3:-0.013434 
16 3:0.0380734 
16 3:0.0391878 
16 3:0.0419117 
16 3:0.0399307 
16 3:0.050455 
16 3:0.0380734 
16 3:0.0468644 
16 3:0.0375782 
16 3:0.0364638 
16 3:0.0333684 
16 3:0.0395592 
16 3:0.0393116 
16 3:0.141336 
16 3:0.0305206 
16 3:0.0516932 
16 3:0.0393116 
16 3:0.0327493 
16 3:0.0296539 
16 3:0.06457 
16 3:-0.0107101 
16 3:0.0342351 
16 3:0.0389401 
16 3:0.0384449 
16 3:0.041045 
16 3:0.0239584 
16 3:0.0398068 
16 3:0.0419117 
16 3:0.0318826 
16 3:0.0368353 
16 3:0.0435213 
16 3:0.0637033 
16 3:0.0407974 
16 3:0.0197487 
16 3:0.0203677 
16 3:0.0373305 
16 3:0.0394354 
16 3:0.0432737 
16 3:0.0370829 
16 3:0.0440166 
16 3:0.0576364 
16 3:0.0135579 
16 3:0.037702 
16 3:0.0385687 
16 3:0.0705132 
16 3:0.0525599 
16 3:0.0597412 
16 3:0.049093 
16 3:0.0429022 
16 3:-0.0150436 
16 3:0.0422832 
16 3:0.0863617 
16 3:0.0451309 
16 3:0.0479787 
16 3:0.0374543 
16 3:-0.00476692 
16 3:0.0655606 
16 3:0.0178914 
16 3:0.0406736 
16 3:0.050455 
16 3:0.044388 
16 3:0.0204915 
16 3:0.0373305 
16 3:0.056522 
16 3:0.0398068 
16 3:0.0310159 
16 3:0.0401783 
16 3:0.0419117 
16 3:0.0317588 
16 3:-0.0275491 
16 3:0.0539219 
16 3:0.030273 
16 3:0.0411688 
16 3:0.0352257 
16 3:0.0481025 
16 3:0.0348542 
16 3:0.0359686 
16 3:0.0303968 
16 3:0.039064 
16 3:0.0243298 
16 3:0.0259395 
16 3:0.0458738 
16 3:0.0513217 
16 3:0.0328732 
16 3:0.0416641 
16 3:0.0611032 
16 3:0.0442642 
16 3:0.0225964 
16 3:0.0250727 
16 3:0.041045 
16 3:0.0326255 
16 3:0.0381972 
16 3:0.0450071 
16 3:0.0228441 
16 3:0.0737324 
16 3:0.0441404 
16 3:0.0395592 
16 3:0.0412926 
16 3:0.0416641 
16 3:0.0431499 
16 3:0.041045 
16 3:0.0655606 
16 3:0.0348542 
16 3:0.0435213 
16 3:0.0274252 
16 3:0.03634 
16 3:0.0407974 
16 3:0.0411688 
16 3:0.0427784 
16 3:0.039064 
16 3:0.0379496 
16 3:0.0306445 
16 3:0.0372067 
16 3:0.0186343 
16 3:0.056522 
16 3:0.0405497 
16 3:0.0466167 
16 3:0.0251966 
16 3:0.0462453 
16 3:0.0562744 
16 3:0.0384449 
16 3:0.0633319 
16 3:0.0416641 
16 3:0.0401783 
16 3:0.0447595 
16 3:0.0451309 
16 3:0.0414165 
16 3:-0.738624 
16 3:0.020863 
16 3:0.0281681 
16 3:-0.00736705 
16 3:0.0476073 
16 3:0.0510741 
16 3:0.0488454 
16 3:0.0432737 
16 3:0.0653129 
16 3:0.0334922 
16 3:0.0414165 
16 3:0.039064 
16 3:0.0432737 
16 3:0.0232155 
16 3:0.0300254 
16 3:0.0409212 
16 3:0.0353495 
16 3:0.0406736 
16 3:0.0251966 
16 3:0.0433975 
16 3:0.0419117 
16 3:0.0384449 
16 3:0.262676 
16 3:0.0370829 
16 3:0.0602365 
16 3:0.0341113 
16 3:0.0360924 
16 3:0.0389401 
16 3:0.0395592 
16 3:0.042407 
16 3:0.0436451 
16 3:0.0328732 
16 3:0.0497121 
16 3:0.0243298 
16 3:0.0378258 
16 3:0.0509503 
16 3:0.0420355 
16 3:-0.0155389 
16 3:0.0525599 
16 3:0.0563982 
16 3:0.0479787 
16 3:0.037702 
16 3:0.0880951 
16 3:0.0409212 
16 3:0.0400545 
16 3:0.0391878 
16 3:0.0307683 
16 3:0.0570173 
16 3:0.0301492 
16 3:0.0352257 
16 3:0.0339875 
16 3:0.039683 
16 3:0.0450071 
16 3:0.0630843 
16 3:0.0417879 
16 3:0.04575 
16 3:0.0788089 
16 3:0.0258156 
16 3:0.0279205 
16 3:0.0458738 
16 3:0.0581316 
16 3:0.0409212 
16 3:0.0459976 
16 3:0.0432737 
16 3:0.163251 
16 3:0.0388163 
16 3:0.00810995 
16 3:0.0312635 
16 3:0.0393116 
16 3:0.0430261 
16 3:0.0211106 
16 3:0.047112 
16 3:0.0419117 
16 3:0.0355971 
16 3:0.0528075 
16 3:0.0828948 
16 3:0.0406736 
16 3:0.0264347 
16 3:0.0313874 
16 3:0.0542933 
16 3:0.0446357 
16 3:0.0419117 
16 3:0.0426546 
16 3:0.0368353 
16 3:0.0445119 
16 3:0.0120721 
16 3:0.0341113 
16 3:0.0389401 
16 3:0.0391878 
16 3:0.0472358 
16 3:0.033616 
16 3:0.105553 
16 3:0.0261871 
16 3:0.0315112 
16 3:0.039683 
16 3:0.0435213 
16 3:0.0140531 
16 3:0.0355971 
16 3:0.0508265 
16 3:0.0131864 
16 3:0.020863 
16 3:0.0394354 
16 3:0.0375782 
16 3:0.0322541 
16 3:0.0411688 
16 3:0.0386925 
16 3:0.0364638 
16 3:0.0223488 
16 3:0.0421594 
16 3:0.0429022 
16 3:0.0589983 
16 3:0.124373 
16 3:0.0274252 
16 3:0.034978 
16 3:0.0353495 
16 3:0.042407 
16 3:0.037702 
16 3:0.0403021 
16 3:0.0463691 
16 3:0.0442642 
16 3:0.0473596 
16 3:0.047112 
16 3:0.0381972 
16 3:0.0399307 
16 3:0.0492169 
16 3:0.0378258 
16 3:0.0385687 
16 3:0.0254442 
16 3:0.0415403 
16 3:0.037702 
16 3:0.0358447 
16 3:0.022225 
16 3:-0.217607 
16 3:0.0456262 
16 3:0.0429022 
16 3:0.0555315 
16 3:0.0447595 
16 3:0.0431499 
16 3:0.0281681 
16 3:0.0301492 
16 3:0.0398068 
16 3:0.0468644 
16 3:0.0404259 
16 3:0.117563 
16 3:0.0404259 
16 3:0.0301492 
16 3:0.014796 
16 3:0.571473 
16 3:0.0432737 
16 3:0.0358447 
16 3:0.0400545 
16 3:0.00575744 
16 3:0.0404259 
16 3:0.0431499 
16 3:0.0563982 
16 3:0.0338637 
16 3:0.0432737 
16 3:0.0614746 
16 3:0.00860521 
16 3:0.0360924 
16 3:0.0550362 
16 3:0.0325017 
16 3:0.0145484 
16 3:0.0308921 
16 3:-0.0233393 
16 3:0.0395592 
16 3:0.0499598 
16 3:0.0556553 
16 3:0.0455024 
16 3:0.0388163 
16 3:0.0420355 
16 3:0.0422832 
16 3:0.0576364 
16 3:0.0384449 
16 3:0.0394354 
16 3:0.0687798 
16 3:-0.020863 
16 3:0.0388163 
16 3:0.0332446 
16 3:0.0427784 
16 3:0.0362162 
16 3:0.0489692 
16 3:0.0429022 
16 3:0.0540457 
16 3:0.0871046 
16 3:0.0511979 
16 3:0.141584 
16 3:0.028911 
16 3:0.0416641 
16 3:0.0689036 
16 3:0.0420355 
16 3:0.0826472 
16 3:0.0384449 
16 3:0.0386925 
16 3:0.0375782 
16 3:0.0426546 
16 3:0.0445119 
16 3:0.0534266 
16 3:0.0727419 
16 3:0.0646939 
16 3:0.0193772 
16 3:0.0431499 
16 3:0.03634 
16 3:0.0894571 
16 3:0.047112 
16 3:0.0404259 
16 3:0.011453 
16 3:0.0511979 
16 3:0.0461215 
16 3:0.0427784 
16 3:0.0427784 
16 3:0.0500836 
16 3:0.0447595 
16 3:0.0338637 
16 3:0.0487216 
16 3:0.0489692 
16 3:0.0431499 
16 3:0.0537981 
16 3:0.0416641 
16 3:0.0401783 
16 3:0.039683 
16 3:0.0370829 
16 3:0.0399307 
16 3:0.039683 
16 3:0.0412926 
16 3:0.0399307 
16 3:0.0446357 
16 3:0.0384449 
16 3:0.0468644 
16 3:0.081409 
16 3:0.0417879 
16 3:0.0383211 
16 3:0.0039002 
16 3:0.0320064 
16 3:0.0409212 
16 3:0.0346066 
16 3:0.0467405 
16 3:0.0466167 
16 3:0.100848 
16 3:0.0395592 
16 3:0.0249489 
16 3:0.0201201 
16 3:0.0420355 
16 3:0.0432737 
16 3:0.0291587 
16 3:0.041045 
16 3:0.0306445 
16 3:0.0440166 
16 3:0.044388 
16 3:0.0358447 
16 3:0.0440166 
16 3:0.0326255 
16 3:0.0219773 
16 3:0.0412926 
16 3:0.042407 
16 3:0.0432737 
16 3:0.0885904 
16 3:0.0400545 
16 3:0.0806661 
16 3:0.0416641 
16 3:0.0384449 
16 3:0.0442642 
16 3:0.0426546 
16 3:0.0373305 
16 3:0.0697703 
16 3:0.0394354 
16 3:0.042407 
16 3:0.0588745 
16 3:-0.0191296 
16 3:0.0456262 
16 3:0.0313874 
16 3:0.0383211 
16 3:0.0368353 
16 3:0.0276729 
16 3:0.0318826 
16 3:0.0461215 
16 3:0.042407 
16 3:0.0702656 
16 3:0.0554077 
16 3:0.0446357 
16 3:0.0197487 
16 3:0.152975 
16 3:0.0399307 
16 3:0.0754659 
16 3:0.0399307 
16 3:0.0474834 
16 3:0.00439547 
16 3:0.0398068 
16 3:0.042407 
16 3:0.0420355 
16 3:0.0367114 
16 3:0.0404259 
16 3:0.0469882 
16 3:0.0420355 
16 3:0.0334922 
16 3:0.0259395 
16 3:0.053179 
-16 3:0.0240822 
-16 3:0.0251966 
-16 3:0.0513217 
-16 3:0.0509503 
-16 3:0.0216059 
-16 3:0.0375782 
-16 3:0.0412926 
-16 3:-0.0493407 
-16 3:0.0327493 
-16 3:0.0458738 
-16 3:0.0440166 
-16 3:0.0477311 
-16 3:0.00637652 
-16 3:0.0438928 
-16 3:0.0193772 
-16 3:0.0494645 
-16 3:0.0251966 
-16 3:0.0640748 
-16 3:-0.00030954 
-16 3:0.012815 
-16 3:0.0575125 
-16 3:-0.00550981 
-16 3:0.047112 
-16 3:0.0364638 
-16 3:0.0791803 
-16 3:0.0567696 
-16 3:0.0435213 
-16 3:0.0103386 
-16 3:0.0643224 
-16 3:0.0451309 
-16 3:0.0401783 
-16 3:0.039064 
-16 3:0.0367114 
-16 3:0.0427784 
-16 3:0.123506 
-16 3:0.0431499 
-16 3:0.0547886 
-16 3:-0.00885284 
-16 3:0.0748468 
-16 3:0.0327493 
-16 3:0.0619699 
-16 3:0.051817 
-16 3:0.0381972 
-16 3:0.0455024 
-16 3:0.039683 
-16 3:0.04575 
-16 3:0.0510741 
-16 3:0.0858664 
-16 3:0.043769 
-16 3:0.0561506 
-16 3:0.0417879 
-16 3:0.0648177 
-16 3:0.00798613 
-16 3:0.0346066 
-16 3:-0.109268 
