svm_type c_svc
16 5:-0.946747 
16 5:-0.987724 
16 5:-0.992733 
16 5:-0.95773 
16 5:-0.966307 
16 5:-0.963155 
16 5:-0.981 
16 5:-0.977098 
16 5:-0.981767 
16 5:-0.96589 
16 5:-0.945635 
16 5:-0.991916 
16 5:-0.952951 
16 5:-0.962131 
16 5:-0.995407 
16 5:-0.941305 
16 5:-0.984359 
16 5:-0.96885 
16 5:-0.984989 
16 5:-0.987247 
16 5:-0.989335 
16 5:-0.965983 
16 5:-0.916474 
16 5:-0.979509 
16 5:-0.971003 
16 5:-0.990968 
16 5:-0.985877 
16 5:-0.975919 
16 5:-0.981482 
16 5:-0.945163 
16 5:-0.968362 
16 5:-0.992749 
16 5:-0.989779 
16 5:-0.967699 
16 5:-0.98454 
16 5:-0.965698 
16 5:-0.983981 
16 5:-0.45147 
16 5:-0.987214 
16 5:-0.973404 
16 5:-0.960684 
16 5:-0.986633 
16 5:-0.937666 
16 5:-0.97724 
16 5:-0.994635 
16 5:-0.976445 
16 5:-0.98956 
16 5:-0.972193 
16 5:-0.990941 
16 5:-0.922036 
16 5:-0.968033 
16 5:-0.980134 
16 5:-0.950353 
16 5:-0.985554 
16 5:-0.970198 
16 5:-0.984008 
16 5:-0.961484 
16 5:-0.977372 
16 5:-0.965665 
16 5:-0.994037 
16 5:-0.969644 
16 5:-0.930284 
16 5:-0.984858 
16 5:-0.994492 
16 5:-0.983099 
16 5:-0.972445 
16 5:-0.974993 
16 5:-0.991829 
16 5:-0.989374 
16 5:-0.966378 
16 5:-0.988453 
16 5:-0.980857 
16 5:-0.989111 
16 5:-0.939173 
16 5:-0.952359 
16 5:-0.923121 
16 5:-0.990064 
16 5:-0.982907 
16 5:-0.968762 
16 5:-0.953795 
16 5:-0.976829 
16 5:-0.979344 
16 5:-0.993056 
16 5:-0.97655 
16 5:-0.924941 
16 5:-0.986376 
16 5:-0.984671 
16 5:-0.957319 
16 5:-0.969063 
16 5:-0.982792 
16 5:-0.984973 
16 5:-0.96977 
16 5:-0.981942 
16 5:-0.992185 
16 5:-0.967222 
16 5:-0.985104 
16 5:-0.9733 
16 5:-0.983373 
16 5:-0.976577 
16 5:-0.917641 
16 5:-0.966712 
16 5:-0.99481 
16 5:-0.961895 
16 5:-0.970976 
16 5:-0.975678 
16 5:-0.960952 
16 5:-0.981619 
16 5:-0.972905 
16 5:-0.979871 
16 5:-0.917811 
16 5:-0.975486 
16 5:-0.973464 
16 5:-0.968565 
16 5:-0.986979 
16 5:-0.988042 
16 5:-0.990546 
16 5:-0.978369 
16 5:-0.993456 
16 5:-0.986096 
16 5:-0.975963 
16 5:-0.975919 
16 5:-0.984907 
16 5:-0.984814 
16 5:-0.975245 
16 5:-0.97815 
16 5:-0.927506 
16 5:-0.963851 
16 5:-0.987724 
16 5:-0.978517 
16 5:-0.962388 
16 5:-0.97946 
16 5:-0.959396 
16 5:-0.986283 
16 5:-0.975048 
16 5:-0.984332 
16 5:-0.977651 
16 5:-0.986864 
16 5:-0.988513 
16 5:-0.938592 
16 5:-0.944632 
16 5:-0.98386 
16 5:-0.925823 
16 5:-0.982666 
16 5:-0.970729 
16 5:-0.97844 
16 5:-0.97547 
16 5:-0.977114 
16 5:-0.982512 
16 5:-0.985691 
16 5:-0.97981 
16 5:-0.975662 
16 5:-0.944851 
16 5:-0.970258 
16 5:-0.978824 
16 5:-0.923417 
16 5:-0.952036 
16 5:-0.976347 
16 5:-0.95676 
16 5:-0.986573 
16 5:-0.970116 
16 5:-0.984978 
16 5:-0.975766 
16 5:-0.991549 
16 5:-0.986376 
16 5:-0.951077 
16 5:-0.997391 
16 5:-0.987647 
16 5:-0.98699 
16 5:-0.958267 
16 5:-0.978396 
16 5:-0.989297 
16 5:-0.968028 
16 5:-0.988546 
16 5:-0.992656 
16 5:-0.976708 
16 5:-0.973831 
16 5:-0.974763 
16 5:-0.987253 
16 5:-0.979739 
16 5:-0.946062 
16 5:-0.990009 
16 5:-0.968088 
16 5:-0.965123 
16 5:-0.980753 
16 5:-0.949224 
16 5:-0.991747 
16 5:-0.986228 
16 5:-0.986727 
16 5:-0.959544 
16 5:-0.965041 
16 5:-0.987181 
16 5:-0.983181 
16 5:-0.983586 
16 5:-0.983192 
16 5:-0.984096 
16 5:-0.98602 
16 5:-0.984414 
16 5:-0.977591 
16 5:-0.951143 
16 5:-0.970872 
16 5:-0.968038 
16 5:-0.988683 
7.17209835046016 5:0.537808 
16 5:-0.986091 
16 5:-0.969874 
16 5:-0.979739 
16 5:-0.937233 
16 5:-0.975349 
16 5:-0.966603 
16 5:-0.980934 
16 5:-0.956776 
16 5:-0.980879 
16 5:-0.968515 
16 5:-0.983773 
16 5:-0.949098 
16 5:-0.970395 
16 5:-0.992147 
16 5:-0.933901 
16 5:-0.964082 
16 5:-0.976221 
16 5:-0.981926 
16 5:-0.981811 
16 5:-0.991045 
16 5:-0.972346 
16 5:-0.995955 
16 5:-0.971245 
16 5:-0.946703 
16 5:-0.966586 
16 5:-0.920705 
16 5:-0.969798 
16 5:-0.970165 
16 5:-0.979049 
16 5:-0.951088 
16 5:-0.975738 
16 5:-0.926788 
16 5:-0.921976 
16 5:-0.97981 
16 5:-0.970022 
16 5:-0.917444 
16 5:-0.991955 
16 5:-0.982205 
16 5:-0.982863 
16 5:-0.97952 
16 5:-0.992508 
16 5:-0.961478 
16 5:-0.974259 
16 5:-0.949635 
16 5:-0.979262 
16 5:-0.950019 
16 5:-0.992289 
16 5:-0.97587 
16 5:-0.991177 
16 5:-0.973168 
16 5:-0.938121 
16 5:-0.989242 
16 5:-0.968126 
16 5:-0.967562 
16 5:-0.972072 
16 5:-0.963528 
16 5:-0.956902 
16 5:-0.961424 
16 5:-0.982545 
16 5:-0.962964 
16 5:-0.987275 
16 5:-0.95699 
16 5:-0.964361 
16 5:-0.935781 
16 5:-0.958656 
16 5:-0.980616 
16 5:-0.982835 
16 5:-0.975908 
16 5:-0.931863 
16 5:-0.996071 
16 5:-0.964334 
16 5:-0.982507 
16 5:-0.955302 
16 5:-0.978391 
16 5:-0.933161 
16 5:-0.968636 
16 5:-0.939568 
16 5:-0.969195 
16 5:-0.92487 
16 5:-0.986031 
16 5:-0.984606 
16 5:-0.992771 
16 5:-0.97707 
16 5:-0.981822 
16 5:-0.990601 
16 5:-0.971825 
16 5:-0.935715 
16 5:-0.978616 
16 5:-0.993857 
16 5:-0.994975 
16 5:-0.987932 
16 5:-0.984956 
16 5:-0.990398 
16 5:-0.984934 
16 5:-0.992793 
16 5:-0.982512 
16 5:-0.980221 
16 5:-0.98979 
16 5:-0.963495 
16 5:-0.945048 
16 5:-0.954886 
16 5:-0.941322 
16 5:-0.952058 
16 5:-0.986146 
16 5:-0.978144 
16 5:-0.986261 
16 5:-0.99042 
16 5:-0.970532 
16 5:-0.946227 
16 5:-0.974993 
16 5:-0.959988 
16 5:-0.978501 
16 5:-0.979191 
16 5:-0.947257 
16 5:-0.944818 
16 5:-0.984419 
16 5:-0.980638 
16 5:-0.969211 
16 5:-0.945711 
16 5:-0.989127 
16 5:-0.97479 
16 5:-0.982622 
16 5:-0.961265 
16 5:-0.961857 
16 5:-0.990804 
16 5:-0.965879 
16 5:-0.941163 
16 5:-0.950375 
16 5:-0.980462 
16 5:-0.954146 
16 5:-0.988886 
16 5:-0.987516 
16 5:-0.970899 
16 5:-0.967912 
16 5:-0.978511 
16 5:-0.982266 
16 5:-0.986266 
16 5:-0.983789 
16 5:-0.976034 
16 5:-0.971228 
16 5:-0.987877 
16 5:-0.988272 
16 5:-0.961073 
16 5:-0.961703 
16 5:-0.987636 
16 5:-0.960092 
16 5:-0.990404 
16 5:-0.989346 
16 5:-0.954518 
16 5:-0.986748 
16 5:-0.96469 
16 5:-0.99487 
16 5:-0.990881 
16 5:-0.969052 
16 5:-0.976369 
16 5:-0.971573 
16 5:-0.958705 
16 5:-0.983559 
16 5:-0.971283 
16 5:-0.990744 
16 5:-0.974894 
16 5:-0.943322 
16 5:-0.992322 
16 5:-0.991818 
16 5:-0.983493 
16 5:-0.981361 
16 5:-0.945991 
16 5:-0.991599 
16 5:-0.927363 
16 5:-0.97348 
16 5:-0.975355 
16 5:-0.547793 
16 5:-0.942675 
16 5:-0.974598 
16 5:-0.981652 
16 5:-0.980156 
16 5:-0.909322 
16 5:-0.909503 
16 5:-0.940363 
16 5:-0.990207 
16 5:-0.969546 
16 5:-0.984869 
16 5:-0.940127 
16 5:-0.969063 
16 5:-0.495275 
16 5:-0.986918 
16 5:-0.979794 
16 5:-0.962881 
16 5:-0.959785 
16 5:-0.978369 
16 5:-0.951926 
16 5:-0.980884 
16 5:-0.989971 
16 5:-0.939721 
16 5:-0.985088 
16 5:-0.988398 
16 5:-0.964175 
16 5:-0.96178 
16 5:-0.981909 
16 5:-0.958958 
16 5:-0.98277 
16 5:-0.968926 
16 5:-0.936696 
16 5:-0.992382 
16 5:-0.986896 
16 5:-0.990678 
16 5:-0.963616 
16 5:-0.980797 
16 5:-0.941722 
16 5:-0.926048 
16 5:-0.98739 
16 5:-0.963599 
16 5:-0.995676 
16 5:-0.964449 
16 5:-0.947421 
16 5:-0.994569 
16 5:-0.928152 
16 5:-0.512686 
16 5:-0.967403 
16 5:-0.982726 
16 5:-0.987921 
16 5:-0.984107 
16 5:-0.958251 
16 5:-0.95813 
16 5:-0.971968 
16 5:-0.91369 
16 5:-0.986348 
16 5:-0.977065 
16 5:-0.969546 
16 5:-0.980419 
16 5:-0.992711 
16 5:-0.985104 
16 5:-0.984271 
16 5:-0.966181 
16 5:-0.983515 
16 5:-0.97918 
16 5:-0.979597 
16 5:-0.969721 
16 5:-0.986611 
16 5:-0.991023 
16 5:-0.992059 
16 5:-0.987302 
16 5:-0.979931 
16 5:-0.912533 
16 5:-0.984008 
16 5:-0.985351 
16 5:-0.987834 
16 5:-0.98049 
16 5:-0.980819 
16 5:-0.982485 
16 5:-0.98585 
16 5:-0.98967 
16 5:-0.991215 
16 5:-0.991604 
16 5:-0.976944 
16 5:-0.988223 
16 5:-0.97844 
16 5:-0.99378 
16 5:-0.992273 
16 5:-0.937359 
16 5:-0.961994 
16 5:-0.991758 
16 5:-0.987516 
16 5:-0.975344 
16 5:-0.970006 
16 5:-0.981646 
16 5:-0.967019 
16 5:-0.974434 
16 5:-0.962892 
16 5:-0.987971 
4.065625071142802 5:1 
16 5:-0.923521 
16 5:-0.949148 
16 5:-0.938023 
16 5:-0.970899 
16 5:-0.433544 
16 5:-0.982594 
16 5:-0.970422 
16 5:-0.977366 
16 5:-0.971787 
16 5:-0.969896 
16 5:-0.982413 
16 5:-0.993002 
16 5:-0.989456 
16 5:-0.977459 
16 5:-0.970011 
16 5:-0.965572 
16 5:-0.9348 
16 5:-0.961588 
16 5:-0.985992 
16 5:-0.99407 
16 5:-0.993818 
16 5:-0.946917 
16 5:-0.978216 
16 5:-0.978018 
16 5:-0.987708 
16 5:-0.988815 
16 5:-0.965841 
16 5:-0.97964 
16 5:-0.96634 
16 5:-0.978364 
16 5:-0.933183 
16 5:-0.964356 
16 5:-0.987022 
16 5:-0.958634 
16 5:-0.965315 
16 5:-0.977881 
16 5:-0.963002 
16 5:-0.967732 
16 5:-0.990612 
16 5:-0.917718 
16 5:-0.988201 
16 5:-0.925977 
16 5:-0.954047 
16 5:-0.932827 
16 5:-0.930684 
16 5:-0.92601 
16 5:-0.963336 
16 5:-0.982814 
16 5:-0.988541 
16 5:-0.959089 
16 5:-0.930164 
16 5:-0.936773 
16 5:-0.962701 
16 5:-0.972034 
16 5:-0.988014 
16 5:-0.975333 
16 5:-0.993215 
16 5:-0.978912 
16 5:-0.977262 
16 5:-0.958826 
16 5:-0.988069 
16 5:-0.951186 
16 5:-0.977174 
16 5:-0.981745 
16 5:-0.973902 
16 5:-0.985093 
16 5:-0.984891 
16 5:-0.981389 
16 5:-0.985455 
16 5:-0.960103 
16 5:-0.96532 
16 5:-0.97039 
16 5:-0.982835 
16 5:-0.961714 
16 5:-0.979427 
16 5:-0.983038 
16 5:-0.980737 
16 5:-0.977887 
16 5:-0.979942 
16 5:-0.989538 
16 5:-0.968208 
16 5:-0.991029 
16 5:-0.985992 
16 5:-0.964465 
16 5:-0.988453 
16 5:-0.978802 
16 5:-0.990048 
16 5:-0.972784 
16 5:-0.961517 
16 5:-0.96691 
16 5:-0.914451 
16 5:-0.932586 
16 5:-0.967699 
16 5:-0.987527 
16 5:-0.980594 
16 5:-0.919554 
16 5:-0.988661 
16 5:-0.938461 
16 5:-0.967074 
16 5:-0.981098 
16 5:-0.976429 
16 5:-0.957352 
16 5:-0.95522 
16 5:-0.938488 
16 5:-0.970324 
16 5:-0.988119 
16 5:-0.983833 
16 5:-0.96868 
16 5:-0.990015 
16 5:-0.981909 
16 5:-0.980424 
16 5:-0.950381 
16 5:-0.985071 
16 5:-0.986025 
16 5:-0.960032 
16 5:-0.99298 
16 5:-0.980347 
16 5:-0.98939 
16 5:-0.964706 
16 5:-0.962366 
16 5:-0.947043 
16 5:-0.916172 
16 5:-0.98899 
16 5:-0.976692 
16 5:-0.979087 
16 5:-0.964219 
16 5:-0.978533 
16 5:-0.981717 
16 5:-0.946786 
16 5:-0.990596 
16 5:-0.966268 
16 5:-0.96161 
16 5:-0.98671 
16 5:-0.98197 
16 5:-0.991768 
16 5:-0.982216 
16 5:-0.99042 
16 5:-0.968965 
16 5:-0.927758 
16 5:-0.955636 
16 5:-0.982879 
16 5:-0.985258 
16 5:-0.995572 
16 5:-0.982688 
16 5:-0.956201 
16 5:-0.975201 
16 5:-0.947739 
16 5:-0.570443 
16 5:-0.977465 
16 5:-0.984332 
16 5:-0.974166 
16 5:-0.92328 
16 5:-0.964257 
16 5:-0.945306 
16 5:-0.941777 
16 5:-0.947153 
16 5:-0.970154 
16 5:-0.98055 
16 5:-0.97068 
16 5:-0.9692 
16 5:-0.913575 
16 5:-0.466141 
16 5:-0.986414 
16 5:-0.921444 
16 5:-0.988288 
16 5:-0.988053 
16 5:-0.927928 
16 5:-0.95459 
16 5:-0.954107 
16 5:-0.982255 
16 5:-0.952173 
16 5:-0.987669 
16 5:-0.988968 
16 5:-0.97787 
16 5:-0.951641 
16 5:-0.986502 
16 5:-0.993111 
16 5:-0.954655 
16 5:-0.970362 
16 5:-0.98329 
16 5:-0.955105 
16 5:-0.974061 
16 5:-0.981942 
16 5:-0.954935 
16 5:-0.974538 
16 5:-0.961314 
16 5:-0.968806 
16 5:-0.980386 
16 5:-0.979235 
16 5:-0.98408 
16 5:-0.989828 
16 5:-0.984567 
16 5:-0.964948 
16 5:-0.990892 
16 5:-0.96937 
16 5:-0.980046 
5.530618701930129 5:-0.591981 
16 5:-0.98391 
16 5:-0.978895 
16 5:-0.982994 
16 5:-0.982386 
16 5:-0.932887 
16 5:-0.981476 
16 5:-0.95716 
16 5:-0.990974 
16 5:-0.960898 
16 5:-0.972647 
16 5:-0.966312 
16 5:-0.976676 
16 5:-0.965068 
16 5:-0.97969 
16 5:-0.983477 
16 5:-0.993758 
16 5:-0.958256 
16 5:-0.960076 
16 5:-0.973946 
16 5:-0.980156 
16 5:-0.989587 
16 5:-0.991067 
16 5:-0.970549 
16 5:-0.981553 
16 5:-0.981208 
16 5:-0.987581 
16 5:-0.967342 
16 5:-0.985329 
16 5:-0.91398 
16 5:-0.988458 
16 5:-0.970653 
16 5:-0.983553 
16 5:-0.962558 
16 5:-0.976736 
16 5:-0.991418 
16 5:-0.991149 
16 5:-0.989626 
16 5:-0.93908 
16 5:-0.954765 
16 5:-0.973234 
16 5:-0.958481 
16 5:-0.914128 
16 5:-0.984578 
16 5:-0.984633 
16 5:-0.987954 
16 5:-0.964082 
16 5:-0.928141 
16 5:-0.962487 
16 5:-0.947876 
16 5:-0.978035 
16 5:-0.943618 
16 5:-0.983751 
16 5:-0.909563 
16 5:-0.95665 
16 5:-0.977618 
16 5:-0.990892 
16 5:-0.974034 
16 5:-0.988995 
16 5:-0.971036 
16 5:-0.972269 
16 5:-0.932093 
16 5:-0.976319 
16 5:-0.967047 
16 5:-0.982622 
16 5:-0.97895 
16 5:-0.978287 
16 5:-0.980265 
16 5:-0.977163 
16 5:-0.947887 
16 5:-0.987247 
16 5:-0.969858 
16 5:-0.983153 
16 5:-0.950457 
16 5:-0.985247 
16 5:-0.966378 
16 5:-0.957385 
16 5:-0.962564 
16 5:-0.994514 
16 5:-0.966707 
16 5:-0.99087 
16 5:-0.953954 
16 5:-0.982419 
16 5:-0.987861 
16 5:-0.965441 
16 5:-0.952436 
16 5:-0.971727 
16 5:-0.976993 
16 5:-0.971173 
16 5:-0.958733 
16 5:-0.917148 
16 5:-0.926612 
16 5:-0.98215 
16 5:-0.987581 
16 5:-0.927012 
16 5:-0.965693 
16 5:-0.968258 
16 5:-0.954946 
16 5:-0.9684 
16 5:-0.983811 
16 5:-0.962613 
16 5:-0.959769 
16 5:-0.988853 
16 5:-0.966882 
16 5:-0.915405 
16 5:-0.927621 
16 5:-0.993944 
16 5:-0.973694 
16 5:-0.973091 
16 5:-0.983641 
16 5:-0.935096 
16 5:-0.948369 
16 5:-0.984326 
16 5:-0.961785 
16 5:-0.988661 
16 5:-0.964191 
16 5:-0.986842 
16 5:-0.960909 
16 5:-0.957144 
16 5:-0.984699 
16 5:-0.974812 
16 5:-0.955521 
16 5:-0.978977 
16 5:-0.969135 
16 5:-0.418686 
16 5:-0.95328 
16 5:-0.985959 
16 5:-0.996098 
16 5:-0.983943 
16 5:-0.986661 
16 5:-0.966471 
16 5:-0.94912 
16 5:-0.980638 
16 5:-0.986168 
16 5:-0.976637 
16 5:-0.977777 
16 5:-0.994684 
16 5:-0.963117 
16 5:-0.987423 
16 5:-0.981011 
16 5:-0.96304 
16 5:-0.958793 
16 5:-0.972598 
16 5:-0.98294 
16 5:-0.988425 
16 5:-0.47115 
16 5:-0.98585 
16 5:-0.981361 
16 5:-0.988579 
16 5:-0.992519 
16 5:-0.994026 
16 5:-0.973902 
16 5:-0.971716 
16 5:-0.986425 
16 5:-0.975623 
16 5:-0.966214 
16 5:-0.976111 
16 5:-0.969239 
16 5:-0.921313 
16 5:-0.980808 
16 5:-0.948501 
16 5:-0.960985 
16 5:-0.993785 
16 5:-0.985894 
16 5:-0.989872 
16 5:-0.972297 
16 5:-0.966093 
16 5:-0.979931 
16 5:-0.956097 
16 5:-0.989171 
16 5:-0.977646 
16 5:-0.954376 
16 5:-0.981279 
16 5:-0.981082 
16 5:-0.978248 
16 5:-0.991856 
16 5:-0.98551 
16 5:-0.927259 
16 5:-0.975875 
16 5:-0.970855 
16 5:-0.982446 
16 5:-0.994076 
16 5:-0.983296 
16 5:-0.976736 
16 5:-0.950227 
16 5:-0.966246 
16 5:-0.927889 
16 5:-0.970417 
16 5:-0.974023 
16 5:-0.96612 
16 5:-0.979975 
16 5:-0.969562 
16 5:-0.957582 
16 5:-0.92927 
16 5:-0.934016 
16 5:-0.965961 
16 5:-0.978172 
16 5:-0.964191 
16 5:-0.985904 
16 5:-0.987017 
16 5:-0.969666 
16 5:-0.964076 
16 5:-0.9907 
16 5:-0.932778 
16 5:-0.985241 
16 5:-0.982189 
16 5:-0.992519 
16 5:-0.964498 
16 5:-0.978857 
16 5:-0.968795 
16 5:-0.938176 
16 5:-0.96595 
16 5:-0.985976 
16 5:-0.96309 
16 5:-0.98699 
16 5:-0.968165 
16 5:-0.919428 
16 5:-0.953077 
16 5:-0.991144 
16 5:-0.957291 
16 5:-0.978002 
16 5:-0.984485 
16 5:-0.970264 
16 5:-0.988924 
16 5:-0.974664 
16 5:-0.98939 
16 5:-0.977498 
16 5:-0.943541 
16 5:-0.922645 
16 5:-0.972412 
16 5:-0.988952 
16 5:-0.995851 
16 5:-0.973453 
16 5:-0.980961 
16 5:-0.983405 
16 5:-0.957713 
16 5:-0.978002 
16 5:-0.975415 
16 5:-0.9826 
16 5:-0.959714 
16 5:-0.972691 
16 5:-0.952277 
16 5:-0.960667 
16 5:-0.946013 
16 5:-0.961753 
16 5:-0.990448 
16 5:-0.972088 
16 5:-0.980523 
16 5:-0.98614 
16 5:-0.97456 
16 5:-0.982052 
16 5:-0.956475 
16 5:-0.980325 
16 5:-0.983455 
16 5:-0.963791 
16 5:-0.983943 
16 5:-0.988343 
16 5:-0.982485 
1.280490371766597 5:-0.254237 
16 5:-0.979986 
16 5:-0.978632 
16 5:-0.930016 
16 5:-0.957226 
16 5:-0.950775 
16 5:-0.985488 
16 5:-0.957653 
16 5:-0.990831 
16 5:-0.987455 
16 5:-0.98871 
16 5:-0.971464 
16 5:-0.978621 
16 5:-0.980473 
16 5:-0.912714 
16 5:-0.974834 
16 5:-0.92122 
16 5:-0.959675 
16 5:-0.941037 
16 5:-0.980687 
16 5:-0.952836 
16 5:-0.962438 
16 5:-0.96338 
16 5:-0.978172 
16 5:-0.992267 
16 5:-0.986063 
16 5:-0.989121 
16 5:-0.992443 
16 5:-0.976111 
16 5:-0.95134 
16 5:-0.992969 
16 5:-0.968882 
16 5:-0.909684 
16 5:-0.953729 
16 5:-0.977169 
16 5:-0.947432 
16 5:-0.979081 
16 5:-0.98785 
16 5:-0.984551 
16 5:-0.941952 
16 5:-0.983329 
16 5:-0.991281 
16 5:-0.992612 
16 5:-0.951658 
16 5:-0.940248 
16 5:-0.98791 
16 5:-0.993582 
16 5:-0.990333 
16 5:-0.960185 
16 5:-0.98739 
16 5:-0.967814 
16 5:-0.941831 
16 5:-0.993193 
16 5:-0.943591 
16 5:-0.980523 
16 5:-0.956294 
16 5:-0.958864 
16 5:-0.970702 
16 5:-0.978917 
16 5:-0.930438 
16 5:-0.99047 
16 5:-0.94153 
16 5:-0.956502 
16 5:-0.955625 
16 5:-0.971234 
16 5:-0.939042 
16 5:-0.989165 
16 5:-0.953444 
16 5:-0.972916 
16 5:-0.943448 
16 5:-0.96458 
16 5:-0.971217 
16 5:-0.92465 
16 5:-0.94512 
16 5:-0.993095 
16 5:-0.987247 
16 5:-0.987384 
16 5:-0.983093 
16 5:-0.98203 
16 5:-0.975388 
16 5:-0.982578 
16 5:-0.962931 
16 5:-0.963424 
16 5:-0.971272 
16 5:-0.97176 
16 5:-0.948161 
16 5:-0.988683 
16 5:-0.956091 
16 5:-0.964493 
16 5:-0.975004 
16 5:-0.957566 
16 5:-0.990168 
16 5:-0.972615 
16 5:-0.958716 
16 5:-0.983521 
16 5:-0.974138 
16 5:-0.978884 
16 5:-0.986244 
16 5:-0.980874 
16 5:-0.991105 
16 5:-0.979602 
16 5:-0.960887 
16 5:-0.970899 
16 5:-0.987971 
16 5:-0.961851 
16 5:-0.92453 
16 5:-0.945876 
16 5:-0.958568 
16 5:-0.924508 
16 5:-0.949778 
16 5:-0.937327 
16 5:-0.988228 
16 5:-0.987368 
16 5:-0.968789 
16 5:-0.967693 
16 5:-0.988573 
16 5:-0.937513 
16 5:-0.966093 
16 5:-0.989187 
16 5:-0.956058 
16 5:-0.966882 
16 5:-0.982129 
16 5:-0.969589 
16 5:-0.961873 
16 5:-0.981865 
16 5:-0.979235 
16 5:-0.964246 
16 5:-0.981953 
16 5:-0.976007 
16 5:-0.990382 
16 5:-0.959538 
16 5:-0.986162 
16 5:-0.976166 
16 5:-0.944928 
16 5:-0.978851 
16 5:-0.99373 
16 5:-0.980123 
16 5:-0.994059 
16 5:-0.981038 
16 5:-0.981915 
16 5:-0.987669 
16 5:-0.962964 
16 5:-0.972494 
16 5:-0.974741 
-16 5:-0.990689 
-16 5:-0.982233 
-16 5:-0.976873 
-16 5:-0.985861 
-16 5:-0.981493 
-16 5:-0.973376 
-16 5:-0.982709 
-16 5:-0.806686 
-16 5:-0.988003 
-16 5:-0.946249 
-16 5:-0.975788 
-16 5:-0.969146 
-16 5:-0.970028 
-16 5:-0.98762 
-16 5:-0.978089 
-16 5:-0.995857 
-16 5:-0.948265 
-16 5:-0.993818 
-16 5:-0.974341 
-16 5:-0.989313 
-16 5:-0.937535 
-16 5:-0.927363 
-16 5:-0.96252 
-16 5:-0.988952 
-16 5:-0.971754 
-16 5:-0.926179 
-16 5:-0.982244 
-16 5:-0.971184 
-16 5:-0.984759 
-16 5:-0.994174 
-16 5:-0.98243 
-16 5:-0.994679 
-16 5:-0.99173 
-16 5:-0.475885 
-16 5:-0.977514 
-16 5:-0.992311 
-16 5:-0.98197 
-16 5:-0.990305 
-16 5:-0.996246 
-16 5:-0.984984 
-16 5:-0.968597 
-16 5:-0.987291 
-16 5:-0.994673 
-16 5:-0.972626 
-16 5:-0.987291 
-16 5:-0.96161 
-16 5:-0.969842 
-16 5:-0.983515 
-16 5:-0.972653 
-16 5:-0.9425 
-16 5:-0.958623 
-16 5:-0.989861 
-16 5:-0.649158 
-16 5:-0.941239 
-16 5:-0.988683 
-16 5:-0.987729 
-16 5:-0.992196 
-16 5:-0.993034 
-16 5:-0.975448 
-16 5:-0.973409 
-16 5:-0.956853 
-16 5:-0.955965 
-16 5:-0.965419 
-16 5:-0.977848 
-16 5:-0.98996 
-16 5:-0.972593 
-16 5:-0.993445 
-16 5:-0.958409 
-16 5:-0.981153 
-16 5:-0.995901 
-16 5:-0.988119 
-16 5:-0.990535 
-16 5:-0.995577 
-16 5:-0.983652 
-16 5:-0.951411 
-16 5:-0.905908 
-16 5:-0.988316 
-16 5:-0.984929 
-16 5:-0.961057 
-16 5:-0.980188 
-16 5:-0.977991 
-16 5:-0.993626 
-16 5:-0.993045 
-16 5:-0.98945 
-16 5:-0.962931 
-16 5:-0.836663 
-16 5:-0.994975 
-16 5:-0.989702 
-16 5:-0.969666 
-16 5:-0.893867 
-16 5:-0.97832 
-16 5:-0.961166 
-16 5:-0.908313 
-16 5:-0.99013 
-16 5:-0.986414 
-16 5:-0.975508 
-16 5:-0.988568 
-16 5:-0.990683 
-16 5:-0.993034 
-16 5:-0.9919 
-16 5:-0.956985 
-16 5:-0.993133 
-16 5:-0.938297 
-16 5:-0.986666 
-16 5:-0.875952 
-16 5:-0.859878 
-16 5:-0.985143 
-16 5:-0.956595 
-16 5:-0.940785 
-16 5:-0.98083 
-16 5:-0.993884 
-16 5:-0.963051 
-16 5:-0.995281 
-16 5:-0.986875 
-16 5:-0.96452 
-16 5:-0.96515 
-16 5:-0.980753 
-16 5:-0.981778 
-16 5:-0.961763 
-16 5:-0.971776 
-16 5:-0.970883 
-16 5:-0.993429 
-16 5:-0.929917 
-16 5:-0.959939 
-16 5:-0.992169 
-16 5:-0.938543 
-16 5:-0.985543 
-16 5:-0.903178 
-16 5:-0.992097 
-16 5:-0.929769 
-16 5:-0.871957 
-16 5:-0.957039 
-16 5:-0.995895 
-16 5:-0.944511 
-16 5:-0.992771 
-16 5:-0.990283 
-16 5:-0.981032 
-16 5:-0.991204 
-16 5:-0.987428 
-16 5:-0.961665 
-16 5:-0.962377 
-16 5:-0.95573 
-16 5:-0.971721 
-16 5:-0.968592 
-16 5:-0.988069 
-16 5:-0.953022 
-16 5:-0.961621 
-16 5:-0.959626 
-16 5:-0.987088 
-16 5:-0.899528 
-16 5:-0.95796 
-16 5:-0.97781 
-16 5:-0.986836 
-16 5:-0.986825 
-16 5:-0.989083 
-16 5:-0.993111 
-16 5:-0.933189 
-16 5:-0.914906 
-16 5:-0.908215 
-16 5:-0.978928 
-16 5:-0.952929 
-16 5:-0.953883 
-16 5:-0.902817 
-16 5:-0.962076 
-16 5:-0.983318 
-16 5:-0.988886 
-16 5:-0.992717 
-16 5:-0.923648 
-16 5:-0.989012 
-16 5:-0.994383 
-16 5:-0.987236 
-16 5:-0.992327 
-16 5:-0.988486 
-16 5:-0.979257 
-16 5:-0.974746 
-16 5:-0.992097 
-16 5:-0.976697 
-16 5:-0.954929 
-16 5:-0.978517 
-16 5:-0.985943 
-16 5:-0.993478 
