svm_type c_svc
16 1:-0.316379 
16 1:-0.421677 
16 1:-0.753113 
16 1:0.0142843 
16 1:0.0192066 
16 1:-0.067561 
16 1:0.846829 
16 1:-0.669144 
16 1:-0.0136087 
16 1:0.803301 
16 1:0.536338 
16 1:0.145739 
16 1:-0.124312 
16 1:-0.775311 
16 1:-0.616736 
16 1:-0.347843 
16 1:-0.491651 
16 1:-0.777145 
16 1:-0.595985 
16 1:-0.462504 
16 1:-0.0340701 
16 1:-0.548499 
16 1:-0.563459 
16 1:-0.0989287 
16 1:0.00482579 
16 1:-0.446868 
16 1:-0.398996 
16 1:0.118039 
16 1:-0.856191 
16 1:-0.510086 
16 1:-0.506901 
16 1:0.314834 
16 1:-0.798089 
16 1:0.6011 
16 1:0.508059 
16 1:-0.509314 
16 1:-0.473892 
16 1:-0.666634 
16 1:-0.329987 
16 1:-0.775311 
16 1:-0.697809 
16 1:0.681691 
16 1:0.150661 
16 1:-0.646366 
16 1:-0.378438 
16 1:-0.442428 
16 1:-0.823473 
16 1:-0.736608 
16 1:-0.639514 
16 1:-0.414149 
16 1:-0.685938 
16 1:-0.627932 
16 1:-0.582859 
16 1:-0.77425 
16 1:-0.00608049 
16 1:-0.122865 
16 1:-0.325162 
16 1:-0.687096 
16 1:0.355661 
16 1:-0.822604 
16 1:0.184056 
16 1:-0.400347 
16 1:-0.0254802 
16 1:0.110511 
16 1:0.843837 
16 1:0.455748 
16 1:-0.726378 
16 1:0.129042 
16 1:0.0634109 
16 1:-0.568478 
16 1:0.176045 
16 1:-0.267445 
16 1:0.269472 
16 1:0.0493196 
16 1:-0.537593 
16 1:-0.483061 
16 1:-0.372647 
16 1:-0.452176 
16 1:0.217933 
16 1:-0.299295 
16 1:0.0375446 
16 1:-0.798186 
16 1:0.0410192 
16 1:0.207316 
16 1:0.438471 
16 1:-0.326513 
16 1:0.216581 
16 1:-0.114564 
16 1:-0.65428 
16 1:-0.423415 
16 1:0.515201 
16 1:-0.015153 
16 1:0.0389924 
16 1:-0.559309 
16 1:0.122575 
16 1:0.557958 
16 1:-0.363671 
16 1:-0.331725 
16 1:-0.426793 
16 1:-0.65428 
16 1:-0.39417 
16 1:0.00115819 
16 1:0.0348422 
16 1:0.560371 
16 1:0.330953 
16 1:-0.537882 
16 1:-0.314255 
16 1:-0.658431 
16 1:-0.825886 
16 1:-0.310974 
16 1:-0.73159 
16 1:-0.685552 
16 1:-0.602741 
16 1:-0.67368 
16 1:-0.676479 
16 1:0.200463 
16 1:-0.673198 
16 1:-0.562011 
16 1:0.961297 
16 1:-0.742882 
16 1:0.0317537 
16 1:-0.12132 
16 1:-0.881575 
16 1:0.200463 
16 1:-0.0780813 
16 1:0.451404 
16 1:-0.643278 
16 1:-0.2687 
16 1:0.216967 
16 1:-0.784866 
16 1:-0.0569443 
16 1:-0.455458 
16 1:0.15983 
16 1:-0.668565 
16 1:0.185214 
16 1:-0.412991 
16 1:0.232989 
16 1:-0.825306 
16 1:-0.797799 
16 1:0.606988 
16 1:0.502075 
16 1:-0.441656 
16 1:0.252099 
16 1:-0.272271 
16 1:0.265032 
16 1:-0.682077 
16 1:-0.493968 
16 1:-0.0851269 
16 1:-0.72078 
16 1:-0.595116 
16 1:-0.367725 
16 1:-0.734582 
16 1:-0.126822 
16 1:-0.135219 
16 1:-0.700608 
16 1:-0.0158286 
16 1:-0.363285 
16 1:-0.463372 
16 1:0.157996 
16 1:-0.398514 
16 1:0.583245 
16 1:0.0720973 
16 1:-0.387318 
16 1:0.772705 
16 1:-0.526976 
16 1:-0.779848 
16 1:-0.625326 
16 1:0.166393 
16 1:0.0358074 
16 1:-0.0421774 
16 1:-0.362803 
16 1:-0.348905 
16 1:-0.0943924 
16 1:-0.137825 
16 1:-0.625422 
16 1:0.137052 
16 1:0.0960332 
16 1:-0.362513 
16 1:-0.564714 
16 1:0.242351 
16 1:-0.141203 
16 1:0.221118 
16 1:-0.891806 
16 1:-0.723386 
16 1:-0.380079 
16 1:-0.0195927 
16 1:-0.662195 
16 1:0.296014 
16 1:0.109256 
16 1:0.0206544 
16 1:-0.0362899 
16 1:0.00685262 
16 1:0.133674 
16 1:-0.849435 
16 1:-0.354889 
16 1:0.0168903 
16 1:0.302287 
16 1:-0.275939 
16 1:-0.66924 
16 1:0.0799151 
16 1:-0.336261 
16 1:-0.600618 
16 1:-0.382492 
16 1:-0.0473892 
16 1:0.352669 
16 1:-0.595695 
16 1:0.247659 
16 1:-0.061191 
16 1:0.0563652 
16 1:-0.638838 
16 1:-0.705916 
16 1:-0.344754 
16 1:-0.418106 
16 1:-0.331242 
16 1:-0.372647 
16 1:0.314062 
16 1:-0.493871 
16 1:-0.758035 
16 1:-0.580349 
16 1:0.00849339 
16 1:-0.490204 
16 1:-0.516649 
16 1:0.575041 
16 1:-0.43741 
16 1:-0.736705 
16 1:-0.695782 
16 1:-0.572242 
16 1:-0.465303 
16 1:-0.651482 
16 1:-0.43683 
16 1:-0.421098 
16 1:-0.455168 
16 1:-0.644436 
16 1:-0.344175 
16 1:-0.862272 
16 1:0.304411 
16 1:0.0419844 
16 1:0.0567513 
16 1:-0.10221 
16 1:0.0485474 
16 1:-0.347746 
16 1:0.0471962 
16 1:-0.434707 
16 1:-0.0713252 
16 1:0.0861886 
16 1:-0.395618 
16 1:-0.271499 
16 1:0.058392 
16 1:-0.805231 
16 1:-0.879162 
16 1:-0.0615771 
16 1:0.0782743 
16 1:-0.613261 
16 1:-0.0849339 
16 1:-0.593765 
16 1:-0.815751 
16 1:-0.758131 
16 1:0.0744137 
16 1:-0.719622 
16 1:-0.49281 
16 1:-0.717402 
16 1:-0.475726 
16 1:0.160023 
16 1:-0.699353 
16 1:-0.0752823 
16 1:-0.143905 
16 1:0.506418 
16 1:-0.54155 
16 1:-0.66924 
16 1:-0.530258 
16 1:-0.446192 
16 1:-0.682656 
16 1:-0.365891 
16 1:0.204903 
16 1:0.0422739 
16 1:-0.724254 
16 1:-0.0233568 
16 1:0.00984461 
16 1:0.158382 
16 1:-0.594344 
16 1:0.0875398 
16 1:-0.556027 
16 1:-0.854358 
16 1:-0.0584886 
16 1:-0.432005 
16 1:-0.573786 
16 1:-0.71219 
16 1:-0.626001 
16 1:-0.818068 
16 1:-0.0721938 
16 1:-0.471383 
16 1:-0.0751858 
16 1:0.079336 
16 1:0.178168 
16 1:-0.613647 
16 1:0.0204613 
16 1:-0.498118 
16 1:0.513947 
16 1:-0.758035 
16 1:-0.518 
16 1:0.189267 
16 1:-0.100473 
16 1:0.286845 
16 1:-0.584114 
16 1:-0.124119 
16 1:-0.398996 
16 1:-0.366953 
16 1:-0.0651482 
16 1:-0.81054 
16 1:-0.11495 
16 1:-0.599749 
16 1:-0.644629 
16 1:-0.0212335 
16 1:0.752244 
16 1:-0.293022 
16 1:0.301322 
16 1:-0.581604 
16 1:-0.355082 
16 1:-0.597143 
16 1:-0.517807 
16 1:-0.759579 
16 1:-0.807741 
16 1:-0.342148 
16 1:0.184828 
16 1:0.115819 
16 1:-0.743558 
16 1:-0.0553035 
16 1:-0.49223 
16 1:-0.306727 
16 1:-0.76122 
16 1:0.0348422 
16 1:-0.115143 
16 1:0.0774057 
16 1:-0.895184 
16 1:-0.762089 
16 1:-0.46067 
16 1:-0.721938 
16 1:-0.0553035 
16 1:-0.671846 
16 1:-0.28337 
16 1:0.0902423 
16 1:-0.399768 
16 1:0.468777 
16 1:-0.00540488 
16 1:-0.443973 
16 1:-0.868159 
16 1:-0.487308 
16 1:-0.440208 
16 1:-0.280957 
16 1:-0.0894701 
16 1:-0.276228 
16 1:0.317151 
16 1:-0.610462 
16 1:0.441946 
16 1:-0.280378 
16 1:0.00791429 
16 1:-0.767011 
16 1:-0.470032 
16 1:-0.37284 
16 1:-0.719815 
16 1:-0.00511534 
16 1:0.514526 
16 1:-0.529968 
16 1:-0.399093 
16 1:-0.642313 
16 1:-0.807161 
16 1:-0.568381 
16 1:-0.836792 
16 1:-0.64627 
16 1:-0.61606 
16 1:0.348712 
16 1:-0.802046 
16 1:-0.100762 
16 1:-0.655439 
16 1:0.177879 
16 1:-0.865071 
16 1:-0.468874 
16 1:-0.84403 
16 1:0.152591 
16 1:0.224206 
16 1:-0.398996 
16 1:-0.354792 
16 1:-0.0909179 
16 1:-0.570891 
16 1:-0.84625 
16 1:-0.380948 
16 1:-0.0251906 
16 1:0.132806 
16 1:-0.545507 
16 1:-0.771547 
16 1:-0.313483 
16 1:0.503137 
16 1:-0.751858 
16 1:-0.560274 
16 1:-0.616157 
16 1:-0.0814593 
16 1:0.0784673 
16 1:-0.380079 
16 1:0.033877 
16 1:-0.582569 
16 1:-0.697133 
16 1:-0.329505 
16 1:-0.783226 
16 1:-0.817296 
16 1:-0.137342 
16 1:0.018145 
16 1:-0.72078 
16 1:0.0405366 
16 1:-0.122961 
16 1:0.407683 
16 1:-0.438664 
16 1:-0.388283 
16 1:-0.468102 
16 1:0.678313 
16 1:-0.499276 
16 1:-0.521282 
16 1:0.0647621 
16 1:-0.934948 
16 1:-0.462407 
16 1:-0.580156 
16 1:-0.0718077 
16 1:-0.764984 
16 1:-0.133964 
16 1:-0.34099 
16 1:0.0695879 
16 1:-0.891516 
16 1:-0.675321 
16 1:-0.468102 
16 1:-0.454589 
16 1:-0.48644 
16 1:-0.598012 
16 1:-0.671267 
16 1:-0.682077 
16 1:-0.505646 
16 1:0.229418 
16 1:0.0528906 
16 1:-0.504778 
16 1:0.131358 
16 1:-0.284432 
16 1:0.913136 
16 1:0.0470997 
16 1:-0.0647621 
16 1:0.482096 
16 1:-0.376798 
16 1:-0.139948 
16 1:0.0785638 
16 1:0.0317537 
16 1:0.0536628 
16 1:0.497442 
16 1:-0.569829 
16 1:0.293215 
16 1:0.00637004 
16 1:-0.344368 
16 1:-0.557572 
16 1:-0.0477753 
16 1:-0.557379 
16 1:0.441656 
16 1:0.466075 
16 1:-0.796834 
16 1:-0.604961 
16 1:-0.0742206 
16 1:-0.082521 
16 1:-0.123058 
16 1:0.732844 
16 1:-0.34543 
16 1:-0.278448 
16 1:0.0408262 
16 1:-0.0724834 
16 1:0.45179 
16 1:-0.00144774 
16 1:-0.434997 
16 1:-0.420616 
16 1:0.257794 
16 1:-0.810829 
16 1:0.204613 
16 1:-0.524467 
16 1:-0.0775022 
16 1:-0.101728 
16 1:-0.707075 
16 1:-0.615288 
16 1:-0.436444 
16 1:0.867291 
16 1:-0.461152 
16 1:-0.48171 
16 1:0.175176 
16 1:-0.46038 
16 1:0.433935 
16 1:-0.0464241 
16 1:0.110704 
16 1:0.139465 
16 1:-0.548982 
16 1:-0.855612 
16 1:-0.129138 
16 1:-0.660457 
16 1:-0.389538 
16 1:-0.00762475 
16 1:-0.00386063 
16 1:0.561336 
16 1:0.00415018 
16 1:-0.459222 
16 1:0.698485 
16 1:0.357108 
16 1:-0.448219 
16 1:0.238201 
16 1:-0.116205 
16 1:-0.320432 
16 1:-0.265225 
16 1:-0.0586816 
16 1:-0.447544 
16 1:-0.650227 
16 1:-0.678216 
16 1:0.107422 
16 1:-0.0864781 
16 1:-0.686131 
16 1:-0.756491 
16 1:-0.620307 
16 1:0.764501 
16 1:-0.0749928 
16 1:-0.338191 
16 1:-0.742689 
16 1:0.581315 
16 1:-0.708619 
16 1:0.553228 
16 1:0.243992 
16 1:0.802143 
16 1:0.121706 
16 1:-0.590484 
16 1:0.0874433 
16 1:0.818454 
16 1:-0.589325 
16 1:-0.916803 
16 1:-0.144098 
16 1:-0.417913 
16 1:0.0781778 
16 1:-0.0414053 
16 1:0.344175 
16 1:-0.606505 
16 1:0.268507 
16 1:-0.364444 
16 1:0.698678 
16 1:0.102114 
16 1:0.455651 
16 1:0.442911 
16 1:-0.839108 
16 1:-0.631599 
16 1:0.362031 
16 1:-0.0999903 
16 1:-0.324679 
16 1:-0.387125 
16 1:0.0321398 
16 1:-0.683332 
16 1:-0.394267 
16 1:-0.737767 
16 1:0.0519255 
16 1:0.497635 
16 1:0.0666924 
16 1:-0.340701 
16 1:-0.493389 
16 1:0.431522 
16 1:0.630055 
16 1:0.240324 
16 1:0.509507 
16 1:-0.118714 
16 1:-0.302287 
16 1:-0.809767 
16 1:-0.327864 
16 1:-0.119197 
16 1:0.0513464 
16 1:-0.294084 
16 1:0.130007 
16 1:-0.418203 
16 1:-0.061191 
16 1:-0.521282 
16 1:-0.605733 
16 1:0.395908 
16 1:-0.746743 
16 1:-0.272947 
16 1:-0.289065 
16 1:0.088891 
16 1:-0.131454 
16 1:-0.524177 
16 1:-0.849725 
16 1:-0.314448 
16 1:-0.252678 
16 1:0.0930412 
16 1:-0.392626 
16 1:-0.347843 
16 1:0.134736 
16 1:-0.280764 
16 1:-0.510472 
16 1:0.0814593 
16 1:-0.643278 
16 1:-0.61413 
16 1:0.309719 
16 1:-0.704372 
16 1:0.257504 
16 1:0.239745 
16 1:0.0656307 
16 1:0.100087 
16 1:0.357012 
16 1:-0.30692 
16 1:-0.543866 
16 1:-0.530451 
16 1:-0.103079 
16 1:0.111283 
16 1:-0.588457 
16 1:0.725799 
16 1:-0.81884 
16 1:-0.282791 
16 1:-0.0576199 
16 1:0.0175659 
16 1:0.521764 
16 1:-0.291092 
16 1:-0.00125471 
16 1:0.0858025 
16 1:-0.587781 
16 1:-0.277 
16 1:-0.316186 
16 1:-0.747804 
16 1:0.181064 
16 1:-0.636039 
16 1:-0.800405 
16 1:0.135894 
16 1:-0.692887 
16 1:-0.35402 
16 1:-0.769617 
16 1:-0.296883 
16 1:-0.118135 
16 1:-0.640961 
16 1:0.0921726 
16 1:-0.00154425 
16 1:-0.740855 
16 1:-0.0677541 
16 1:-0.106071 
16 1:0.0258662 
16 1:-0.762378 
16 1:-0.403822 
16 1:0.552649 
16 1:-0.804845 
16 1:0.0802046 
16 1:-0.411254 
16 1:-0.497346 
16 1:-0.427854 
16 1:0.00598398 
16 1:-0.474761 
16 1:0.374578 
16 1:-0.448509 
16 1:-0.312808 
16 1:-0.543963 
16 1:-0.0995078 
16 1:-0.700319 
16 1:-0.838626 
16 1:-0.500145 
16 1:-0.580928 
16 1:-0.551684 
16 1:-0.80832 
16 1:-0.750507 
16 1:-0.420905 
16 1:0.204227 
16 1:-0.009169 
16 1:0.133481 
16 1:-0.59058 
16 1:-0.786218 
16 1:-0.560757 
16 1:-0.415211 
16 1:0.218512 
16 1:0.274201 
16 1:0.121224 
16 1:-0.330374 
16 1:0.429399 
16 1:-0.763247 
16 1:-0.265032 
16 1:-0.559116 
16 1:-0.322266 
16 1:-0.496284 
16 1:-0.947495 
16 1:0.40276 
16 1:-0.598784 
16 1:0.228453 
16 1:0.124409 
16 1:-0.13242 
16 1:-0.548789 
16 1:0.532091 
16 1:-0.692211 
16 1:0.579674 
16 1:0.461828 
16 1:-0.475437 
16 1:0.28144 
16 1:-0.302287 
16 1:0.501882 
16 1:-0.541454 
16 1:-0.424959 
16 1:0.066982 
16 1:-0.290416 
16 1:-0.75041 
16 1:-0.79114 
16 1:0.464917 
16 1:-0.352958 
16 1:0.379307 
16 1:-0.0510568 
16 1:-0.282695 
16 1:-0.749155 
16 1:-0.122092 
16 1:-0.834668 
16 1:-0.669144 
16 1:-0.71412 
16 1:-0.258276 
16 1:-0.39417 
16 1:0.108966 
16 1:-0.603031 
16 1:0.243702 
16 1:-0.460477 
16 1:-0.523791 
16 1:-0.554483 
16 1:-0.466171 
16 1:-0.570794 
16 1:-0.439243 
16 1:-0.752437 
16 1:0.156066 
16 1:-0.397548 
16 1:-0.100569 
16 1:-0.474568 
16 1:-0.471383 
16 1:-0.421677 
16 1:-0.517228 
16 1:0.0444938 
16 1:-0.668758 
16 1:-0.428144 
16 1:-0.440498 
16 1:-0.441656 
16 1:-0.503909 
16 1:-0.00801081 
16 1:0.46453 
16 1:-0.580253 
16 1:-0.860728 
16 1:-0.630731 
16 1:-0.738346 
16 1:-0.600425 
16 1:-0.681401 
16 1:-0.0807837 
16 1:0.452562 
16 1:0.112537 
16 1:-0.369655 
16 1:-0.25789 
16 1:-0.566934 
16 1:0.0942959 
16 1:-0.461345 
16 1:-0.343886 
16 1:0.224206 
16 1:-0.542612 
16 1:0.351607 
16 1:-0.823183 
16 1:0.0354213 
16 1:0.0312711 
16 1:-0.752244 
16 1:-0.423511 
16 1:0.879548 
16 1:-0.0111958 
16 1:-0.278158 
16 1:-0.80832 
16 1:-0.892964 
16 1:0.135508 
16 1:-0.493099 
16 1:-0.568961 
16 1:-0.0358074 
16 1:-0.126629 
16 1:-0.632661 
16 1:-0.759386 
16 1:0.251906 
16 1:-0.0775987 
16 1:0.204613 
16 1:0.134157 
16 1:0.661519 
16 1:0.113116 
16 1:-0.699836 
16 1:-0.368787 
16 1:-0.440208 
16 1:-0.32854 
16 1:-0.0218126 
16 1:-0.595213 
16 1:-0.0450729 
16 1:-0.47756 
16 1:-0.876846 
16 1:0.28974 
16 1:-0.399768 
16 1:-0.605637 
16 1:0.0327188 
16 1:0.030499 
16 1:-0.774829 
16 1:-0.324872 
16 1:-0.608822 
16 1:-0.277193 
16 1:-0.518097 
16 1:0.524563 
16 1:-0.77174 
16 1:-0.661616 
16 1:0.0590677 
16 1:-0.450632 
16 1:-0.288872 
16 1:0.499566 
16 1:-0.537593 
16 1:-0.408937 
16 1:-0.611524 
16 1:-0.726957 
16 1:0.421774 
16 1:-0.137728 
16 1:-0.33018 
16 1:0.0942959 
16 1:-0.0622527 
16 1:0.030499 
16 1:-0.563652 
16 1:0.43046 
16 1:-0.700415 
16 1:-0.270437 
16 1:-0.748287 
16 1:-0.448509 
16 1:-0.307306 
16 1:0.0848374 
16 1:0.206254 
16 1:-0.287714 
16 1:-0.699643 
16 1:0.0417913 
16 1:-0.101342 
16 1:-0.0919795 
16 1:0.154908 
16 1:0.490011 
16 1:-0.549175 
16 1:0.722614 
16 1:-0.587974 
16 1:-0.803108 
16 1:0.581122 
16 1:-0.611331 
16 1:0.242544 
16 1:-0.0236464 
16 1:0.283081 
16 1:0.3989 
16 1:-0.279799 
16 1:-0.570698 
16 1:-0.362996 
16 1:-0.119004 
16 1:0.447737 
16 1:0.140623 
16 1:-0.399189 
16 1:-0.542708 
16 1:-0.589808 
16 1:-0.387511 
16 1:0.551202 
16 1:-0.0309816 
16 1:-0.118425 
16 1:-0.838819 
16 1:0.0125471 
16 1:0.221504 
16 1:-0.480166 
16 1:0.357784 
16 1:-0.416562 
16 1:0.368497 
16 1:-0.708715 
16 1:-0.749155 
16 1:0.339253 
16 1:-0.771644 
16 1:-0.599653 
16 1:-0.143036 
16 1:-0.642313 
16 1:-0.0525046 
16 1:-0.820867 
16 1:-0.303639 
16 1:0.165525 
16 1:-0.544542 
16 1:0.216678 
16 1:0.172184 
16 1:-0.547631 
16 1:-0.589422 
16 1:-0.370042 
16 1:-0.683621 
16 1:-0.797992 
16 1:-0.601583 
16 1:-0.72271 
16 1:-0.695107 
16 1:-0.727536 
16 1:0.216485 
16 1:-0.74819 
16 1:-0.00241289 
16 1:0.407779 
16 1:0.650613 
16 1:-0.370042 
16 1:-0.849339 
16 1:0.103658 
16 1:-0.454396 
16 1:-0.324197 
16 1:-0.443393 
16 1:0.0221986 
16 1:0.535277 
16 1:-0.380851 
16 1:0.445227 
16 1:0.33018 
16 1:-0.736029 
16 1:0.118907 
16 1:-0.533732 
16 1:0.476209 
16 1:-0.00386063 
16 1:0.229901 
16 1:0.30721 
16 1:-0.498407 
16 1:-0.35402 
16 1:-0.517132 
16 1:-0.521861 
16 1:-0.336937 
16 1:-0.04903 
16 1:0.0962262 
16 1:0.124409 
16 1:0.334331 
16 1:-0.338288 
16 1:-0.0597433 
16 1:-0.822507 
16 1:-0.0255767 
16 1:0.377763 
16 1:-0.560371 
16 1:-0.470225 
16 1:0.115336 
16 1:-0.611138 
16 1:-0.768459 
16 1:-0.315993 
16 1:-0.134736 
16 1:-0.499855 
16 1:-0.113792 
16 1:0.0581025 
16 1:-0.0614806 
16 1:0.597143 
16 1:-0.0969984 
16 1:0.594441 
16 1:0.292636 
16 1:-0.696361 
16 1:0.574365 
16 1:-0.259338 
16 1:-0.45208 
16 1:-0.11939 
16 1:-0.78863 
16 1:0.195927 
16 1:-0.602355 
16 1:-0.472445 
16 1:-0.33269 
16 1:-0.1302 
16 1:0.381623 
16 1:-0.569926 
16 1:-0.576199 
16 1:-0.444262 
16 1:-0.0314641 
16 1:-0.632371 
16 1:0.110704 
16 1:-0.499662 
16 1:-0.387993 
16 1:0.200946 
16 1:0.229128 
16 1:0.164173 
16 1:-0.686613 
16 1:-0.390792 
16 1:0.56317 
16 1:-0.650516 
16 1:0.342245 
16 1:-0.0452659 
16 1:-0.78226 
16 1:-0.506129 
16 1:-0.768748 
16 1:-0.756684 
16 1:-0.582666 
16 1:-0.430846 
16 1:-0.675803 
16 1:0.018145 
16 1:-0.744137 
16 1:-0.879066 
16 1:-0.309044 
16 1:-0.499373 
5.571995300313735 1:-0.144195 
16 1:-0.0462311 
16 1:-0.0625422 
16 1:-0.465303 
16 1:-0.737284 
-16 1:-0.248432 
-16 1:0.19168 
-16 1:0.448026 
-16 1:-0.361934 
-16 1:-0.319564 
-16 1:-0.384519 
-16 1:-0.643471 
-16 1:-0.349387 
-16 1:-0.678023 
-16 1:0.0987356 
-16 1:-0.751279 
-16 1:-0.512499 
-16 1:-0.0856095 
-16 1:-0.539234 
-16 1:-0.247756 
-16 1:0.139755 
-16 1:-0.658527 
-16 1:-0.0300164 
-16 1:-0.311746 
-16 1:-0.0927517 
-16 1:-0.125181 
-16 1:0.0528906 
-16 1:-0.489432 
-16 1:-0.288003 
-16 1:-0.152495 
-16 1:-0.44156 
-16 1:-0.467426 
-16 1:-0.720683 
-16 1:-0.15761 
-16 1:-0.485957 
-16 1:0.0328154 
-16 1:-0.38172 
-16 1:-0.302673 
-16 1:-0.949426 
-16 1:-0.416948 
-16 1:-0.406621 
-16 1:0.698388 
-16 1:0.0780813 
-16 1:-0.461925 
-16 1:0.0373516 
-16 1:-0.594441 
-16 1:0.283081 
-16 1:0.132034 
-16 1:-0.675128 
-16 1:0.350256 
-16 1:-0.781295 
-16 1:0.753306 
-16 1:-0.325162 
-16 1:0.568381 
-16 1:-0.712866 
-16 1:-0.030885 
-16 1:0.638838 
-16 1:0.566837 
-16 1:0.124795 
-16 1:0.191873 
-16 1:-0.747322 
-16 1:-0.683621 
-16 1:-0.191198 
-16 1:-0.27729 
-16 1:-0.393784 
-16 1:-0.451211 
-16 1:0.0297269 
-16 1:-0.0551105 
-16 1:1 
-16 1:-0.326802 
-16 1:-0.677637 
-16 1:-0.746646 
-16 1:-0.586623 
-16 1:-0.537593 
-16 1:0.155487 
-16 1:-0.206447 
-16 1:-0.19834 
-16 1:-0.0496091 
-16 1:0.686903 
-16 1:0.0692983 
-16 1:0.0886015 
-16 1:0.728308 
-16 1:-0.358363 
-16 1:-0.484509 
-16 1:0.600039 
-16 1:0.0386063 
-16 1:0.128752 
-16 1:0.0132227 
-16 1:-0.648972 
-16 1:-0.0736415 
-16 1:-0.58228 
-16 1:-0.448219 
-16 1:-0.675031 
-16 1:-0.523309 
-16 1:-0.572918 
-16 1:0.613647 
-16 1:-0.375157 
-16 1:-0.749928 
-16 1:-0.324872 
-16 1:-0.74819 
-16 1:-0.0312711 
-16 1:0.176624 
-16 1:-0.924911 
-16 1:0.581508 
-16 1:-0.44793 
-16 1:-0.500048 
-16 1:-0.267252 
-16 1:-0.415018 
-16 1:-0.0915935 
-16 1:0.464144 
-16 1:0.16871 
-16 1:-0.678795 
-16 1:-0.737477 
-16 1:-0.612875 
-16 1:0.20027 
-16 1:-0.37313 
-16 1:-0.390889 
-16 1:-0.0262523 
-16 1:-0.256828 
-16 1:-0.74182 
-16 1:-0.454107 
-16 1:-0.0199788 
-16 1:0.116977 
-16 1:-0.162533 
-16 1:-0.648779 
-16 1:0.695107 
-16 1:-0.153557 
-16 1:-0.478236 
-16 1:-0.1302 
-16 1:0.153557 
-16 1:-0.424283 
-16 1:0.200077 
-16 1:0.168227 
-16 1:-0.691632 
-16 1:-0.683718 
-16 1:0.0244185 
-16 1:-0.606216 
-16 1:-0.608242 
-16 1:0.731783 
-16 1:-0.76093 
-16 1:-0.450632 
-16 1:0.271306 
-16 1:-0.598108 
-16 1:-0.566162 
-16 1:0.653508 
-16 1:-0.286941 
-16 1:-0.117942 
-16 1:0.395522 
-16 1:-0.719815 
-16 1:0.223144 
-16 1:0.172184 
-16 1:-0.503137 
-16 1:-0.52244 
-16 1:0.129428 
-16 1:-0.732555 
-16 1:-0.00144774 
-16 1:0.209439 
-16 1:-0.500531 
-16 1:0.760062 
-16 1:-0.510858 
-16 1:0.206158 
-16 1:-0.54599 
-16 1:-0.288003 
-16 1:-0.632468 
-16 1:-0.11524 
-16 1:-0.888621 
-16 1:0.216002 
-16 1:-0.243992 
-16 1:-0.655728 
-16 1:-0.711128 
-16 1:0.167744 
-16 1:0.186855 
-16 1:-0.638548 
-16 1:0.377087 
-16 1:-0.719043 
-16 1:0.171026 
-16 1:-0.59502 
-16 1:-0.50111 
-16 1:-0.212045 
-16 1:-0.546858 
-16 1:-0.250362 
-16 1:-0.383843 
-16 1:0.164849 
-16 1:0.116688 
-16 1:0.186662 
-16 1:-0.382492 
-16 1:0.0941029 
-16 1:0.00665959 
-16 1:-0.713348 
-16 1:-0.488949 
-16 1:0.0649551 
-16 1:-0.209632 
-16 1:-0.368111 
-16 1:-0.593089 
-16 1:-0.540488 
-16 1:-0.190329 
-16 1:-0.67146 
-16 1:-0.704565 
-16 1:-0.156645 
-16 1:-0.587974 
-16 1:-0.589615 
-16 1:-0.447544 
-16 1:-0.694721 
-16 1:0.227874 
-16 1:0.120934 
-16 1:-0.100762 
-16 1:0.727825 
-16 1:-0.722807 
-16 1:0.201814 
-16 1:0.0466171 
-16 1:-0.783033 
-16 1:-0.120741 
-16 1:0.421677 
-16 1:-0.255284 
-16 1:-0.565969 
-16 1:-0.0117749 
-16 1:-0.331242 
-16 1:-0.0406331 
-16 1:0.517518 
-16 1:-0.473313 
-16 1:-0.927806 
-16 1:-0.313194 
-16 1:-0.748287 
-16 1:-0.509217 
-16 1:0.207026 
-16 1:0.404015 
-16 1:0.46453 
-16 1:0.220732 
-16 1:-0.0753788 
-16 1:-0.166779 
-16 1:-0.447544 
-16 1:0.803494 
-16 1:-0.708619 
-16 1:-0.695396 
-16 1:0.218222 
-16 1:0.646077 
-16 1:0.00231638 
-16 1:0.307596 
-16 1:-0.594344 
-16 1:-0.74819 
-16 1:0.424476 
-16 1:-0.33906 
-16 1:-0.570698 
-16 1:-0.723386 
-16 1:-0.3712 
-16 1:-0.366856 
-16 1:0.0692018 
-16 1:-0.451983 
-16 1:0.380176 
-16 1:0.0146704 
-16 1:-0.675417 
-16 1:-0.50777 
-16 1:-0.405945 
-16 1:-0.753113 
-16 1:0.307113 
-16 1:-0.736415 
-16 1:-0.421677 
-16 1:-0.459319 
-16 1:-0.124602 
-16 1:-0.69308 
-16 1:-0.584017 
-16 1:-0.0549175 
-16 1:0.0785638 
-16 1:-0.692983 
-16 1:0.00559792 
-16 1:-0.15539 
-16 1:0.546086 
-10.95742167804714 1:0.48586 
-16 1:-0.617508 
-16 1:0.200849 
-16 1:-0.437892 
-16 1:-0.0655342 
-16 1:0.088891 
-16 1:-0.576103 
-14.67087515792824 1:-0.974809 
-16 1:0.0323328 
-16 1:-0.191101 
-16 1:-0.746936 
-16 1:0.0196892 
-16 1:-0.524467 
-16 1:-0.588264 
-16 1:-0.690281 
-16 1:-0.541357 
-16 1:-0.288003 
-16 1:-0.403532 
-16 1:-0.249879 
-16 1:0.106264 
-16 1:-0.686903 
-16 1:-0.177203 
-16 1:0.116108 
-16 1:-0.643953 
