svm_type c_svc
16 7:-0.968747 
16 7:-0.60832 
16 7:-0.9792 
16 7:-0.925013 
16 7:-0.894827 
16 7:-0.90208 
16 7:-0.854187 
16 7:-0.929173 
16 7:-0.919787 
16 7:-0.908373 
16 7:-0.437547 
16 7:-0.841707 
16 7:-0.905173 
16 7:-0.895787 
16 7:-0.92288 
16 7:-0.992213 
16 7:-0.903147 
16 7:-0.858347 
16 7:-0.940587 
16 7:-0.97472 
16 7:-0.977813 
16 7:-0.988053 
16 7:-0.973653 
16 7:-0.972907 
16 7:-0.21248 
16 7:-0.700053 
16 7:-0.545813 
16 7:-0.911467 
16 7:-0.491627 
16 7:-0.883307 
16 7:-0.96672 
16 7:-0.958293 
16 7:-0.59168 
16 7:-0.874987 
16 7:-0.858347 
16 7:-0.998933 
16 7:-0.96928 
16 7:-0.847893 
16 7:-0.941653 
16 7:-0.856213 
16 7:-0.573973 
16 7:-0.68224 
16 7:-0.899947 
16 7:-0.443733 
16 7:-0.337493 
16 7:-0.88128 
16 7:-0.854187 
16 7:-0.939627 
16 7:-0.891627 
16 7:-0.8656 
16 7:-0.98336 
16 7:-0.858347 
16 7:-0.508373 
16 7:-0.5424 
16 7:-0.96384 
16 7:-0.912533 
16 7:-0.64896 
16 7:-0.858347 
16 7:-0.92704 
16 7:-0.988053 
16 7:-0.61664 
16 7:-0.944 
16 7:-0.886933 
16 7:-0.997867 
16 7:-0.58752 
16 7:-0.937493 
16 7:-0.9792 
16 7:-0.5792 
16 7:-0.838507 
16 7:-0.316693 
16 7:-0.858347 
16 7:-0.958293 
16 7:-0.916373 
16 7:-0.837547 
16 7:-0.887467 
16 7:-0.708373 
16 7:-0.841707 
16 7:-0.90208 
16 7:-0.911467 
16 7:-0.949973 
16 7:-0.994027 
16 7:-0.912533 
16 7:-0.97216 
16 7:-0.91776 
16 7:-0.884907 
16 7:-0.833387 
16 7:-0.850027 
16 7:-0.99168 
16 7:-0.904213 
16 7:-0.508373 
16 7:-0.860373 
16 7:-0.965653 
16 7:-0.832853 
16 7:-0.862507 
16 7:-0.683307 
16 7:-0.972693 
16 7:-0.841707 
16 7:-0.976 
16 7:-0.983893 
16 7:-0.912533 
16 7:-0.854187 
16 7:-1 
16 7:-0.904213 
16 7:-1 
16 7:-0.67808 
16 7:-0.61248 
16 7:-0.969813 
16 7:-0.982293 
16 7:-0.937493 
16 7:-0.936427 
16 7:-0.63328 
16 7:-0.949973 
16 7:-0.833387 
16 7:-0.858347 
16 7:-0.978133 
16 7:-0.899947 
16 7:-0.837547 
16 7:-0.98016 
16 7:-0.5312 
16 7:-0.933333 
16 7:-0.62496 
16 7:-0.687467 
16 7:-0.904213 
16 7:-0.926613 
16 7:-0.671893 
16 7:-0.708373 
16 7:-0.841707 
16 7:-0.670827 
16 7:-0.474987 
16 7:-0.3792 
16 7:-0.62912 
16 7:-0.99712 
16 7:-0.994773 
16 7:-0.991147 
16 7:-0.658347 
16 7:0.279147 
16 7:-0.891627 
16 7:-0.704213 
16 7:-0.558293 
16 7:-0.696853 
16 7:-0.937493 
16 7:-0.940587 
16 7:-0.874987 
16 7:-0.968747 
16 7:-0.887467 
16 7:-0.987733 
16 7:-0.99328 
16 7:-0.908373 
16 7:-0.63328 
16 7:-0.943787 
16 7:-0.40832 
16 7:-0.639573 
16 7:-0.988587 
16 7:-0.98016 
16 7:-0.8896 
16 7:-0.992213 
16 7:-0.708373 
16 7:-0.912533 
16 7:-0.904213 
16 7:-0.898987 
16 7:-0.925013 
16 7:-0.858347 
16 7:-0.912533 
16 7:-0.977387 
16 7:-0.662507 
16 7:-0.525013 
16 7:-0.989547 
16 7:-0.56672 
16 7:-0.98336 
16 7:-0.99744 
16 7:-0.920853 
16 7:-0.989333 
16 7:-0.85056 
16 7:-0.87296 
16 7:-0.93696 
16 7:-0.899947 
16 7:-0.695787 
16 7:-0.97504 
16 7:-0.904213 
16 7:-0.98752 
16 7:-0.641707 
16 7:-0.965653 
16 7:-0.835413 
16 7:-0.41248 
16 7:-0.97504 
16 7:-0.874987 
16 7:-0.866453 
16 7:-0.993707 
16 7:-0.977387 
16 7:-0.949973 
16 7:-0.984427 
16 7:-0.96928 
16 7:-0.662507 
16 7:-0.841707 
16 7:-0.933333 
16 7:-0.948907 
16 7:-0.976 
16 7:-0.886507 
16 7:-0.985173 
16 7:-0.913493 
16 7:-0.6656 
16 7:-0.85728 
16 7:-0.98592 
16 7:-0.874987 
16 7:-0.867733 
16 7:-0.95392 
16 7:-0.454187 
16 7:-0.934933 
16 7:-0.940587 
16 7:-0.867733 
16 7:-0.989547 
16 7:-0.892693 
16 7:-0.945813 
16 7:-0.904213 
16 7:-0.894827 
16 7:-0.504213 
16 7:-0.876053 
16 7:-0.891627 
16 7:-0.944747 
16 7:-0.495787 
16 7:-0.925013 
16 7:-0.2 
16 7:-0.691627 
16 7:-0.545813 
16 7:-0.56672 
16 7:-0.42496 
16 7:-0.491627 
16 7:-0.691627 
16 7:-0.968747 
16 7:-0.89376 
16 7:-0.516693 
16 7:-0.916693 
16 7:-0.984427 
16 7:-0.981227 
16 7:-0.899947 
16 7:-0.940587 
16 7:-0.629973 
16 7:-0.911467 
16 7:-0.927573 
16 7:-0.874987 
16 7:-0.919787 
16 7:-0.884373 
16 7:-0.968747 
16 7:-0.977067 
16 7:-0.909333 
16 7:-0.941653 
16 7:-0.87712 
16 7:-0.291627 
16 7:-0.9312 
16 7:-0.977067 
16 7:-0.874453 
16 7:-0.441707 
16 7:-0.862507 
16 7:-0.912533 
16 7:-0.949973 
16 7:-1 
16 7:-0.899947 
16 7:-0.60832 
16 7:-0.87008 
16 7:-0.437547 
16 7:-0.968747 
16 7:-0.84064 
16 7:-0.88 
16 7:-0.96352 
16 7:-0.95264 
16 7:-0.645867 
16 7:-0.70624 
16 7:-0.98464 
16 7:-0.916693 
16 7:-0.883307 
16 7:-0.929173 
16 7:-0.887467 
16 7:-0.945813 
16 7:-0.590613 
16 7:-0.708373 
16 7:-0.894827 
16 7:-0.637547 
16 7:-0.912533 
16 7:-0.929173 
16 7:-0.951253 
16 7:-0.0375467 
16 7:-0.996053 
16 7:-0.852053 
16 7:-0.59168 
16 7:-0.362453 
16 7:-0.985387 
16 7:-0.929173 
16 7:-0.93024 
16 7:-0.97344 
16 7:-0.887467 
16 7:-0.876053 
16 7:-0.201067 
16 7:-0.59584 
16 7:-0.654187 
16 7:-0.841707 
16 7:-0.988587 
16 7:-0.97088 
16 7:-0.879147 
16 7:-0.708373 
16 7:-0.949973 
16 7:-0.98752 
16 7:-0.704213 
16 7:-0.700053 
16 7:-0.831253 
16 7:-0.865067 
16 7:-0.634347 
16 7:-0.833387 
16 7:-0.61664 
16 7:-0.895787 
16 7:-0.6896 
16 7:-0.66848 
16 7:-0.60416 
16 7:-0.89792 
16 7:-0.520853 
16 7:-0.946347 
16 7:-0.912533 
16 7:-0.985387 
16 7:-0.666667 
16 7:-0.850027 
16 7:-0.96672 
16 7:-0.916693 
16 7:-0.908373 
16 7:-0.96672 
16 7:-0.997867 
16 7:-0.950293 
16 7:-0.994773 
16 7:-0.863573 
16 7:-0.908373 
16 7:-0.499947 
16 7:-0.450027 
16 7:-0.916693 
16 7:-0.59584 
16 7:-0.96768 
16 7:-0.93856 
16 7:-0.989547 
16 7:0.129173 
16 7:-0.840853 
16 7:-0.98752 
16 7:-0.533333 
16 7:-0.944747 
16 7:-0.91776 
16 7:-0.985387 
16 7:-0.945813 
16 7:-0.708373 
16 7:-0.876053 
16 7:-0.325013 
16 7:-0.999787 
16 7:-0.95936 
16 7:-0.976 
16 7:-0.862507 
16 7:-0.609387 
16 7:-0.962453 
16 7:-0.91456 
16 7:-0.5792 
16 7:-0.55776 
16 7:-0.695787 
16 7:-0.899947 
16 7:-0.896853 
16 7:-0.686187 
16 7:-0.96672 
16 7:-0.349973 
16 7:-0.864533 
16 7:-0.997867 
16 7:-0.99584 
16 7:-0.87712 
16 7:-0.586453 
16 7:-0.883307 
16 7:-0.610453 
16 7:-0.933333 
16 7:-0.486507 
16 7:-0.99744 
16 7:-0.945813 
16 7:-0.89376 
16 7:-0.962453 
16 7:-0.89376 
16 7:-0.939627 
16 7:-0.5792 
16 7:-0.848213 
16 7:-0.21248 
16 7:-0.886187 
16 7:-0.968747 
16 7:-0.874987 
16 7:-0.949973 
16 7:-0.939627 
16 7:-0.345813 
16 7:-0.462507 
16 7:-0.949973 
16 7:-0.479147 
16 7:-0.9312 
16 7:-0.933333 
16 7:-0.9568 
16 7:-0.928427 
16 7:-0.916693 
16 7:-0.439573 
16 7:-0.607253 
16 7:-0.912533 
16 7:-0.42496 
16 7:-0.99584 
16 7:-0.945813 
16 7:-0.842667 
16 7:-0.87392 
16 7:-0.983573 
16 7:-0.854187 
16 7:-0.59584 
16 7:-0.933333 
16 7:-0.912533 
16 7:-0.507307 
16 7:-0.920853 
16 7:-0.975573 
16 7:-0.894827 
16 7:-0.954133 
16 7:-0.901013 
16 7:-0.545813 
16 7:-0.945813 
16 7:-0.95936 
16 7:-0.87136 
16 7:-0.926293 
16 7:-0.876053 
16 7:-0.855467 
16 7:-0.997653 
16 7:-0.63328 
16 7:-0.95264 
16 7:-0.874987 
16 7:-0.862507 
16 7:-0.859093 
16 7:-0.950507 
16 7:-0.512533 
16 7:-0.933333 
16 7:-0.529173 
16 7:-0.841707 
16 7:-0.891627 
16 7:-0.892693 
16 7:-0.937493 
16 7:-0.99168 
16 7:-0.831253 
16 7:-0.4 
16 7:-0.529173 
16 7:-0.964587 
16 7:-0.945067 
16 7:-0.999253 
16 7:-0.23328 
16 7:-0.920853 
16 7:-0.998933 
16 7:-0.895787 
16 7:-0.988267 
16 7:-0.892693 
16 7:-0.899947 
16 7:-0.684373 
16 7:-0.981227 
16 7:-0.92704 
16 7:-0.972907 
16 7:-0.992747 
16 7:-0.876053 
16 7:-0.90464 
16 7:-0.558293 
16 7:-0.862507 
16 7:-0.850027 
16 7:-0.854187 
16 7:-0.892693 
16 7:-0.98752 
16 7:-0.915627 
16 7:-0.92608 
16 7:-0.866667 
16 7:-0.834347 
16 7:-0.883307 
16 7:-0.996907 
16 7:-0.895787 
16 7:-0.985387 
16 7:-0.854187 
16 7:-0.898987 
16 7:-0.935467 
16 7:-0.670827 
16 7:-0.953387 
16 7:-0.17504 
16 7:-0.9104 
16 7:-0.841707 
16 7:-0.933333 
16 7:-0.943467 
16 7:-0.916693 
16 7:-0.969813 
16 7:-0.989867 
16 7:-0.890347 
16 7:-0.887467 
16 7:-0.38336 
16 7:-0.6 
16 7:-0.91904 
16 7:-0.935467 
16 7:-0.841707 
16 7:-0.984427 
16 7:-0.988587 
16 7:-0.97184 
16 7:-0.62912 
16 7:-0.842667 
16 7:-0.999787 
16 7:-0.92704 
16 7:-0.954133 
16 7:-0.996907 
16 7:-0.85728 
16 7:-0.241707 
16 7:-0.999787 
16 7:-0.98016 
16 7:-0.4208 
16 7:-0.986987 
16 7:-0.98752 
16 7:-0.96352 
16 7:-0.985387 
16 7:-0.928107 
16 7:-0.890667 
16 7:-0.986987 
16 7:-0.978133 
16 7:-0.516693 
16 7:-0.68928 
16 7:-0.879147 
16 7:-0.99552 
16 7:-0.870827 
16 7:-0.925013 
16 7:-0.904213 
16 7:-0.996373 
16 7:0.0208 
16 7:-0.999787 
16 7:-0.929173 
16 7:-0.8688 
16 7:-0.537493 
16 7:-0.933333 
16 7:-0.645867 
16 7:-0.658347 
16 7:-0.891627 
16 7:-0.691627 
16 7:-0.941653 
16 7:-0.843733 
16 7:-0.67296 
16 7:-0.881493 
16 7:-0.852053 
16 7:-0.911467 
16 7:-0.929173 
16 7:-0.946347 
16 7:-0.96672 
16 7:-0.91456 
16 7:-0.525013 
16 7:-0.833387 
16 7:-0.899947 
16 7:-0.940587 
16 7:-0.962453 
16 7:-0.85728 
16 7:-0.851093 
16 7:-0.704213 
16 7:-0.445867 
16 7:-0.985387 
16 7:-0.990613 
16 7:-0.8448 
16 7:-0.939627 
16 7:-0.93856 
16 7:-0.84192 
16 7:-0.8688 
16 7:-0.999253 
16 7:-0.98752 
16 7:-0.997867 
16 7:-0.88224 
16 7:-0.858347 
16 7:-0.91168 
16 7:-0.4208 
16 7:-0.99744 
16 7:-0.847893 
16 7:-0.650027 
16 7:-0.654187 
16 7:-0.99168 
16 7:-0.951573 
16 7:-0.97184 
16 7:-0.91904 
16 7:-0.901013 
16 7:-0.541653 
16 7:-0.908373 
16 7:-0.992747 
16 7:-0.954133 
16 7:-0.980693 
16 7:-0.984427 
16 7:-0.684373 
16 7:-0.958293 
16 7:-0.977387 
16 7:-0.558293 
16 7:-0.916693 
16 7:-0.961493 
16 7:-0.96672 
16 7:-0.851093 
16 7:-0.928107 
16 7:-0.520853 
16 7:-0.851307 
16 7:-0.996587 
16 7:-0.945813 
16 7:-0.98336 
16 7:-0.137493 
16 7:-0.956267 
16 7:-0.525013 
16 7:-0.996907 
16 7:-0.8688 
16 7:-0.887787 
16 7:-0.833387 
16 7:-0.976 
16 7:-0.979733 
16 7:-0.929173 
16 7:-0.96352 
16 7:-0.487467 
4.715492789286307 7:-0.709333 
16 7:-0.549973 
16 7:-0.850027 
16 7:-0.458347 
16 7:-0.62912 
16 7:-0.883307 
16 7:-0.93696 
16 7:-0.988587 
16 7:-0.949973 
16 7:-0.898987 
16 7:-0.943787 
16 7:-0.996907 
16 7:-0.929173 
16 7:-0.993493 
16 7:-0.862507 
16 7:-0.860373 
16 7:-0.879147 
16 7:-0.976 
16 7:-0.908373 
16 7:-0.956267 
16 7:-0.916693 
16 7:-0.9456 
16 7:-0.999253 
16 7:-0.956267 
16 7:-0.99584 
16 7:-0.874987 
16 7:-0.870827 
16 7:-0.912533 
16 7:-0.85472 
16 7:-0.91456 
16 7:-0.976 
16 7:-0.833387 
16 7:-0.316693 
16 7:-0.95936 
16 7:-0.6 
16 7:-0.958293 
16 7:-0.876053 
16 7:-0.864533 
16 7:-0.945813 
16 7:-0.94272 
16 7:-0.964587 
16 7:-0.932267 
16 7:-0.870827 
16 7:-0.99584 
16 7:-0.933333 
16 7:-0.847893 
16 7:-0.989547 
16 7:-0.96672 
16 7:-0.920853 
16 7:-0.700053 
16 7:-0.99584 
16 7:-0.886507 
16 7:-0.866667 
16 7:-0.866667 
16 7:-0.237547 
16 7:-0.91872 
16 7:-0.864853 
16 7:-0.933333 
16 7:-0.632533 
16 7:-0.582293 
16 7:-0.985707 
16 7:-0.998933 
16 7:-0.91776 
16 7:-0.904213 
16 7:-0.674987 
16 7:-0.6208 
16 7:-0.937493 
16 7:-0.345813 
16 7:-0.996907 
16 7:-0.835413 
16 7:-0.896853 
16 7:-0.988587 
16 7:-0.886507 
16 7:-0.687467 
16 7:-0.0916267 
16 7:-0.704213 
16 7:-0.99168 
16 7:-0.958293 
16 7:-0.964373 
16 7:-0.904213 
16 7:-0.99872 
16 7:-0.38336 
16 7:-0.645867 
16 7:-0.90624 
16 7:-0.9984 
16 7:-0.850027 
16 7:-0.845867 
16 7:-0.845867 
16 7:-0.98304 
16 7:-0.98016 
16 7:-0.855253 
16 7:-0.93856 
16 7:-0.8448 
16 7:-0.985387 
16 7:-0.929173 
16 7:-0.85856 
16 7:-0.99296 
16 7:-0.937493 
16 7:-0.891413 
16 7:-0.909333 
16 7:-0.972907 
16 7:-0.927893 
16 7:-0.927573 
16 7:-0.954133 
16 7:-0.9312 
16 7:-0.705173 
16 7:-0.957013 
16 7:-0.920853 
16 7:-0.879147 
16 7:-0.947947 
16 7:-0.830187 
16 7:-0.645867 
16 7:-0.99584 
16 7:-0.833387 
16 7:-0.90656 
16 7:-0.916693 
16 7:-0.958293 
16 7:-0.841707 
16 7:-0.512533 
16 7:-0.996587 
16 7:-0.925013 
16 7:-0.903147 
16 7:-0.92288 
-16 7:-0.899947 
-16 7:-0.0666667 
-16 7:-0.679147 
-16 7:-0.899947 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.516693 
-16 7:-0.923947 
-16 7:-0.58336 
-16 7:-0.941653 
-16 7:-0.98752 
-16 7:-0.499947 
-16 7:-0.98336 
-16 7:-0.954133 
-16 7:-0.98752 
-16 7:-0.866667 
-16 7:-0.466667 
-16 7:-0.96672 
-16 7:-0.662507 
-16 7:-0.895787 
-16 7:-0.986453 
-16 7:-0.58336 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.749973 
-16 7:-0.933333 
-16 7:-0.945813 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.366613 
-16 7:-0.978133 
-16 7:-0.683307 
-16 7:-0.925013 
-16 7:-0.766613 
-16 7:-0.954133 
-16 7:-0.850027 
-16 7:-0.933333 
-16 7:-0.700053 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.6 
-16 7:-0.733333 
-16 7:-0.98016 
-16 7:-0.98336 
-16 7:-0.962453 
-16 7:-0.98336 
-16 7:-0.78336 
-16 7:-0.845867 
-11.05265421109177 7:-0.0999467 
-16 7:-0.98752 
-16 7:-0.925013 
-16 7:-0.879147 
-16 7:-0.933333 
-16 7:-0.916693 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.945813 
-16 7:-0.96672 
-16 7:-0.483307 
-16 7:-0.733333 
-16 7:-0.754133 
-16 7:-0.450027 
-16 7:-0.283307 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.741653 
-16 7:-0.716693 
-16 7:-0.98752 
-16 7:-0.8 
-16 7:-0.4 
-16 7:-0.96672 
-16 7:-0.450027 
-16 7:-0.683307 
-16 7:-0.733333 
-16 7:-0.954133 
-16 7:-0.483307 
-16 7:-0.866667 
-16 7:-0.954133 
-16 7:-0.916693 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.483307 
-16 7:-0.516693 
-16 7:-0.916693 
-16 7:-0.954133 
-16 7:-0.733333 
-16 7:-0.349973 
-16 7:-0.98336 
-16 7:-0.9792 
-16 7:-0.850027 
-16 7:-0.516693 
-16 7:-0.9792 
-16 7:-0.98752 
-16 7:-0.949973 
-16 7:-0.954133 
-16 7:-0.82912 
-16 7:-0.749973 
-16 7:-0.908373 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.887467 
-16 7:-0.98336 
-16 7:-0.899947 
-16 7:-0.683307 
-16 7:-0.977067 
-16 7:-0.985387 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.700053 
-16 7:-0.433387 
-16 7:-0.516693 
-16 7:-0.716693 
-16 7:-0.683307 
-16 7:-0.499947 
-16 7:-0.700053 
-16 7:-0.98752 
-16 7:-0.916693 
-16 7:-0.725013 
-16 7:-0.954133 
-16 7:-0.8 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.958293 
-16 7:-0.908373 
-16 7:-0.749973 
-16 7:-0.450027 
-16 7:-0.947947 
-16 7:-0.4 
-16 7:-0.766613 
-16 7:-0.958293 
-16 7:-0.891627 
-16 7:-0.525013 
-16 7:-0.949973 
-16 7:-0.754133 
-16 7:-0.870827 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.937493 
-16 7:-0.733333 
-16 7:-0.63328 
-16 7:-0.964587 
-16 7:-0.96672 
-16 7:-0.666667 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.78336 
-16 7:-0.96672 
-16 7:-0.933333 
-16 7:-0.933333 
-16 7:-0.366613 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.945813 
-16 7:-0.949973 
-16 7:-0.874987 
-16 7:-0.874987 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.899947 
-16 7:-0.8 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.516693 
-16 7:-0.949973 
-16 7:-0.733333 
-16 7:-0.883307 
-16 7:-0.333333 
-16 7:-0.700053 
-16 7:-0.4 
-16 7:-0.883307 
-16 7:-0.520853 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.81664 
-16 7:-0.949973 
-16 7:-0.650027 
-16 7:-0.949973 
-16 7:-0.837547 
-16 7:-0.8 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.96672 
-16 7:-0.954133 
-16 7:-0.912533 
-16 7:-0.81664 
-16 7:-0.96672 
-16 7:-0.862507 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.749973 
-16 7:-0.749973 
-16 7:-0.933333 
-16 7:-0.854187 
-16 7:-0.61664 
-16 7:-0.949973 
-16 7:-0.97504 
-16 7:-0.78336 
-16 7:-0.8 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.716693 
-16 7:-0.887467 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.945813 
-16 7:-0.949973 
-16 7:-0.63328 
-16 7:-0.96672 
-16 7:-0.969813 
-16 7:-0.56672 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.949973 
-16 7:-0.8 
-16 7:-0.733333 
-16 7:-0.4 
-16 7:-0.96672 
-16 7:-0.683307 
-16 7:-0.941653 
-16 7:-0.98752 
-16 7:-0.433387 
-16 7:-0.937493 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.56672 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.891627 
-16 7:-0.941653 
-16 7:-0.683307 
-16 7:-0.81664 
-16 7:-0.858347 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.9792 
-16 7:-0.98336 
-16 7:-0.683307 
-16 7:-0.985707 
-16 7:-0.98336 
-16 7:-0.266667 
-16 7:-0.516693 
-16 7:-0.733333 
-16 7:-0.899947 
-16 7:-0.96672 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.733333 
-16 7:-0.96672 
-16 7:-0.925013 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.716693 
-16 7:-0.945813 
-16 7:-0.78336 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.695787 
-16 7:-0.97504 
-16 7:-0.912533 
-16 7:-0.549973 
-16 7:-0.81664 
-16 7:-0.96672 
-16 7:-0.56672 
-16 7:-0.933333 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.98752 
-16 7:-0.8 
-16 7:-0.96672 
-16 7:-0.61664 
-16 7:-0.97504 
-16 7:-0.841707 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.366613 
-16 7:-0.908373 
-16 7:-0.887467 
-16 7:-0.650027 
-16 7:-0.98336 
-16 7:-0.63328 
-16 7:-0.949973 
-16 7:-0.958293 
-16 7:-0.833387 
-16 7:-0.766613 
-16 7:-0.700053 
-16 7:-0.77504 
-16 7:-0.98336 
-16 7:-0.733333 
-16 7:-0.78336 
-16 7:-0.81664 
-16 7:-0.82912 
-16 7:-0.733333 
-16 7:-0.683307 
-16 7:-0.850027 
-16 7:-0.98752 
-16 7:-0.883307 
-16 7:-0.96672 
-16 7:-0.874987 
-16 7:-0.9792 
-16 7:-0.333333 
-16 7:-0.58336 
-16 7:-0.82912 
-16 7:-0.61664 
-16 7:-0.700053 
-16 7:-0.899947 
-16 7:-0.81248 
-16 7:-0.683307 
-16 7:-0.96672 
-16 7:-0.683307 
-16 7:-0.904213 
-16 7:-0.949973 
-16 7:-0.887467 
-16 7:-0.41664 
-15.98978364233264 7:-0.0999467 
-16 7:-0.850027 
-16 7:-0.933333 
-16 7:-0.908373 
-16 7:-0.879147 
-16 7:-0.833387 
-16 7:-0.741653 
-16 7:-0.933333 
-16 7:-0.899947 
-16 7:-0.954133 
-16 7:-0.749973 
-16 7:-0.96672 
-16 7:-0.733333 
-16 7:-0.333333 
-16 7:-0.98336 
-16 7:-0.866667 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.908373 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.916693 
-16 7:-0.716693 
-16 7:-0.97504 
-16 7:-0.96672 
-16 7:-0.904213 
-16 7:-0.37088 
-16 7:-0.904213 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.61664 
-16 7:-0.904213 
-16 7:-0.916693 
-16 7:-0.883307 
-16 7:-0.8 
-16 7:-0.96672 
-16 7:-0.98016 
-16 7:-0.9792 
-16 7:-0.904213 
-16 7:-0.6208 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.766613 
-16 7:-0.833387 
-16 7:-0.949973 
-16 7:-0.833387 
-16 7:-0.969813 
-16 7:-0.98752 
-16 7:-0.533333 
-16 7:-0.986453 
-16 7:-0.949973 
-16 7:-0.483307 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.733333 
-16 7:-0.98336 
-16 7:-0.41664 
-16 7:-0.899947 
-16 7:-0.78336 
-16 7:-0.949973 
-16 7:-0.941653 
-16 7:-0.8 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.887467 
-16 7:-0.766613 
-16 7:-0.904213 
-16 7:-0.96672 
-16 7:-0.58336 
-16 7:-0.833387 
-16 7:-0.545813 
-16 7:-0.61664 
-16 7:-0.7792 
-16 7:-0.96672 
-16 7:-0.8 
-16 7:-0.483307 
-16 7:-0.533333 
-16 7:-0.941653 
-16 7:-0.666667 
-16 7:-0.38336 
-16 7:-0.683307 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.929173 
-16 7:-0.933333 
-16 7:-0.98752 
-16 7:-0.98752 
-16 7:-0.920853 
-16 7:-0.56672 
-16 7:-0.96672 
-16 7:-0.41664 
-16 7:-0.716693 
-16 7:-0.79584 
-16 7:-0.916693 
-16 7:-0.98336 
-16 7:-0.38336 
-16 7:-0.61664 
-16 7:-0.866667 
-16 7:-0.89376 
-16 7:-0.945813 
-16 7:-0.78336 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.61248 
-16 7:-0.63328 
-16 7:-0.98752 
-16 7:-0.850027 
-16 7:-0.883307 
-16 7:-0.883307 
-16 7:-0.899947 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.733333 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.97088 
-16 7:-0.956267 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.283307 
-16 7:-0.450027 
-16 7:-0.61664 
-16 7:-0.945813 
-16 7:-0.250027 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.766613 
-16 7:-0.466667 
-16 7:-0.450027 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.749973 
-16 7:-0.841707 
-16 7:-0.766613 
-16 7:-0.58336 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.879147 
-16 7:-0.61664 
-16 7:-0.683307 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.700053 
-16 7:-0.933333 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.984427 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.666667 
-16 7:-0.683307 
-16 7:-0.650027 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.904213 
-16 7:-0.949973 
-16 7:-0.941653 
-16 7:-0.483307 
-16 7:-0.58336 
-16 7:-0.8208 
-16 7:-0.972907 
-16 7:-0.61664 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.866667 
