svm_type c_svc
-16 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 
-16 
-16 
-16 
-16 
-16 26:1 
-16 
-16 
-16 26:1 
-16 
-16 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-1.406814194985018 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
