svm_type c_svc
16 2:0.150057 
16 2:-0.754906 
16 2:-0.676178 
16 2:-0.838323 
16 2:-0.767898 
16 2:-0.845187 
16 2:-0.992891 
16 2:-0.767515 
16 2:-0.829584 
16 2:-0.960711 
16 2:-0.447715 
16 2:-0.976866 
16 2:-0.800655 
16 2:-0.376251 
16 2:-0.736295 
16 2:-0.855471 
16 2:-0.978337 
16 2:-0.396246 
16 2:-0.848268 
16 2:-0.856072 
16 2:-0.876387 
16 2:-0.962376 
16 2:-0.838368 
16 2:0.534811 
16 2:-0.994011 
16 2:-0.866179 
16 2:-0.481111 
16 2:-0.88371 
16 2:0.139058 
16 2:-0.738849 
16 2:-0.973566 
16 2:-0.985124 
16 2:-0.992506 
16 2:-0.949496 
16 2:-0.850149 
16 2:-0.777138 
16 2:-0.938545 
16 2:-0.766294 
16 2:0.105493 
16 2:-0.693936 
16 2:-0.374642 
16 2:-0.867321 
16 2:-0.954103 
16 2:-0.9645 
16 2:-0.876839 
16 2:-0.967287 
16 2:-0.681411 
16 2:-0.785259 
16 2:-0.958842 
16 2:-0.765396 
16 2:-0.929906 
16 2:-0.38596 
16 2:-0.362954 
16 2:-0.852765 
16 2:-0.850027 
16 2:-0.928988 
16 2:-0.803685 
16 2:-0.898025 
16 2:-0.864974 
16 2:-0.929712 
16 2:-0.952428 
16 2:-0.943252 
16 2:-0.922424 
16 2:-0.896105 
16 2:-0.962116 
16 2:-0.699791 
16 2:-0.943635 
16 2:-0.388772 
16 2:-0.919097 
16 2:-0.964591 
16 2:-0.721851 
16 2:-0.678403 
16 2:-0.968203 
16 2:-0.718752 
16 2:-0.941133 
16 2:-0.875808 
16 2:-0.813888 
16 2:-0.796402 
16 2:-0.925891 
16 2:-0.981853 
16 2:-0.686896 
16 2:-0.765101 
16 2:-0.993868 
16 2:-0.692819 
16 2:-0.97046 
16 2:-0.734031 
16 2:-0.287944 
16 2:0.0965674 
16 2:-0.985952 
16 2:-0.877443 
16 2:-0.965637 
16 2:-0.308433 
16 2:-0.855586 
16 2:-0.4977 
16 2:-0.864117 
16 2:-0.884601 
16 2:-0.828698 
16 2:-0.89475 
16 2:-0.849263 
16 2:-0.961976 
16 2:-0.843382 
16 2:-0.829665 
16 2:0.0534158 
16 2:-0.484349 
16 2:-0.896788 
16 2:-0.88464 
16 2:-0.688851 
16 2:-0.813849 
16 2:-0.475841 
16 2:-0.92415 
16 2:-0.68106 
16 2:-0.899683 
16 2:-0.303075 
16 2:-0.814735 
16 2:-0.938299 
16 2:-0.984454 
16 2:-0.971054 
16 2:-0.937634 
16 2:-0.288212 
16 2:-0.881924 
16 2:-0.926328 
16 2:-0.954056 
16 2:-0.91545 
16 2:-0.883471 
16 2:-0.481189 
16 2:-0.783358 
16 2:-0.980766 
16 2:-0.747303 
16 2:-0.328893 
16 2:-0.880765 
16 2:-0.35641 
16 2:-0.90605 
16 2:-0.893895 
16 2:-0.67067 
16 2:0.156503 
16 2:-0.956375 
16 2:-0.782079 
16 2:-0.727145 
16 2:0.180246 
16 2:-0.870405 
16 2:-0.866646 
16 2:-0.993088 
16 2:0.139825 
16 2:-0.899103 
16 2:-0.955849 
16 2:-0.876002 
16 2:-0.99394 
16 2:-0.936514 
16 2:-0.768163 
16 2:-0.88978 
16 2:-0.944784 
16 2:-0.896098 
16 2:-0.828982 
16 2:-0.826456 
16 2:-0.772993 
16 2:-0.895398 
16 2:-0.85884 
16 2:-0.909225 
16 2:-0.757224 
16 2:-0.975963 
16 2:-0.96991 
16 2:-0.94818 
16 2:-0.895899 
16 2:-0.779265 
16 2:-0.861057 
16 2:0.130778 
16 2:-0.899644 
16 2:-0.709682 
16 2:0.604866 
16 2:-0.75854 
16 2:-0.49344 
16 2:-0.783751 
16 2:-0.884881 
16 2:-0.798455 
16 2:-0.946061 
16 2:-0.75496 
16 2:-0.848062 
16 2:-0.791629 
16 2:-0.908118 
16 2:-0.679608 
16 2:-0.713031 
16 2:-0.962975 
16 2:-0.919089 
16 2:-0.35725 
16 2:-0.940308 
16 2:-0.698499 
16 2:-0.868998 
16 2:-0.705885 
16 2:-0.988587 
16 2:-0.917447 
16 2:-0.474417 
16 2:0.186394 
16 2:-0.709502 
16 2:-0.704311 
16 2:-0.930306 
16 2:-0.326317 
16 2:-0.449358 
16 2:-0.844281 
16 2:-0.944291 
16 2:-0.471333 
16 2:-0.737945 
16 2:-0.866373 
16 2:-0.297521 
16 2:-0.900972 
16 2:-0.85455 
16 2:-0.925771 
16 2:-0.923374 
16 2:-0.480175 
16 2:-0.730745 
16 2:-0.864843 
16 2:0.144011 
16 2:-0.892083 
16 2:-0.88922 
16 2:-0.407719 
16 2:-0.991933 
16 2:-0.78561 
16 2:-0.946805 
16 2:-0.929707 
16 2:-0.936725 
16 2:-0.67163 
16 2:-0.689988 
16 2:-0.983806 
16 2:-0.915138 
16 2:-0.395893 
16 2:-0.95981 
16 2:-0.945938 
16 2:-0.783555 
16 2:-0.992734 
16 2:-0.884481 
16 2:-0.758302 
16 2:-0.862133 
16 2:-0.41844 
16 2:-0.696724 
16 2:-0.349161 
16 2:-0.919423 
16 2:-0.99339 
16 2:-0.445623 
16 2:-0.782806 
16 2:-0.701617 
16 2:-0.741562 
16 2:-0.788606 
16 2:-0.804172 
16 2:-0.797561 
16 2:-0.948089 
16 2:-0.436925 
16 2:-0.811934 
16 2:-0.96119 
16 2:-0.307652 
16 2:-0.888274 
16 2:-0.442526 
16 2:-0.414364 
16 2:-0.975449 
16 2:-0.89982 
16 2:-0.697868 
16 2:-0.96494 
16 2:-0.301258 
16 2:-0.989795 
16 2:0.632091 
16 2:-0.950626 
16 2:-0.960669 
16 2:-0.358301 
16 2:-0.78024 
16 2:-0.750969 
16 2:-0.794428 
16 2:-0.966518 
16 2:-0.75482 
16 2:-0.917363 
16 2:-0.903266 
16 2:-0.939529 
16 2:-0.336731 
16 2:-0.958422 
16 2:-0.847475 
16 2:-0.805485 
16 2:-0.774847 
16 2:-0.38207 
16 2:-0.789996 
16 2:0.121062 
16 2:-0.944728 
16 2:0.0427268 
16 2:-0.952971 
16 2:-0.835858 
16 2:-0.793416 
16 2:-0.926991 
16 2:-0.971194 
16 2:-0.757081 
16 2:-0.952244 
16 2:-0.97249 
16 2:-0.684637 
16 2:-0.796655 
16 2:-0.941165 
16 2:-0.939345 
16 2:-0.93757 
16 2:-0.451904 
16 2:-0.431145 
16 2:-0.854265 
16 2:-0.973026 
16 2:-0.979194 
16 2:-0.725294 
16 2:-0.97515 
16 2:-0.991825 
16 2:0.0984778 
16 2:-0.851529 
16 2:-0.993024 
16 2:-0.878391 
16 2:-0.970636 
16 2:-0.699132 
16 2:-0.888861 
16 2:-0.916238 
16 2:-0.422369 
16 2:-0.80782 
16 2:-0.394611 
16 2:-0.440672 
16 2:-0.885519 
16 2:-0.890548 
16 2:-0.842856 
16 2:-0.383649 
16 2:-0.691753 
16 2:-0.748315 
16 2:-0.927188 
16 2:-0.993564 
16 2:-0.405921 
16 2:-0.80534 
16 2:0.0330273 
16 2:-0.95068 
16 2:-0.984572 
16 2:-0.901345 
16 2:-0.9019 
16 2:-0.716383 
16 2:0.633746 
16 2:-0.968672 
16 2:-0.854884 
16 2:-0.822237 
16 2:-0.987295 
16 2:-0.943335 
16 2:-0.961379 
16 2:-0.820422 
16 2:-0.777755 
16 2:-0.915679 
16 2:-0.933793 
16 2:-0.89779 
16 2:-0.993345 
16 2:-0.803172 
16 2:-0.850884 
16 2:-0.464204 
16 2:-0.486122 
16 2:-0.930937 
16 2:-0.985532 
16 2:-0.951571 
16 2:-0.957327 
16 2:-0.95592 
16 2:-0.322285 
16 2:-0.67483 
16 2:-0.771758 
16 2:-0.887889 
16 2:-0.309658 
16 2:-0.849342 
16 2:-0.944519 
16 2:-0.90525 
16 2:-0.423071 
16 2:-0.970106 
16 2:-0.398874 
16 2:-0.959952 
16 2:-0.864871 
16 2:0.542915 
16 2:-0.749413 
16 2:-0.784517 
16 2:-0.304315 
16 2:-0.869445 
16 2:-0.693784 
16 2:0.0298031 
16 2:-0.98234 
16 2:-0.914907 
16 2:-0.802165 
16 2:-0.81198 
16 2:-0.809299 
16 2:-0.963952 
16 2:-0.7613 
16 2:-0.890445 
16 2:-0.85868 
16 2:-0.784232 
16 2:-0.494857 
16 2:-0.762908 
16 2:-0.469933 
16 2:-0.803295 
16 2:-0.780807 
16 2:-0.671819 
16 2:-0.847613 
16 2:-0.73908 
16 2:-0.756462 
16 2:-0.941594 
16 2:0.169981 
16 2:-0.849548 
16 2:-0.459836 
16 2:-0.988091 
16 2:-0.954447 
16 2:-0.978863 
16 2:-0.985429 
16 2:-0.286343 
16 2:-0.770476 
16 2:-0.951869 
16 2:-0.291333 
16 2:0.142386 
16 2:-0.897188 
16 2:-0.882671 
16 2:-0.957062 
16 2:-0.761211 
16 2:0.0534502 
16 2:-0.711869 
16 2:-0.838068 
16 2:-0.918429 
16 2:-0.369852 
16 2:-0.686211 
16 2:-0.98234 
16 2:-0.471789 
16 2:-0.966678 
16 2:-0.945929 
16 2:-0.896736 
16 2:-0.745872 
16 2:-0.698794 
16 2:-0.988049 
16 2:-0.485892 
16 2:-0.942113 
16 2:0.122115 
16 2:-0.414833 
16 2:0.0983648 
16 2:-0.991229 
16 2:-0.463443 
16 2:-0.864394 
16 2:-0.973662 
16 2:-0.308163 
16 2:-0.95343 
16 2:-0.330536 
16 2:-0.918416 
16 2:-0.9891 
16 2:-0.446026 
16 2:-0.695324 
16 2:-0.34299 
16 2:0.0200325 
16 2:-0.961855 
16 2:-0.945032 
16 2:-0.85799 
16 2:-0.339685 
16 2:-0.991182 
16 2:-0.688944 
16 2:-0.959834 
16 2:-0.986352 
16 2:-0.898165 
16 2:-0.322472 
16 2:-0.954859 
16 2:-0.954727 
16 2:-0.936278 
16 2:-0.677018 
16 2:-0.735347 
16 2:-0.96061 
16 2:-0.775395 
16 2:0.564767 
16 2:-0.301324 
16 2:-0.950624 
16 2:-0.73728 
16 2:-0.98246 
16 2:-0.969387 
16 2:-0.800977 
16 2:-0.77896 
16 2:-0.880036 
16 2:-0.824754 
16 2:-0.993255 
16 2:-0.938456 
16 2:-0.980262 
16 2:-0.972699 
16 2:-0.914706 
16 2:-0.974796 
16 2:-0.886362 
16 2:-0.991924 
16 2:-0.849278 
16 2:-0.966091 
16 2:-0.402373 
16 2:-0.408654 
16 2:-0.956529 
16 2:-0.786464 
16 2:-0.798192 
16 2:-0.842979 
16 2:-0.400411 
16 2:0.154153 
16 2:0.0881227 
16 2:-0.351479 
16 2:-0.972233 
16 2:-0.798413 
16 2:-0.479817 
16 2:-0.357856 
16 2:-0.83218 
16 2:-0.873988 
16 2:-0.981613 
16 2:-0.679127 
16 2:-0.67786 
16 2:-0.96682 
16 2:-0.301977 
16 2:-0.960276 
16 2:-0.498548 
16 2:-0.447509 
16 2:-0.748172 
16 2:-0.464602 
16 2:-0.461017 
16 2:-0.941256 
16 2:-0.983496 
16 2:-0.460187 
16 2:-0.800476 
16 2:-0.828285 
16 2:-0.929889 
16 2:-0.886506 
16 2:-0.971322 
16 2:-0.298179 
16 2:-0.850218 
16 2:-0.990605 
16 2:-0.952092 
16 2:-0.366689 
16 2:-0.702853 
16 2:-0.873512 
16 2:-0.47325 
16 2:-0.838982 
16 2:-0.90647 
16 2:-0.501369 
16 2:-0.880483 
16 2:-0.472757 
16 2:-0.833783 
16 2:-0.975263 
16 2:-0.748391 
16 2:-0.889895 
16 2:-0.833658 
16 2:-0.911627 
16 2:-0.775795 
16 2:-0.868679 
16 2:-0.726131 
16 2:-0.923887 
16 2:-0.717728 
16 2:-0.979219 
16 2:-0.405995 
16 2:-0.849381 
16 2:-0.455281 
16 2:-0.687852 
16 2:-0.937818 
-16 2:-0.97801 
-16 2:-0.826006 
-16 2:-0.325043 
-16 2:-0.687724 
-16 2:-0.686052 
-16 2:-0.803167 
-16 2:-0.968394 
-16 2:-0.775076 
-16 2:-0.98122 
-16 2:-0.227596 
-16 2:-0.963078 
-16 2:-0.896307 
-16 2:-0.902448 
-16 2:-0.839861 
-16 2:-0.902045 
-16 2:-0.432579 
-16 2:-0.882988 
-16 2:-0.0354657 
-16 2:-0.913729 
-16 2:-0.668735 
-16 2:-0.959508 
-16 2:-0.900398 
-16 2:-0.805844 
-16 2:-0.85107 
-16 2:-0.936376 
-16 2:-0.895602 
-16 2:-0.272216 
-16 2:-0.687726 
-16 2:-0.383146 
-16 2:-0.940936 
-16 2:-0.710327 
-16 2:-0.938891 
-16 2:-0.738962 
-16 2:-0.971948 
-16 2:-0.588679 
-16 2:-0.957619 
-16 2:-0.508237 
-16 2:-0.776117 
-16 2:-0.973318 
-16 2:-0.535872 
-16 2:-0.471227 
-16 2:-0.7113 
-16 2:-0.574206 
-16 2:-0.955665 
-16 2:-0.831529 
-16 2:-0.916842 
-16 2:-0.813702 
-16 2:-0.84583 
-16 2:-0.893382 
-16 2:-0.722215 
-16 2:-0.906566 
-16 2:-0.55618 
-16 2:-0.753238 
-16 2:-0.945801 
-16 2:-0.852126 
-16 2:-0.77442 
-16 2:-0.96973 
-16 2:-0.63792 
-16 2:-0.9525 
-16 2:-0.168749 
-16 2:-0.94585 
-16 2:-0.423444 
-16 2:-0.789772 
-16 2:-0.68699 
-16 2:-0.203502 
-16 2:-0.606148 
-16 2:-0.779618 
-16 2:-0.848723 
-16 2:-0.897203 
-16 2:-0.971302 
-16 2:-0.937076 
-16 2:-0.957327 
-16 2:-0.531098 
-16 2:-0.855004 
-16 2:-0.969959 
-16 2:-0.864173 
-16 2:-0.592915 
-16 2:-0.78821 
-16 2:-0.912162 
-16 2:-0.29009 
-16 2:-0.771655 
-16 2:-0.602791 
-16 2:-0.96534 
-16 2:-0.745152 
-16 2:-0.698978 
-16 2:0.156454 
-16 2:-0.978389 
-16 2:0.233637 
-16 2:-0.938739 
-16 2:-0.914343 
-16 2:-0.970973 
-16 2:-0.76007 
-16 2:-0.923251 
-16 2:-0.787265 
-16 2:-0.974143 
-16 2:-0.839848 
-16 2:-0.163066 
-16 2:-0.502936 
-16 2:-0.624292 
-16 2:0.0898637 
-16 2:-0.904434 
-16 2:-0.62979 
-16 2:0.174934 
-16 2:-0.913147 
-16 2:-0.584013 
-16 2:-0.905134 
-16 2:-0.895111 
-16 2:-0.805544 
-16 2:-0.968832 
-16 2:-0.824194 
-16 2:-0.907511 
-16 2:-0.563153 
-16 2:-0.823487 
-16 2:-0.954145 
-16 2:-0.54052 
-16 2:-0.305835 
-16 2:-0.730296 
-16 2:-0.616257 
-16 2:-0.827072 
-16 2:-0.693568 
-16 2:-0.867159 
-16 2:-0.965956 
-16 2:-0.608245 
-16 2:-0.88408 
-16 2:-0.751136 
-16 2:-0.95276 
-16 2:-0.299677 
-16 2:-0.875533 
-16 2:-0.695813 
-16 2:-0.895705 
-16 2:-0.772797 
-16 2:-0.961092 
-16 2:-0.883656 
-16 2:-0.980957 
-16 2:-0.728155 
-16 2:0.0803189 
-16 2:-0.848462 
-16 2:-0.966278 
-16 2:-0.550392 
-16 2:-0.961404 
-16 2:-0.400379 
-16 2:-0.859525 
-16 2:-0.970897 
-16 2:-0.367843 
-16 2:-0.741891 
-16 2:-0.954263 
-16 2:0.248928 
-16 2:-0.72717 
-16 2:-0.665368 
-16 2:-0.97832 
-16 2:-0.697107 
-16 2:-0.862854 
-16 2:-0.95649 
-16 2:-0.911094 
-16 2:-0.550777 
-16 2:-0.816513 
-16 2:-0.964183 
-16 2:-0.968296 
-16 2:-0.389395 
-16 2:-0.367155 
-16 2:-0.966216 
-16 2:-0.350649 
-16 2:-0.626612 
-16 2:-0.922186 
-16 2:-0.517846 
-16 2:-0.65646 
-16 2:-0.934392 
-16 2:-0.898087 
-16 2:-0.459882 
-16 2:0.0191313 
-16 2:-0.923662 
-16 2:-0.817942 
-16 2:-0.794231 
-16 2:-0.309084 
-16 2:-0.690231 
-16 2:-0.900366 
-16 2:-0.801775 
-16 2:-0.584905 
-16 2:-0.919725 
-16 2:-0.292145 
-16 2:-0.814563 
-16 2:-0.715187 
-16 2:-0.943581 
-16 2:-0.863304 
-16 2:-0.125253 
-16 2:-0.95053 
-16 2:-0.965558 
-16 2:-0.97126 
-16 2:-0.878398 
-16 2:-0.645744 
-16 2:-0.85328 
-16 2:-0.892537 
-16 2:-0.935799 
-16 2:-0.935036 
-16 2:-0.97085 
-16 2:-0.946506 
-16 2:-0.833813 
-16 2:-0.123552 
-16 2:-0.709794 
-16 2:-0.279465 
-16 2:-0.474007 
-16 2:-0.971339 
-16 2:-0.948561 
-16 2:-0.509981 
-16 2:-0.797841 
-16 2:-0.782921 
-16 2:-0.949744 
-16 2:-0.485469 
-16 2:-0.835011 
-16 2:-0.969315 
-16 2:-0.963007 
-16 2:-0.949749 
-16 2:-0.785195 
-16 2:-0.873251 
-16 2:-0.951225 
-16 2:-0.792851 
-16 2:-0.93286 
-16 2:-0.676838 
-16 2:-0.543074 
-16 2:-0.717876 
-16 2:-0.937093 
-16 2:-0.931755 
-16 2:-0.971351 
-16 2:-0.885939 
-16 2:-0.656123 
-16 2:-0.829314 
-16 2:-0.930608 
-16 2:-0.942267 
-16 2:-0.977389 
-16 2:-0.977743 
-16 2:-0.88175 
-16 2:-0.923335 
-16 2:-0.919823 
-16 2:-0.98009 
-16 2:-0.926733 
-16 2:-0.978882 
-16 2:-0.974592 
-16 2:-0.969662 
-16 2:-0.0971346 
-16 2:-0.979287 
-16 2:-0.960205 
-16 2:-0.936143 
-16 2:-0.789259 
-16 2:-0.51389 
-16 2:-0.930827 
-16 2:-0.980414 
-16 2:-0.293145 
-16 2:-0.119836 
-16 2:-0.784272 
-16 2:-0.937494 
-16 2:-0.744806 
-16 2:-0.0597512 
-16 2:-0.580072 
-16 2:-0.968372 
-16 2:-0.7929 
-16 2:-0.917159 
-16 2:-0.94972 
-16 2:-0.963439 
-16 2:-0.843259 
-16 2:-0.827352 
-16 2:-0.844185 
-16 2:-0.477145 
-16 2:-0.706266 
-16 2:-0.974079 
-16 2:-0.815207 
-16 2:-0.631197 
-16 2:-0.400657 
-16 2:-0.511589 
-16 2:-0.487797 
-16 2:-0.765069 
-16 2:-0.953538 
-16 2:-0.0825977 
-16 2:-0.835902 
-16 2:-0.568526 
-16 2:-0.544437 
-16 2:-0.978867 
-16 2:-0.973708 
-16 2:-0.61845 
-16 2:-0.862796 
-16 2:-0.950444 
-16 2:-0.900019 
-16 2:-0.686022 
-16 2:-0.225204 
-16 2:-0.20363 
-16 2:-0.673573 
-16 2:-0.68506 
-16 2:-0.967398 
-16 2:-0.516316 
-16 2:-0.878135 
-16 2:-0.728366 
-16 2:-0.945931 
-16 2:-0.67924 
-16 2:-0.958246 
-16 2:-0.864279 
-16 2:-0.94059 
-16 2:-0.649196 
-16 2:-0.366952 
-16 2:-0.979273 
-16 2:-0.974882 
-16 2:-0.976488 
-16 2:-0.814168 
-16 2:-0.717419 
-16 2:-0.773268 
-16 2:-0.953389 
-16 2:-0.48849 
-16 2:-0.744624 
-16 2:-0.845693 
-16 2:-0.659247 
-16 2:-0.726785 
-16 2:-0.74361 
-16 2:-0.708935 
-16 2:-0.731423 
-16 2:-0.954137 
-16 2:-0.787267 
-16 2:-0.693033 
-16 2:-0.919865 
-16 2:-0.930326 
-16 2:-0.908371 
-16 2:-0.497872 
-16 2:-0.757364 
-16 2:-0.976871 
-16 2:-0.653965 
-16 2:-0.958211 
-16 2:-0.688488 
-16 2:-0.978006 
-16 2:-0.523285 
-16 2:-0.806303 
-16 2:-0.72315 
-16 2:-0.963773 
-16 2:-0.912916 
-16 2:-0.979516 
-16 2:-0.731784 
-16 2:-0.854871 
-16 2:-0.97167 
-16 2:-0.903003 
-16 2:-0.888488 
-16 2:-0.944561 
-16 2:-0.755998 
-16 2:-0.918569 
-16 2:-0.910235 
-16 2:-0.355953 
-16 2:-0.758523 
-16 2:-0.797672 
-16 2:-0.681779 
-16 2:-0.864654 
-16 2:-0.879513 
-16 2:-0.965087 
-16 2:-0.979599 
-16 2:-0.817955 
-16 2:-0.958329 
-16 2:-0.938208 
-16 2:-0.894558 
-16 2:-0.53693 
-16 2:-0.979491 
-16 2:-0.976986 
-16 2:-0.417892 
-16 2:-0.849062 
-16 2:-0.979388 
-16 2:-0.208074 
-16 2:-0.953715 
-16 2:-0.978209 
-16 2:-0.505833 
-16 2:-0.966499 
-16 2:-0.528058 
-16 2:-0.682221 
-16 2:-0.965021 
-16 2:-0.97778 
-16 2:-0.197761 
-16 2:-0.980429 
-16 2:-0.199092 
-16 2:-0.820582 
-16 2:-0.220399 
-16 2:-0.971201 
-16 2:-0.857803 
-16 2:-0.688016 
-16 2:-0.975597 
-16 2:-0.935171 
-16 2:-0.8573 
-16 2:-0.851095 
-16 2:-0.952703 
-16 2:-0.937555 
-16 2:-0.349777 
-16 2:-0.963388 
-16 2:-0.771343 
-16 2:-0.528245 
-16 2:-0.938083 
-16 2:-0.645702 
-16 2:-0.0965256 
-16 2:-0.954683 
-16 2:-0.75109 
-16 2:-0.651652 
-16 2:-0.535518 
-16 2:-0.792498 
-16 2:-0.956974 
-16 2:-0.819941 
-16 2:-0.692507 
-16 2:-0.696449 
-16 2:-0.880296 
-16 2:-0.721279 
-16 2:-0.0357726 
-16 2:-0.564123 
-16 2:-0.728665 
-16 2:-0.963474 
-16 2:-0.412198 
-16 2:-0.523184 
-16 2:-0.976864 
-16 2:-0.907069 
-16 2:-0.805021 
-16 2:-0.802553 
-16 2:-0.960795 
-16 2:-0.0217121 
-16 2:-0.923468 
-16 2:0.0437949 
-16 2:-0.932833 
-16 2:-0.977836 
-16 2:-0.711314 
-16 2:-0.911575 
-16 2:-0.728592 
-16 2:-0.917009 
-16 2:-0.158904 
-16 2:-0.640813 
-16 2:-0.962553 
-16 2:-0.962184 
-16 2:-0.167769 
-16 2:-0.755554 
-16 2:-0.806681 
-16 2:-0.961659 
-16 2:-0.74844 
-16 2:-0.823909 
-16 2:-0.6574 
-16 2:-0.84322 
-16 2:-0.958108 
-16 2:-0.845732 
-16 2:-0.178942 
-16 2:-0.753918 
-16 2:-0.918969 
-16 2:-0.369554 
-16 2:-0.972046 
-16 2:-0.715071 
-16 2:-0.755036 
-16 2:-0.552008 
-16 2:-0.942312 
-16 2:-0.977863 
-16 2:-0.83244 
-16 2:-0.931583 
-16 2:-0.476268 
-16 2:-0.945415 
-16 2:-0.949732 
-16 2:-0.645582 
-16 2:-0.755723 
-16 2:-0.880589 
-16 2:-0.446998 
-16 2:-0.785062 
-16 2:-0.930044 
-16 2:-0.954246 
-16 2:-0.966511 
-16 2:-0.947463 
-16 2:-0.978573 
-16 2:-0.383777 
-16 2:-0.634254 
-16 2:-0.859581 
-16 2:-0.928794 
-16 2:-0.721186 
-16 2:-0.763309 
-16 2:-0.519862 
-16 2:-0.597126 
-16 2:-0.793119 
-16 2:-0.52423 
-16 2:-0.964986 
-16 2:-0.763083 
-16 2:0.0495262 
-16 2:0.551993 
-16 2:-0.800802 
-16 2:-0.938812 
-16 2:-0.884758 
-16 2:-0.773524 
-16 2:-0.95513 
-16 2:-0.979894 
-16 2:-0.929525 
-16 2:-0.929452 
-16 2:-0.618838 
-16 2:-0.814804 
-16 2:-0.880426 
-16 2:-0.885716 
-16 2:-0.488192 
-16 2:-0.802715 
-16 2:-0.928858 
-16 2:-0.754842 
-16 2:-0.971933 
-16 2:-0.88657 
-16 2:-0.66904 
-16 2:-0.827411 
-16 2:-0.970725 
-16 2:-0.177662 
-16 2:-0.706094 
-16 2:-0.817228 
-16 2:-0.961173 
-16 2:-0.951161 
-16 2:-0.956456 
-16 2:-0.882086 
-16 2:-0.981286 
-16 2:-0.973649 
-16 2:-0.979469 
-16 2:-0.951915 
-16 2:-0.975899 
-16 2:0.322992 
-16 2:-0.978774 
-16 2:-0.937749 
-16 2:-0.949892 
-16 2:-0.900317 
-16 2:-0.703452 
-16 2:-0.891174 
-16 2:-0.962501 
-16 2:-0.935863 
-16 2:-0.453731 
-16 2:-0.942935 
-16 2:-0.733582 
-16 2:-0.975525 
-16 2:-0.817692 
-16 2:-0.84873 
-16 2:-0.971751 
-16 2:-0.674005 
-16 2:-0.809974 
-16 2:-0.875537 
-16 2:-0.958864 
-16 2:-0.724307 
-16 2:0.223419 
-16 2:-0.862786 
-16 2:-0.275148 
-16 2:-0.755124 
-16 2:-0.962531 
-16 2:-0.628638 
-16 2:-0.66016 
-16 2:-0.97501 
-16 2:-0.971928 
-16 2:-0.919445 
-16 2:-0.969809 
-16 2:-0.864804 
-16 2:-0.771164 
-16 2:-0.766152 
-16 2:-0.790889 
-16 2:-0.976974 
-16 2:-0.947537 
-16 2:-0.906866 
-16 2:-0.688043 
-16 2:-0.168174 
-16 2:-0.877883 
-16 2:-0.180481 
-16 2:-0.928973 
-16 2:-0.921275 
-16 2:-0.626792 
-16 2:-0.29494 
-16 2:-0.440005 
-16 2:-0.785654 
-16 2:-0.725446 
-16 2:-0.7541 
-16 2:-0.479569 
-16 2:-0.917486 
-16 2:-0.926365 
-16 2:-0.546446 
-16 2:-0.615226 
-16 2:-0.597983 
-16 2:-0.926824 
-16 2:-0.262487 
-16 2:-0.494651 
-16 2:-0.969394 
-16 2:-0.189746 
-16 2:-0.931122 
-16 2:-0.926542 
-16 2:-0.818713 
-16 2:-0.794079 
-16 2:-0.928659 
-16 2:-0.618074 
-16 2:-0.885706 
-16 2:-0.887216 
-16 2:-0.942707 
-16 2:-0.0487232 
-16 2:-0.491684 
-16 2:-0.631138 
-16 2:-0.898905 
-16 2:-0.918495 
-16 2:-0.76145 
-16 2:-0.946727 
-16 2:-0.929577 
-16 2:-0.88881 
-16 2:0.486672 
-16 2:-0.584423 
-16 2:-0.958872 
-16 2:-0.961661 
-16 2:-0.763957 
-16 2:-0.845226 
-16 2:-0.968598 
-16 2:-0.91656 
-16 2:-0.541665 
-16 2:-0.580188 
-16 2:-0.779159 
-16 2:0.263641 
-16 2:-0.704294 
-16 2:-0.749329 
-16 2:-0.712255 
-16 2:-0.945324 
-16 2:-0.853617 
-16 2:-0.969391 
-16 2:-0.950405 
-16 2:-0.953172 
-16 2:-0.896162 
-16 2:-0.58833 
-16 2:-0.975695 
-16 2:-0.787115 
-16 2:-0.955336 
-16 2:-0.970921 
-16 2:-0.980805 
-16 2:-0.742434 
-16 2:-0.677678 
-16 2:-0.764224 
-16 2:-0.817449 
-16 2:-0.97291 
-16 2:-0.183926 
-16 2:-0.684819 
-16 2:-0.889907 
-16 2:-0.940544 
-16 2:-0.963017 
-16 2:-0.200312 
-16 2:-0.821844 
-16 2:-0.124865 
-16 2:-0.712152 
-16 2:-0.78103 
-16 2:-0.442959 
-16 2:-0.965202 
-16 2:-0.970052 
-16 2:-0.0881129 
-16 2:-0.588998 
-16 2:-0.979206 
-16 2:-0.468064 
-16 2:-0.956154 
-16 2:-0.949175 
-16 2:-0.876183 
-16 2:-0.710259 
-16 2:-0.843507 
-16 2:-0.160751 
-16 2:-0.661459 
-16 2:-0.933793 
-16 2:-0.959476 
-16 2:-0.750346 
-16 2:-0.786825 
-16 2:-0.973991 
-16 2:-0.892378 
-16 2:-0.394307 
-16 2:-0.871579 
-16 2:-0.944605 
-16 2:-0.854019 
-16 2:-0.634932 
-16 2:-0.112646 
-16 2:-0.980162 
-16 2:-0.937833 
-16 2:-0.291561 
-16 2:-0.871184 
-16 2:-0.939566 
-16 2:-0.946184 
-16 2:-0.925417 
-16 2:-0.781104 
-16 2:-0.590739 
-16 2:-0.844583 
-16 2:-0.547195 
-16 2:-0.957789 
-16 2:-0.822986 
-16 2:-0.924062 
-16 2:-0.900528 
-16 2:-0.818627 
-16 2:-0.728801 
-16 2:-0.937418 
-16 2:-0.793424 
