svm_type c_svc
16 25:0.698113 
16 25:0.339623 
16 25:0.339623 
16 25:0.698113 
16 25:0.698113 
16 25:0.490566 
16 25:-1 
16 25:0.415094 
16 25:0.490566 
16 25:0.415094 
16 25:0.0566038 
16 25:-1 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.415094 
16 25:1 
16 25:0.490566 
16 25:0.490566 
16 25:0.339623 
16 25:-0.339623 
16 25:0.490566 
16 25:0.0566038 
16 25:-0.528302 
16 25:-0.339623 
16 25:-1 
16 25:0.0566038 
16 25:0.339623 
16 25:0.0566038 
16 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:0.490566 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.415094 
16 25:1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:0.339623 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:1 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:0.490566 
16 25:-1 
16 25:0.339623 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.339623 
16 25:0.415094 
16 25:1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.339623 
16 25:0.339623 
16 25:-1 
16 25:1 
16 25:0.339623 
16 25:0.490566 
16 25:0.415094 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:1 
16 25:0.339623 
16 25:0.490566 
16 25:-0.0566038 
16 25:0.490566 
16 25:-1 
16 25:0.698113 
16 25:0.490566 
16 25:0.698113 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:1 
16 25:-0.528302 
16 25:0.0566038 
16 25:1 
16 25:0.339623 
16 25:0.490566 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-0.339623 
16 25:0.490566 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:-0.339623 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.0566038 
16 25:0.698113 
16 25:0.490566 
16 25:-1 
16 25:1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:0.490566 
16 25:0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.698113 
16 25:0.0566038 
16 25:0.415094 
16 25:0.698113 
16 25:0.415094 
16 25:-0.0566038 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:1 
16 25:0.0566038 
16 25:0.698113 
16 25:0.415094 
16 25:-1 
16 25:0.490566 
16 25:0.0566038 
16 25:-0.339623 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:1 
16 25:0.698113 
16 25:-0.528302 
16 25:0.490566 
16 25:-1 
16 25:-0.528302 
16 25:-0.528302 
16 25:0.0566038 
16 25:0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.0566038 
16 25:-0.0566038 
16 25:0.415094 
16 25:0.0566038 
16 25:-1 
16 25:1 
16 25:-1 
16 25:0.339623 
16 25:0.339623 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.698113 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-0.528302 
16 25:0.490566 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:-0.339623 
16 25:-1 
16 25:0.698113 
16 25:0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:0.490566 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-0.528302 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:0.490566 
16 25:-0.528302 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-0.528302 
16 25:0.698113 
16 25:1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:0.698113 
16 25:0.698113 
16 25:0.0566038 
16 25:0.0566038 
16 25:0.698113 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.339623 
16 25:0.698113 
16 25:0.0566038 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.490566 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.490566 
16 25:-1 
16 25:1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:0.490566 
16 25:-0.0566038 
16 25:-1 
16 25:0.698113 
16 25:0.698113 
16 25:-0.528302 
16 25:1 
16 25:-1 
16 25:0.415094 
16 25:-0.339623 
16 25:0.415094 
16 25:0.490566 
16 25:0.415094 
16 25:0.490566 
16 25:0.490566 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.698113 
16 25:0.415094 
16 25:0.698113 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:-0.339623 
16 25:1 
16 25:-0.339623 
16 25:0.415094 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:0.415094 
16 25:0.490566 
16 25:0.490566 
16 25:0.698113 
16 25:-1 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.698113 
16 25:0.490566 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:0.490566 
16 25:0.698113 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:0.490566 
16 25:1 
16 25:-1 
16 25:-0.0566038 
16 25:0.490566 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-0.0566038 
16 25:-1 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.339623 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:0.415094 
16 25:0.490566 
16 25:-1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:0.339623 
16 25:0.415094 
16 25:0.698113 
16 25:-0.528302 
16 25:1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.698113 
16 25:0.415094 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.490566 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.490566 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:0.698113 
16 25:1 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
15.95633555165294 25:0.490566 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.415094 
16 25:-1 
16 25:1 
16 25:-1 
16 25:1 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-0.339623 
16 25:0.415094 
5.176950374525635 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.528302 
7.242439515512682 25:0.415094 
16 25:-0.339623 
16 25:-1 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-1 
16 25:0.698113 
16 25:1 
16 25:0.698113 
16 25:0.339623 
16 25:0.415094 
16 25:0.415094 
16 25:0.415094 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.339623 
16 25:0.339623 
16 25:0.0566038 
16 25:0.0566038 
16 25:0.339623 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.0566038 
16 25:0.339623 
16 25:0.339623 
16 25:-1 
10.48489304860809 25:0.0566038 
16 25:0.339623 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:1 
16 25:-1 
16 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:1 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-0.528302 
16 25:0.698113 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:0.339623 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-0.528302 
16 25:-0.0566038 
16 25:1 
16 25:-1 
16 25:0.698113 
16 25:0.339623 
16 25:1 
16 25:0.339623 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.415094 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:0.415094 
16 25:1 
16 25:1 
16 25:-1 
16 25:0.339623 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:-0.339623 
16 25:-0.339623 
16 25:-0.0566038 
16 25:-1 
16 25:-0.339623 
16 25:0.415094 
16 25:0.415094 
16 25:0.415094 
16 25:0.698113 
16 25:-0.528302 
16 25:-1 
16 25:1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:1 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:-1 
16 25:0.698113 
16 25:0.415094 
16 25:-0.528302 
16 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:0.339623 
16 25:-0.528302 
16 25:-0.339623 
16 25:0.339623 
16 25:0.415094 
16 25:0.339623 
16 25:0.415094 
16 25:0.415094 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-0.528302 
16 25:-0.528302 
16 25:-0.339623 
16 25:1 
16 25:-0.528302 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.0566038 
16 25:0.339623 
16 25:0.415094 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:1 
16 25:0.698113 
16 25:0.415094 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:1 
16 25:-1 
16 25:0.698113 
16 25:-0.528302 
16 25:0.339623 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:0.698113 
16 25:-1 
16 25:0.698113 
16 25:-0.528302 
16 25:0.698113 
16 25:1 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.698113 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:0.698113 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:1 
16 25:-1 
16 25:0.339623 
16 25:-0.528302 
16 25:1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-0.339623 
3.715405523219612 25:1 
16 25:-1 
16 25:-0.339623 
16 25:0.698113 
16 25:-0.528302 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.339623 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:1 
16 25:-0.0566038 
16 25:1 
16 25:-1 
16 25:0.698113 
16 25:0.490566 
16 25:0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:0.490566 
16 25:0.490566 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.698113 
16 25:0.490566 
16 25:0.490566 
16 25:-0.0566038 
16 25:-1 
16 25:1 
16 25:1 
16 25:-0.528302 
11.29958042431355 25:0.490566 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:-1 
16 25:0.698113 
16 25:-0.0566038 
16 25:-1 
16 25:0.339623 
16 25:1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:1 
16 25:0.339623 
16 25:-0.0566038 
16 25:0.339623 
16 25:1 
16 25:-0.0566038 
16 25:-0.528302 
16 25:0.339623 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.339623 
0.655398341769527 25:0.415094 
16 25:0.415094 
16 25:0.415094 
16 25:1 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:1 
16 25:0.415094 
16 25:-1 
16 25:0.339623 
4.351127732943312 25:1 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:-0.339623 
-16 25:0.0566038 
-7.63136132001874 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.490566 
-16 25:1 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-9.217339298793615 25:-0.528302 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.698113 
-16 25:1 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.490566 
-7.640522090276298 25:-0.528302 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:1 
-16 25:0.698113 
-16 25:1 
-16 25:1 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:1 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.490566 
-16 25:0.339623 
-16 25:1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.490566 
-16 25:1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:1 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.490566 
-12.43888477242193 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:1 
-16 25:1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.490566 
-16 25:1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
