svm_type c_svc
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
14.98069530990357 17:1 
15.78776633394913 17:0.333333 
16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-1.998164251010894 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
