svm_type c_svc
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
15.72770722577048 23:0.333333 
16 23:-1 
16 23:1 
14.76849250180228 23:1 
16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-1.698115543144278 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-0.4709676091203031 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
