svm_type c_svc
16 22:-0.979436 
16 22:-0.95308 
16 22:-0.958872 
16 22:-0.966811 
16 22:-0.973188 
16 22:-0.964924 
16 22:-1 
16 22:-0.993492 
16 22:-0.949175 
16 22:-1 
16 22:-0.848046 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.911496 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.944425 
16 22:-0.96206 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-0.939999 
16 22:-0.9154 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-0.980477 
16 22:-0.944425 
16 22:-1 
16 22:-1 
16 22:-0.953991 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.964924 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.888784 
16 22:-0.973188 
16 22:-0.967462 
16 22:-0.990824 
16 22:-1 
16 22:-0.00289591 
16 22:-1 
16 22:-0.985423 
16 22:-0.979436 
16 22:-1 
16 22:-0.903947 
16 22:-1 
16 22:-0.888784 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.555787 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.967462 
16 22:-0.521361 
16 22:-0.985423 
16 22:-1 
16 22:-0.990824 
16 22:-0.954446 
16 22:-0.960433 
16 22:-0.903231 
16 22:-1 
16 22:-0.979436 
16 22:-0.952624 
16 22:-1 
16 22:-0.960954 
16 22:-0.966811 
16 22:-0.964924 
16 22:-1 
16 22:-0.921648 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.980477 
16 22:-0.941041 
16 22:-0.917157 
16 22:-1 
16 22:-0.973188 
16 22:-0.952624 
16 22:-0.970911 
16 22:-0.990824 
16 22:-0.990824 
16 22:-1 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.944425 
16 22:-1 
16 22:-0.972408 
16 22:-1 
16 22:-0.908893 
16 22:-0.985423 
16 22:-1 
16 22:-0.938242 
16 22:-1 
16 22:-0.953991 
16 22:-1 
16 22:-0.941431 
16 22:-1 
16 22:-1 
16 22:-0.726353 
16 22:-0.505027 
16 22:-1 
16 22:-0.960954 
16 22:-1 
16 22:-0.970911 
16 22:-0.990824 
16 22:-1 
16 22:-0.979436 
16 22:-0.985423 
16 22:-0.817655 
16 22:-0.967462 
7.466269816623623 22:-0.731689 
16 22:-1 
16 22:-0.934598 
16 22:-0.980477 
16 22:-0.976507 
16 22:-0.888784 
16 22:-0.973188 
16 22:-0.960954 
16 22:-0.976507 
16 22:-0.546806 
16 22:-0.979436 
16 22:-1 
16 22:-0.986985 
16 22:-0.981583 
16 22:-0.970911 
16 22:-0.973969 
16 22:-0.973188 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.809521 
16 22:-0.901539 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.947939 
16 22:-0.850194 
16 22:-0.990824 
16 22:-0.953991 
16 22:-0.953991 
16 22:-0.993492 
16 22:-0.979436 
16 22:-0.941431 
16 22:-0.981583 
16 22:-1 
16 22:-0.990824 
16 22:-0.95308 
16 22:-0.990824 
16 22:-0.935574 
16 22:-0.947939 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.986985 
16 22:-1 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.976507 
16 22:-1 
16 22:-0.986985 
16 22:-0.378974 
16 22:-0.990824 
16 22:-0.972408 
16 22:-0.615657 
16 22:-1 
16 22:-0.953991 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.981583 
16 22:-0.973969 
16 22:-1 
16 22:-0.976507 
16 22:-1 
16 22:-0.986985 
16 22:-0.938633 
16 22:-0.993492 
16 22:-0.92809 
16 22:-0.967462 
16 22:-0.980477 
16 22:-1 
16 22:-0.939999 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.803794 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.993492 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-0.979436 
16 22:-0.934923 
16 22:-0.979436 
16 22:-0.933622 
16 22:-0.990824 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.973969 
16 22:-0.833729 
16 22:-1 
16 22:-0.993492 
16 22:-0.92386 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.850324 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.960433 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-1 
16 22:-0.914424 
16 22:-0.966811 
16 22:-0.835747 
16 22:-0.921648 
16 22:-0.960433 
16 22:-0.986985 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.882667 
16 22:-1 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.973969 
16 22:-0.102593 
16 22:-0.990824 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.973969 
16 22:-0.985423 
16 22:-0.674357 
16 22:-0.960954 
16 22:-0.973188 
16 22:-0.985423 
16 22:-0.960954 
16 22:-0.986985 
16 22:-0.993492 
16 22:-1 
16 22:-0.958872 
16 22:-0.993492 
16 22:-0.973969 
16 22:-0.993492 
16 22:-0.811148 
16 22:-1 
16 22:-0.986985 
16 22:-0.944425 
16 22:-0.947548 
16 22:-0.966811 
16 22:-0.0132431 
16 22:-1 
16 22:-0.718934 
16 22:-0.985423 
16 22:-0.985423 
16 22:-0.980477 
16 22:-0.947548 
16 22:-0.985423 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.956334 
16 22:-0.384505 
16 22:-0.849087 
16 22:-0.993492 
16 22:-1 
16 22:-0.960954 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-1 
16 22:-0.967462 
16 22:-1 
16 22:-0.993492 
16 22:-0.966811 
16 22:-0.985423 
16 22:-0.949175 
16 22:-1 
16 22:-0.960433 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.967462 
16 22:-1 
16 22:-0.990824 
16 22:-0.981583 
16 22:-0.986985 
16 22:-1 
16 22:-0.947548 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.958872 
16 22:-0.339277 
16 22:-0.979436 
16 22:-0.954446 
16 22:-0.985423 
16 22:-0.899001 
16 22:-0.950412 
16 22:-0.980477 
16 22:-0.953991 
16 22:-0.958872 
16 22:-0.976507 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.973188 
16 22:-0.92809 
16 22:-0.895682 
16 22:-0.934923 
16 22:-0.990824 
16 22:-1 
16 22:-0.973188 
16 22:-0.990824 
16 22:-0.993492 
16 22:-1 
16 22:-0.993492 
16 22:-0.976507 
16 22:-1 
16 22:-0.976507 
16 22:-0.981583 
16 22:-0.973188 
16 22:-0.967462 
16 22:-1 
16 22:-0.928416 
16 22:-0.985423 
16 22:-1 
16 22:-0.980477 
16 22:-0.967462 
16 22:-0.990824 
16 22:-1 
16 22:-0.981583 
16 22:-0.993492 
16 22:-0.895682 
16 22:-0.985423 
16 22:-0.96206 
16 22:-0.873621 
16 22:-0.954446 
16 22:-0.966811 
16 22:-0.973969 
16 22:-0.871148 
16 22:-0.973188 
16 22:-0.970911 
16 22:-0.941431 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.850324 
16 22:-0.547978 
16 22:-0.986985 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-0.902385 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.93206 
16 22:-0.990824 
16 22:-0.964924 
16 22:-0.985423 
16 22:-0.967462 
16 22:-0.980477 
16 22:-1 
16 22:-0.953991 
16 22:-0.990824 
16 22:-0.662968 
16 22:-0.882862 
16 22:-0.985423 
16 22:-1 
16 22:-0.933622 
16 22:-0.979436 
16 22:-1 
16 22:-0.912472 
16 22:-0.876159 
16 22:-0.947939 
16 22:-0.990824 
16 22:-0.986985 
16 22:-0.990824 
16 22:-0.960954 
16 22:-0.979436 
16 22:-1 
16 22:-0.933622 
16 22:-0.973969 
16 22:-0.979436 
16 22:-1 
16 22:-0.9359 
16 22:-0.979436 
16 22:-1 
16 22:-0.990824 
16 22:-0.976507 
16 22:-1 
16 22:-1 
16 22:-0.941821 
16 22:-1 
16 22:-0.973188 
16 22:-0.973188 
16 22:-1 
16 22:-0.979436 
16 22:-0.934923 
16 22:-0.96206 
16 22:-0.939999 
16 22:-0.970911 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.973188 
16 22:-0.993492 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.950412 
16 22:-0.979436 
16 22:-0.986985 
16 22:-0.964924 
16 22:-0.92809 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.954446 
16 22:-0.960954 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.819087 
16 22:-0.970911 
16 22:-1 
16 22:-0.986985 
16 22:-0.857287 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-0.986985 
16 22:-0.976507 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.970911 
16 22:-1 
16 22:-0.972408 
16 22:-0.993492 
16 22:-0.976507 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.986985 
16 22:-0.970911 
16 22:-0.970911 
16 22:-0.863339 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.980477 
16 22:-0.95308 
16 22:-0.993492 
16 22:-0.985423 
16 22:-1 
16 22:-0.976507 
16 22:-1 
16 22:-1 
16 22:-0.967462 
16 22:-0.981583 
16 22:-0.980477 
16 22:-1 
16 22:-0.990824 
16 22:-0.947548 
16 22:-0.980477 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.973969 
16 22:-0.96206 
16 22:-0.963167 
16 22:-0.979436 
16 22:-0.934923 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.944034 
16 22:-0.856701 
16 22:-0.990824 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.972408 
16 22:-0.973188 
16 22:-0.967462 
16 22:-0.895682 
16 22:-0.993492 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.972408 
16 22:-0.866007 
16 22:-0.967462 
16 22:-1 
16 22:-0.973188 
16 22:-1 
16 22:-0.973969 
16 22:-1 
16 22:-0.963167 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.9359 
16 22:-1 
16 22:-0.946312 
16 22:-0.990824 
16 22:-1 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-0.958872 
16 22:-0.993492 
16 22:-1 
16 22:-0.990824 
16 22:-0.929912 
16 22:-0.848241 
16 22:-1 
16 22:-0.993492 
16 22:-0.18485 
16 22:-0.993492 
16 22:-0.908632 
16 22:-0.986985 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.960954 
16 22:-0.966811 
16 22:-0.973188 
16 22:-0.967462 
16 22:-0.947548 
16 22:-0.9359 
16 22:-1 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.958872 
16 22:-0.990824 
16 22:-0.967462 
16 22:-0.960433 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.993492 
16 22:-0.967462 
16 22:-1 
16 22:-0.89835 
16 22:-0.985423 
16 22:-0.993492 
16 22:-1 
16 22:-0.550776 
16 22:-0.592425 
16 22:-0.993492 
16 22:-1 
16 22:-0.976507 
16 22:-0.947939 
16 22:-0.964924 
16 22:-0.990824 
16 22:-0.973188 
16 22:-0.958351 
16 22:-0.947939 
16 22:-0.973969 
16 22:-0.973969 
16 22:-0.986985 
16 22:-0.914424 
16 22:-0.970911 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.976507 
16 22:-0.897114 
16 22:-0.973969 
16 22:-1 
16 22:-0.934923 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.963167 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-1 
16 22:-0.925813 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.985423 
16 22:-0.954446 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.976507 
16 22:-0.993492 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.934923 
16 22:-0.979436 
16 22:-0.985423 
16 22:-0.976507 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.981583 
16 22:-0.981583 
16 22:-0.930824 
16 22:-1 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.849738 
16 22:-0.964924 
16 22:-1 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.973969 
16 22:-1 
16 22:-0.976507 
16 22:-0.980477 
16 22:-0.941821 
16 22:-1 
16 22:-0.976507 
16 22:-1 
16 22:-0.976507 
16 22:-0.941041 
16 22:-0.985423 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.960433 
16 22:-0.970911 
16 22:-1 
16 22:-1 
16 22:-0.96206 
16 22:-1 
16 22:-0.958351 
16 22:-1 
16 22:-0.980477 
16 22:-0.925813 
16 22:-0.914424 
16 22:-0.958351 
16 22:-0.979436 
16 22:-0.888589 
16 22:-0.985423 
16 22:-0.958872 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.990824 
16 22:-0.954446 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.929587 
16 22:-1 
16 22:-0.93206 
16 22:-0.985423 
16 22:-0.990824 
16 22:-1 
16 22:-0.973188 
16 22:-0.941821 
16 22:-0.972408 
16 22:-0.979436 
16 22:-0.990824 
16 22:-1 
16 22:-0.960433 
16 22:-1 
16 22:-0.976507 
16 22:-0.990824 
16 22:-1 
16 22:-0.934923 
16 22:-0.973969 
16 22:-0.990824 
16 22:-0.973188 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-0.976507 
16 22:-0.990824 
16 22:-0.980477 
16 22:-0.979436 
16 22:-1 
16 22:-0.985423 
16 22:-0.967462 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.950412 
16 22:-1 
16 22:-0.964924 
16 22:-0.967462 
16 22:-0.980477 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.993492 
16 22:-1 
16 22:-0.83835 
16 22:-1 
16 22:-0.985423 
16 22:-0.947548 
16 22:-0.819087 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.813621 
16 22:-0.406501 
16 22:-0.881235 
16 22:-1 
16 22:-0.874793 
16 22:-1 
16 22:-0.990824 
16 22:-0.980477 
16 22:-0.963167 
16 22:-0.993492 
16 22:-0.985423 
16 22:-1 
16 22:-0.985423 
16 22:-0.993492 
16 22:-1 
16 22:-0.271142 
16 22:-0.967462 
16 22:-1 
16 22:-0.993492 
16 22:-0.966811 
16 22:-0.986985 
16 22:-1 
16 22:-0.895096 
16 22:-0.958351 
16 22:-0.985423 
16 22:-0.973969 
16 22:-1 
16 22:-0.92809 
16 22:-1 
16 22:-0.900433 
16 22:-1 
16 22:-0.985423 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.990824 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-1 
16 22:-0.973188 
16 22:-0.985423 
16 22:-0.934923 
16 22:-0.860866 
16 22:-0.986985 
16 22:-0.950412 
16 22:-1 
16 22:-0.873621 
16 22:-0.850194 
16 22:-1 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.865812 
16 22:-1 
16 22:-0.944034 
16 22:-0.993492 
16 22:-0.818501 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.966811 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.976507 
16 22:-0.979436 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-0.986985 
16 22:-1 
16 22:-0.950412 
16 22:-0.993492 
16 22:-0.979436 
16 22:-0.941041 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.981583 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.947548 
16 22:-0.993492 
16 22:-0.850194 
16 22:-0.993492 
16 22:-1 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.980477 
16 22:-0.986985 
16 22:-1 
16 22:-0.960954 
16 22:-0.876159 
16 22:-1 
16 22:-0.981583 
16 22:-0.985423 
16 22:-0.963167 
16 22:-0.985423 
16 22:-0.976507 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-0.934923 
16 22:-0.973188 
16 22:-1 
16 22:-0.824163 
16 22:-0.964924 
16 22:-1 
16 22:-0.986985 
16 22:-0.972408 
16 22:-0.993492 
16 22:-0.990824 
16 22:-1 
16 22:-0.947939 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.958872 
16 22:-0.973969 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.993492 
16 22:-0.973969 
16 22:-1 
16 22:-0.979436 
16 22:-0.986985 
16 22:-0.980477 
16 22:-0.973188 
16 22:-1 
16 22:-1 
16 22:-0.853187 
16 22:-0.981583 
16 22:-1 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.895682 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.824163 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.863339 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.976507 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.967462 
16 22:-1 
16 22:-0.993492 
16 22:-0.958872 
16 22:-0.967462 
16 22:-0.986985 
16 22:-0.888589 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.875704 
16 22:-1 
16 22:-0.990824 
16 22:-0.972408 
16 22:-0.993492 
16 22:-1 
16 22:-0.677741 
16 22:-1 
16 22:-0.973188 
16 22:-1 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.979436 
16 22:-1 
16 22:-0.973969 
16 22:-0.993492 
16 22:-0.954446 
16 22:-1 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.837308 
16 22:-1 
16 22:-0.976507 
16 22:-1 
16 22:-1 
16 22:-0.903231 
16 22:-0.980477 
16 22:-0.941041 
16 22:-1 
16 22:-0.979436 
16 22:-0.985423 
16 22:-0.985423 
16 22:-0.960954 
16 22:-0.960433 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.973188 
16 22:-0.979436 
16 22:-1 
16 22:-0.973188 
16 22:-0.993492 
16 22:-1 
16 22:-0.979436 
16 22:-0.921648 
16 22:-0.967462 
16 22:-0.976507 
16 22:-0.245502 
16 22:-1 
16 22:-0.847656 
16 22:-1 
16 22:-0.979436 
16 22:-0.960433 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.985423 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.947548 
16 22:-0.986985 
16 22:-1 
16 22:-0.954446 
16 22:-0.933622 
16 22:-0.973969 
16 22:-1 
16 22:-0.876159 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.986985 
16 22:-0.963167 
16 22:-0.973969 
16 22:-0.927244 
16 22:-1 
16 22:-0.976507 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.9359 
16 22:-0.979436 
16 22:-0.973969 
16 22:-1 
16 22:-0.895877 
16 22:-0.985423 
16 22:-0.980477 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.990824 
16 22:-0.979436 
16 22:-1 
16 22:-0.990824 
16 22:-0.918459 
16 22:-1 
16 22:-0.976507 
16 22:-0.807699 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.970911 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.954446 
16 22:-0.993492 
16 22:-0.953991 
16 22:-0.941431 
16 22:-0.986985 
16 22:-0.524876 
16 22:-0.973969 
16 22:-0.947939 
16 22:-0.985423 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.954446 
16 22:-1 
16 22:-0.577002 
16 22:-0.941041 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.986985 
16 22:-0.972408 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-0.980477 
16 22:-0.986985 
16 22:-0.973969 
16 22:-0.973188 
16 22:-0.993492 
16 22:-1 
16 22:-0.986985 
16 22:-0.928416 
16 22:-0.980477 
16 22:-0.979436 
16 22:-1 
16 22:-0.956334 
16 22:-0.993492 
16 22:-0.934598 
16 22:-0.990824 
16 22:-0.990824 
16 22:-1 
16 22:-0.80464 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.976507 
16 22:-0.960954 
16 22:-1 
16 22:-0.993492 
-16 22:-0.869196 
-15.99924585742916 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.950412 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.894055 
-16 22:-1 
-16 22:-0.960433 
-16 22:-0.888589 
-16 22:-0.947548 
-16 22:-1 
-16 22:-0.967462 
-16 22:-0.956334 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.979436 
-9.978653409680618 22:-1 
-16 22:-0.985423 
-16 22:-0.800931 
-16 22:-0.970911 
-16 22:-0.934598 
-16 22:-0.993492 
-16 22:-0.895682 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-0.972408 
-16 22:-0.985423 
-16 22:-0.639996 
-16 22:-0.966811 
-16 22:-0.901539 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-0.990824 
-16 22:-0.636222 
-16 22:-0.993492 
-16 22:-0.966811 
-16 22:-0.980477 
-16 22:-0.949175 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-0.980477 
-16 22:-0.576221 
-16 22:-0.912667 
-16 22:-0.976507 
-16 22:-0.973188 
-16 22:-0.979436 
-16 22:-0.981583 
-16 22:-0.972408 
-16 22:-0.956334 
-16 22:-0.91514 
-16 22:-0.986985 
-16 22:-0.909348 
-16 22:-0.954446 
-16 22:-0.970911 
-16 22:-0.966811 
-16 22:-0.985423 
-16 22:-0.979436 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.798132 
-16 22:-0.993492 
-16 22:-0.950412 
-12.58216461142823 22:1 
-16 22:-0.934923 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-0.832688 
-16 22:-0.947548 
-16 22:-0.976507 
-16 22:-0.900433 
-16 22:-0.981583 
-16 22:-0.973969 
-16 22:-0.973969 
-16 22:-0.966811 
-16 22:-0.929587 
-7.061862288247635 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.934598 
-16 22:-0.895682 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.791625 
-16 22:-0.985423 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.934598 
-16 22:-0.979436 
-16 22:-0.934923 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.839261 
-16 22:-0.986985 
-16 22:-0.981583 
-16 22:-0.895682 
-16 22:-0.966811 
-16 22:-0.979436 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.970911 
-16 22:-0.888589 
-16 22:-1 
-16 22:-0.929587 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-0.973188 
-16 22:-0.990824 
-16 22:-0.990824 
-16 22:-0.928416 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.87655 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.91514 
-16 22:-1 
-16 22:-0.941431 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.876159 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.884684 
-16 22:-0.889175 
-16 22:-0.882862 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.921908 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.934598 
-16 22:-0.570494 
-16 22:-0.973188 
-16 22:-0.976507 
-16 22:-0.973188 
-16 22:-0.963167 
-16 22:-0.920802 
-16 22:-0.952624 
-16 22:-0.986985 
-16 22:-0.966811 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.921908 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.654183 
-16 22:-0.954446 
-16 22:-1 
-16 22:-0.925813 
-16 22:-0.92809 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-0.947939 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.970911 
-16 22:-0.973969 
-16 22:-0.973188 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.958872 
-16 22:-0.993492 
-16 22:-0.901539 
-16 22:-0.986985 
