svm_type c_svc
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:1 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:-1 
-15.98496121292694 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-15.90872560924061 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-15.78791300343133 6:-1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-1 
-16 6:1 
-16 6:0.333333 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:-1 
-16 6:1 
-16 6:-1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:-1 
-16 6:-1 
-16 6:-1 
-16 6:-0.333333 
-16 6:0.333333 
