svm_type c_svc
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.415094 
16 19:-1 
16 19:0.0566038 
16 19:0.415094 
16 19:0.415094 
16 19:-1 
16 19:0.415094 
16 19:0.339623 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:0.339623 
16 19:0.0566038 
16 19:0.415094 
16 19:0.490566 
16 19:0.415094 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:-0.0566038 
16 19:0.698113 
16 19:0.698113 
16 19:0.0566038 
16 19:0.698113 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.339623 
16 19:-1 
16 19:1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.339623 
16 19:-0.0566038 
16 19:-0.339623 
16 19:0.0566038 
16 19:1 
16 19:0.490566 
16 19:0.698113 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:0.490566 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.339623 
16 19:0.490566 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:-0.339623 
16 19:-0.528302 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:0.490566 
16 19:0.0566038 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:1 
16 19:0.698113 
16 19:-0.528302 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:1 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:0.490566 
16 19:0.0566038 
16 19:0.415094 
16 19:0.698113 
16 19:1 
16 19:0.698113 
16 19:-0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:0.698113 
16 19:0.0566038 
16 19:0.415094 
16 19:0.339623 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:-0.0566038 
16 19:1 
16 19:0.415094 
16 19:0.698113 
16 19:0.415094 
16 19:-1 
16 19:0.490566 
16 19:0.0566038 
16 19:-0.339623 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:0.415094 
16 19:1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.490566 
16 19:0.490566 
16 19:-0.528302 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:0.698113 
16 19:0.415094 
16 19:0.415094 
16 19:0.415094 
16 19:-1 
16 19:1 
16 19:-1 
16 19:0.490566 
16 19:0.339623 
16 19:-0.339623 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:0.339623 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:0.415094 
16 19:0.698113 
16 19:1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:0.490566 
16 19:-1 
16 19:0.0566038 
16 19:-0.528302 
16 19:1 
16 19:0.490566 
16 19:0.339623 
16 19:-1 
16 19:1 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.339623 
16 19:1 
16 19:0.490566 
16 19:-0.528302 
16 19:0.415094 
16 19:-1 
16 19:1 
16 19:0.415094 
16 19:0.698113 
16 19:-1 
16 19:0.339623 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:-0.528302 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:0.415094 
16 19:0.339623 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.698113 
16 19:1 
16 19:-1 
16 19:-1 
16 19:0.339623 
16 19:-0.528302 
16 19:0.698113 
16 19:0.698113 
16 19:0.698113 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:0.0566038 
16 19:0.698113 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.698113 
16 19:0.415094 
16 19:-1 
16 19:1 
16 19:0.490566 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.490566 
16 19:-0.0566038 
16 19:1 
16 19:0.490566 
16 19:0.0566038 
16 19:0.339623 
16 19:-1 
16 19:0.0566038 
16 19:0.415094 
16 19:-0.528302 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:0.415094 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:0.698113 
16 19:0.698113 
16 19:-0.528302 
16 19:1 
16 19:-1 
16 19:-0.0566038 
16 19:1 
16 19:0.415094 
16 19:0.0566038 
16 19:0.339623 
16 19:0.698113 
16 19:0.490566 
16 19:0.415094 
16 19:-0.339623 
16 19:-0.528302 
16 19:0.0566038 
16 19:-1 
16 19:0.698113 
16 19:0.339623 
16 19:-1 
16 19:0.490566 
16 19:-0.339623 
16 19:1 
16 19:-0.339623 
16 19:1 
16 19:0.0566038 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.415094 
16 19:0.698113 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.698113 
16 19:-0.339623 
16 19:-1 
16 19:0.490566 
16 19:1 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:1 
16 19:0.698113 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:0.339623 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.0566038 
16 19:-1 
16 19:0.415094 
16 19:1 
16 19:0.490566 
16 19:0.490566 
16 19:0.698113 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.698113 
16 19:-0.528302 
16 19:-0.339623 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:0.339623 
16 19:0.0566038 
16 19:0.490566 
16 19:-1 
16 19:0.415094 
16 19:-0.528302 
16 19:0.415094 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:0.698113 
16 19:-0.528302 
16 19:-1 
16 19:0.490566 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.698113 
16 19:-0.339623 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.698113 
16 19:-0.339623 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:1 
16 19:-0.528302 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:1 
16 19:0.698113 
16 19:-0.339623 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.339623 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:-0.0566038 
16 19:1 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.698113 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.415094 
16 19:0.415094 
16 19:0.339623 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:0.415094 
16 19:0.339623 
16 19:0.490566 
16 19:0.698113 
16 19:-0.339623 
16 19:0.698113 
16 19:-0.339623 
16 19:-1 
16 19:-0.339623 
16 19:-0.528302 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:0.339623 
16 19:-0.528302 
16 19:0.339623 
16 19:0.0566038 
16 19:0.490566 
16 19:0.339623 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-0.339623 
16 19:0.490566 
16 19:0.339623 
16 19:-0.339623 
16 19:0.698113 
16 19:0.698113 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:0.0566038 
16 19:0.339623 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:0.339623 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.339623 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:1 
16 19:1 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:-0.528302 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:0.415094 
16 19:-0.339623 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-0.0566038 
16 19:1 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:0.490566 
16 19:0.339623 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.415094 
16 19:0.698113 
16 19:-0.339623 
16 19:-1 
16 19:0.339623 
16 19:-0.339623 
16 19:0.490566 
16 19:0.490566 
16 19:0.698113 
16 19:0.415094 
16 19:-0.0566038 
16 19:-0.528302 
16 19:0.415094 
16 19:0.490566 
16 19:0.339623 
16 19:-0.0566038 
16 19:0.490566 
16 19:-0.339623 
16 19:0.415094 
16 19:1 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:0.339623 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-0.339623 
16 19:0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-0.339623 
16 19:0.490566 
16 19:0.415094 
16 19:0.415094 
16 19:0.698113 
16 19:0.0566038 
16 19:-0.528302 
16 19:-0.339623 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:0.415094 
16 19:0.490566 
16 19:0.339623 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:1 
16 19:0.490566 
16 19:-0.339623 
16 19:0.339623 
16 19:0.490566 
16 19:0.490566 
16 19:0.415094 
16 19:0.339623 
16 19:0.0566038 
16 19:0.415094 
16 19:-0.528302 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:0.0566038 
16 19:-0.339623 
16 19:1 
16 19:0.490566 
16 19:0.698113 
16 19:0.490566 
8.619090740176869 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:0.339623 
16 19:-1 
16 19:1 
16 19:-0.0566038 
16 19:0.415094 
16 19:0.339623 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:0.415094 
16 19:0.698113 
16 19:0.415094 
12.88424161363522 19:-0.339623 
16 19:-0.0566038 
9.530257855522338 19:0.339623 
1.026527603645846 19:0.0566038 
16 19:-1 
16 19:-1 
14.860596105503 19:0.698113 
16 19:-1 
16 19:-1 
15.35017696848161 19:0.490566 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.698113 
16 19:1 
16 19:0.698113 
16 19:0.339623 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:0.415094 
16 19:0.698113 
16 19:0.698113 
16 19:0.490566 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:1 
16 19:0.415094 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:1 
16 19:-1 
16 19:0.415094 
16 19:0.698113 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.339623 
16 19:0.490566 
16 19:-1 
16 19:0.698113 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:1 
16 19:0.698113 
16 19:-1 
16 19:1 
16 19:-1 
16 19:-0.528302 
16 19:1 
16 19:0.490566 
16 19:1 
16 19:-1 
16 19:0.698113 
16 19:0.339623 
16 19:0.339623 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.490566 
16 19:0.415094 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.698113 
16 19:0.698113 
16 19:0.490566 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.490566 
16 19:0.415094 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:0.339623 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-0.0566038 
16 19:1 
16 19:0.339623 
16 19:0.415094 
16 19:0.490566 
16 19:1 
16 19:1 
16 19:-0.528302 
16 19:0.339623 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:0.490566 
16 19:-0.0566038 
10.77661372537763 19:0.339623 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-0.0566038 
16 19:0.415094 
16 19:1 
9.682707962479574 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:1 
16 19:1 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:1 
16 19:1 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
15.96547930315804 19:0.490566 
1.438611031134713 19:0.0566038 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:1 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.339623 
-16 19:1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:1 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.490566 
-16 19:1 
-16 19:0.339623 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.339623 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:1 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.415094 
-16 19:1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:1 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.698113 
-16 19:-0.0566038 
-4.454258243645007 19:-1 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.339623 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.339623 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:1 
-16 19:0.698113 
-16 19:1 
-16 19:1 
-16 19:0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:1 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:1 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.490566 
-16 19:1 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:1 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:1 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:1 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.415094 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.339623 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:1 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:1 
-16 19:1 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:1 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:0.339623 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:0.698113 
-16 19:-0.528302 
-9.550797295474071 19:-1 
-16 19:0.339623 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.415094 
-16 19:1 
-16 19:-1 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:-0.0566038 
-16 19:-1 
-16 19:0.698113 
-16 19:1 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:1 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:1 
-16 19:-1 
-16 19:-1 
-16 19:0.339623 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:0.698113 
-16 19:0.698113 
-16 19:-1 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.339623 
-16 19:0.339623 
-16 19:0.490566 
-16 19:1 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:1 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:0.339623 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:-1 
-16 19:0.698113 
-16 19:-0.339623 
-16 19:0.0566038 
