svm_type c_svc
16 8:-0.87083 
16 8:-0.739432 
16 8:-0.384222 
16 8:-0.826381 
16 8:-0.370334 
16 8:-0.229851 
16 8:-0.228389 
16 8:-0.848797 
16 8:-0.558398 
16 8:-0.840791 
16 8:-0.81646 
16 8:-0.938112 
16 8:-0.840512 
16 8:-0.371413 
16 8:-0.904071 
16 8:-0.920361 
16 8:-0.892932 
16 8:-0.874415 
16 8:-0.918864 
16 8:-0.797108 
16 8:-0.91333 
16 8:-0.968708 
16 8:-0.863276 
16 8:-0.754225 
16 8:-0.873753 
16 8:-0.849771 
16 8:-0.528673 
16 8:-0.821716 
16 8:-0.838528 
16 8:-0.842288 
16 8:-0.185645 
16 8:-0.911937 
16 8:-0.901913 
16 8:-0.8237 
16 8:-0.764528 
16 8:-0.774552 
16 8:-0.882525 
16 8:-0.827112 
16 8:-0.769122 
16 8:-0.811309 
16 8:-0.894185 
16 8:-0.879009 
16 8:-0.816809 
16 8:-0.866235 
16 8:-0.765085 
16 8:-0.740511 
16 8:-0.819315 
16 8:-0.91326 
16 8:-0.199186 
16 8:-0.879636 
16 8:-0.81103 
16 8:-0.744444 
16 8:-0.489862 
16 8:-0.88799 
16 8:-0.706608 
16 8:-0.895613 
16 8:-0.803965 
16 8:-0.816843 
16 8:-0.818549 
16 8:-0.770758 
16 8:-0.943786 
16 8:-0.289754 
16 8:-0.86171 
16 8:-0.899546 
16 8:-0.838842 
16 8:-0.906055 
16 8:-0.751022 
16 8:-0.44778 
16 8:-0.952697 
16 8:-0.806854 
16 8:-0.466054 
16 8:-0.726727 
16 8:-0.416941 
16 8:-0.82565 
16 8:-0.789833 
16 8:-0.800205 
16 8:-0.569049 
16 8:-0.784716 
16 8:-0.748342 
16 8:-0.41882 
16 8:-0.940967 
16 8:-0.82471 
16 8:-0.705355 
16 8:-0.935954 
16 8:-0.513914 
16 8:-0.772533 
16 8:-0.889974 
16 8:-0.778973 
16 8:-0.945422 
16 8:-0.907273 
16 8:-0.944761 
16 8:-0.802816 
16 8:-0.514541 
16 8:-0.849075 
16 8:-0.766755 
16 8:-0.559338 
16 8:-0.730973 
16 8:-0.479385 
16 8:-0.786213 
16 8:-0.75694 
16 8:-0.733862 
16 8:-0.889834 
16 8:-0.558398 
16 8:-0.780957 
16 8:-0.212447 
16 8:-0.706747 
16 8:-0.872779 
16 8:-0.804069 
16 8:-0.445866 
16 8:-0.960981 
16 8:-0.784055 
16 8:-0.272246 
16 8:-0.75607 
16 8:-0.763135 
16 8:-0.460554 
16 8:-0.573887 
16 8:-0.256096 
16 8:-0.849527 
16 8:-0.879357 
16 8:-0.91507 
16 8:-0.864947 
16 8:-0.797073 
16 8:-0.881446 
16 8:-0.744653 
16 8:-0.733097 
16 8:-0.807411 
16 8:-0.950817 
16 8:-0.875737 
16 8:-0.850989 
16 8:-0.800205 
16 8:-0.904558 
16 8:-0.881759 
16 8:-0.956177 
16 8:-0.74326 
16 8:-0.840234 
16 8:-0.916462 
16 8:-0.769714 
16 8:-0.849876 
16 8:-0.806227 
16 8:-0.890774 
16 8:-0.468456 
16 8:-0.914687 
16 8:-0.923667 
16 8:-0.772951 
16 8:-0.805635 
16 8:-0.521955 
16 8:-0.758471 
16 8:-0.81921 
16 8:-0.385684 
16 8:-0.724047 
16 8:-0.889312 
16 8:-0.860596 
16 8:-0.734663 
16 8:-0.887085 
16 8:-0.882281 
16 8:-0.848727 
16 8:-0.491463 
16 8:-0.748725 
16 8:-0.908526 
16 8:-0.561914 
16 8:-0.568144 
16 8:-0.856767 
16 8:-0.74608 
16 8:-0.863938 
16 8:-0.00871926 
16 8:-0.884335 
16 8:-0.853217 
16 8:-0.740963 
16 8:-0.802955 
16 8:-0.885623 
16 8:-0.841696 
16 8:-0.81566 
16 8:-0.79119 
16 8:-0.915209 
16 8:-0.901565 
16 8:-0.535321 
16 8:-0.716111 
16 8:-0.714788 
16 8:-0.879427 
16 8:-0.897074 
16 8:-0.305139 
16 8:-0.800275 
16 8:-0.794636 
16 8:-0.966515 
16 8:-0.922832 
16 8:-0.933448 
16 8:-0.817748 
16 8:-0.78844 
16 8:-0.570198 
16 8:-0.443777 
16 8:-0.89972 
16 8:-0.710785 
16 8:-0.916497 
16 8:-0.806471 
16 8:-0.47862 
16 8:-0.882316 
16 8:-0.9079 
16 8:-0.776502 
16 8:-0.86345 
16 8:-0.879984 
16 8:-0.421431 
16 8:-0.783707 
16 8:-0.515376 
16 8:-0.46776 
16 8:-0.799718 
16 8:-0.768113 
16 8:0.190867 
16 8:-0.449938 
16 8:-0.844794 
16 8:-0.38544 
16 8:-0.92224 
16 8:-0.75774 
16 8:-0.954089 
16 8:-0.840304 
16 8:-0.437234 
16 8:-0.561496 
16 8:-0.51106 
16 8:-0.918237 
16 8:-0.793766 
16 8:-0.449834 
16 8:-0.325571 
16 8:-0.757601 
16 8:-0.730486 
16 8:-0.808107 
16 8:-0.936337 
16 8:-0.563097 
16 8:-0.887468 
16 8:-0.909396 
16 8:-0.778799 
16 8:-0.502602 
16 8:-0.87438 
16 8:-0.727319 
16 8:-0.834804 
16 8:-0.773125 
16 8:-0.764389 
16 8:-0.265494 
16 8:-0.941593 
16 8:-0.892619 
16 8:-0.926556 
16 8:-0.791782 
16 8:-0.749595 
16 8:-0.533511 
16 8:-0.32317 
16 8:-0.920465 
16 8:-0.881237 
16 8:-0.549592 
16 8:-0.948067 
16 8:-0.307506 
16 8:-0.462364 
16 8:-0.707618 
16 8:-0.867627 
16 8:-0.835082 
16 8:-0.784542 
16 8:-0.862511 
16 8:-0.801841 
16 8:-0.918063 
16 8:-0.904802 
16 8:-0.714823 
16 8:-0.936894 
16 8:-0.817818 
16 8:-0.928053 
16 8:-0.798917 
16 8:-0.852904 
16 8:-0.852451 
16 8:-0.782593 
16 8:-0.891923 
16 8:-0.814511 
16 8:-0.738109 
16 8:-0.750779 
16 8:-0.868393 
16 8:-0.894568 
16 8:-0.944239 
16 8:-0.866235 
16 8:-0.855166 
16 8:-0.828887 
16 8:-0.871213 
16 8:-0.865643 
16 8:-0.839503 
16 8:-0.915418 
16 8:-0.854783 
16 8:-0.842218 
16 8:-0.895264 
16 8:-0.934527 
16 8:-0.914234 
16 8:-0.93317 
16 8:-0.784403 
16 8:-0.828643 
16 8:-0.842253 
16 8:-0.942811 
16 8:-0.898919 
16 8:-0.384291 
16 8:-0.932961 
16 8:-0.743783 
16 8:-0.898954 
16 8:-0.762648 
16 8:-0.714057 
16 8:-0.851233 
16 8:-0.7804 
16 8:-0.899998 
16 8:-0.147218 
16 8:-0.518648 
16 8:-0.775736 
16 8:-0.721923 
16 8:-0.750674 
16 8:-0.781235 
16 8:-0.747925 
16 8:-0.725961 
16 8:-0.806227 
16 8:-0.951652 
16 8:-0.851268 
16 8:-0.835013 
16 8:-0.485442 
16 8:-0.879706 
16 8:-0.901669 
16 8:-0.931917 
16 8:-0.934562 
16 8:-0.496267 
16 8:-0.833307 
16 8:-0.815869 
16 8:-0.744409 
16 8:-0.861675 
16 8:-0.914269 
16 8:-0.801946 
16 8:-0.521398 
16 8:-0.826624 
16 8:-0.752241 
16 8:-0.844272 
16 8:-0.840164 
16 8:-0.835222 
16 8:-0.704868 
16 8:-0.504133 
16 8:-0.928993 
16 8:-0.227171 
16 8:-0.87988 
16 8:-0.75064 
16 8:-0.710785 
16 8:-0.438347 
16 8:-0.792234 
16 8:-0.884579 
16 8:-0.537026 
16 8:-0.44242 
16 8:-0.238553 
16 8:-0.887224 
16 8:-0.829618 
16 8:-0.960354 
16 8:-0.827251 
16 8:-0.752624 
16 8:-0.374928 
16 8:-0.917228 
16 8:-0.47305 
16 8:-0.469222 
16 8:-0.800449 
16 8:-0.768287 
16 8:-0.8166 
16 8:-0.90957 
16 8:-0.776745 
16 8:-0.795193 
16 8:-0.423485 
16 8:-0.864286 
16 8:-0.715867 
16 8:-0.844759 
16 8:-0.748099 
16 8:-0.797699 
16 8:-0.710089 
16 8:-0.794288 
16 8:-0.87344 
16 8:-0.847474 
16 8:-0.732957 
16 8:-0.859935 
16 8:-0.752241 
16 8:-0.775771 
16 8:-0.913921 
16 8:-0.793279 
16 8:-0.925129 
16 8:-0.85266 
16 8:-0.866026 
16 8:-0.809603 
16 8:-0.888477 
16 8:-0.791364 
16 8:-0.820603 
16 8:-0.49383 
16 8:-0.709219 
16 8:-0.87163 
16 8:-0.866061 
16 8:-0.847857 
16 8:-0.0831027 
16 8:-0.89422 
16 8:-0.757601 
16 8:-0.818862 
16 8:-0.813328 
16 8:-0.893211 
16 8:-0.159818 
16 8:-0.765816 
16 8:-0.847056 
16 8:-0.783428 
16 8:-0.822204 
16 8:-0.719174 
16 8:-0.752763 
16 8:-0.916184 
16 8:-0.780574 
16 8:-0.860666 
16 8:-0.523382 
16 8:-0.790773 
16 8:-0.829792 
16 8:-0.864912 
16 8:-0.759864 
16 8:-0.945596 
16 8:-0.885623 
16 8:-0.935223 
16 8:-0.571277 
16 8:-0.378339 
16 8:-0.854018 
16 8:-0.737622 
16 8:-0.717294 
16 8:-0.742181 
16 8:-0.841174 
16 8:-0.939331 
16 8:-0.574792 
16 8:-0.537897 
16 8:-0.903931 
16 8:-0.79575 
16 8:-0.936163 
16 8:-0.783707 
16 8:-0.926382 
16 8:-0.804521 
16 8:-0.294523 
16 8:0.00408987 
16 8:-0.855862 
16 8:-0.902783 
16 8:-0.963069 
16 8:-0.77316 
16 8:-0.396196 
16 8:-0.890078 
16 8:-0.568666 
16 8:-0.810717 
16 8:-0.734767 
16 8:-0.822656 
16 8:-0.286483 
16 8:-0.311439 
16 8:-0.507719 
16 8:-0.49846 
16 8:-0.714161 
16 8:-0.729581 
16 8:-0.451226 
16 8:-0.807341 
16 8:-0.719905 
16 8:-0.708975 
16 8:-0.902748 
16 8:-0.45857 
16 8:-0.938356 
16 8:-0.887502 
16 8:-0.789868 
16 8:-0.764319 
16 8:-0.72429 
16 8:-0.792339 
16 8:-0.886702 
16 8:-0.928192 
16 8:-0.787709 
16 8:-0.893385 
16 8:-0.891784 
16 8:-0.422684 
16 8:-0.851546 
16 8:-0.525992 
16 8:-0.81827 
16 8:-0.768948 
16 8:-0.553734 
16 8:-0.786665 
16 8:-0.915627 
16 8:-0.860596 
16 8:-0.85273 
16 8:-0.710193 
16 8:-0.951165 
16 8:-0.752554 
16 8:-0.791504 
16 8:-0.202388 
16 8:-0.802468 
16 8:-0.787675 
16 8:-0.805113 
16 8:-0.786004 
16 8:-0.828817 
16 8:-0.883012 
16 8:-0.840373 
16 8:-0.704798 
16 8:-0.786909 
16 8:-0.768217 
16 8:-0.886423 
16 8:-0.888477 
16 8:-0.560069 
16 8:-0.809534 
16 8:-0.748273 
16 8:-0.810752 
16 8:-0.739814 
16 8:-0.891749 
16 8:-0.915731 
16 8:-0.882908 
16 8:-0.865574 
16 8:-0.790529 
16 8:-0.837728 
16 8:-0.706817 
16 8:-0.852034 
16 8:-0.789137 
16 8:-0.866409 
16 8:-0.794671 
16 8:-0.897736 
16 8:-0.798221 
16 8:-0.910266 
16 8:-0.892445 
16 8:-0.932856 
16 8:-0.819001 
16 8:-0.818549 
16 8:-0.440993 
16 8:-0.532327 
16 8:-0.878731 
16 8:-0.856698 
16 8:-0.907969 
16 8:-0.775805 
16 8:-0.740093 
16 8:-0.811239 
16 8:-0.422232 
16 8:-0.747542 
16 8:-0.730939 
16 8:-0.889939 
16 8:-0.815486 
16 8:-0.884996 
16 8:-0.910649 
16 8:-0.786074 
16 8:-0.71712 
16 8:-0.864216 
16 8:-0.864843 
16 8:-0.840443 
16 8:-0.817365 
16 8:-0.830279 
16 8:-0.830592 
16 8:-0.707548 
16 8:-0.929236 
16 8:-0.746985 
16 8:-0.847474 
16 8:-0.29327 
16 8:-0.848797 
16 8:-0.724221 
16 8:-0.820777 
16 8:-0.401173 
16 8:-0.951687 
16 8:-0.899789 
16 8:-0.771628 
16 8:-0.888512 
16 8:-0.544997 
16 8:-0.817679 
16 8:-0.736821 
16 8:-0.793731 
16 8:-0.401591 
16 8:-0.365321 
16 8:-0.833412 
16 8:-0.870482 
16 8:-0.370682 
16 8:-0.530239 
16 8:-0.78033 
16 8:-0.443534 
16 8:-0.846743 
16 8:-0.874554 
16 8:-0.550566 
16 8:-0.856698 
16 8:-0.797595 
16 8:-0.303399 
16 8:-0.486208 
16 8:-0.945666 
16 8:-0.757775 
16 8:-0.872744 
16 8:-0.408587 
16 8:-0.432952 
16 8:-0.870133 
16 8:-0.705599 
16 8:-0.873092 
16 8:-0.807759 
16 8:-0.943159 
16 8:-0.571347 
16 8:-0.724987 
16 8:-0.818444 
16 8:-0.305035 
16 8:-0.802189 
16 8:-0.718826 
16 8:-0.567239 
16 8:-0.493204 
16 8:-0.819837 
16 8:-0.966376 
16 8:-0.883151 
16 8:-0.838076 
16 8:-0.557876 
16 8:-0.836196 
16 8:-0.868393 
16 8:-0.814094 
16 8:-0.829096 
16 8:-0.878696 
16 8:-0.774622 
16 8:-0.87438 
16 8:-0.716389 
16 8:-0.454672 
16 8:-0.815695 
16 8:-0.918307 
16 8:-0.771211 
16 8:-0.924572 
16 8:-0.839677 
16 8:-0.903027 
16 8:-0.928749 
16 8:-0.943577 
16 8:-0.732226 
16 8:-0.878557 
16 8:-0.870064 
16 8:-0.850189 
16 8:-0.792791 
16 8:-0.477366 
16 8:-0.371273 
16 8:-0.848866 
16 8:-0.956491 
16 8:-0.843193 
16 8:-0.921231 
16 8:-0.755304 
16 8:-0.787083 
16 8:-0.757427 
16 8:-0.849284 
16 8:-0.73696 
16 8:-0.44155 
16 8:-0.788754 
16 8:-0.758436 
16 8:-0.825545 
16 8:-0.907656 
16 8:-0.836649 
16 8:-0.426896 
16 8:-0.891888 
16 8:-0.749874 
16 8:-0.818305 
16 8:-0.949634 
16 8:-0.897875 
16 8:-0.782001 
16 8:0.0271672 
16 8:-0.72342 
16 8:-0.891784 
16 8:-0.572182 
16 8:-0.760246 
16 8:-0.767103 
16 8:-0.837867 
16 8:-0.495606 
16 8:-0.854296 
16 8:-0.882351 
16 8:-0.79032 
16 8:-0.564072 
16 8:-0.897771 
16 8:-0.894951 
16 8:-0.905707 
16 8:-0.942185 
16 8:-0.528046 
16 8:-0.848414 
16 8:-0.502219 
16 8:-0.457317 
16 8:-0.890148 
16 8:-0.705425 
16 8:-0.878731 
16 8:0.110914 
16 8:-0.92492 
16 8:0.0366348 
16 8:-0.840686 
16 8:-0.892306 
16 8:-0.791016 
16 8:-0.812736 
16 8:-0.79213 
16 8:-0.902713 
16 8:-0.879775 
16 8:-0.75412 
16 8:-0.798987 
16 8:-0.764075 
16 8:-0.926522 
16 8:-0.919838 
16 8:-0.755861 
16 8:-0.852834 
16 8:-0.861675 
16 8:-0.499086 
16 8:-0.802085 
16 8:-0.857603 
16 8:0.088289 
16 8:-0.862163 
16 8:-0.816495 
16 8:-0.791086 
16 8:-0.536087 
16 8:-0.719765 
16 8:-0.530204 
16 8:-0.942672 
16 8:-0.774169 
16 8:-0.851581 
16 8:-0.830175 
16 8:-0.843958 
16 8:-0.738909 
16 8:-0.861362 
16 8:-0.742321 
16 8:-0.917402 
16 8:-0.915836 
16 8:-0.839781 
16 8:-0.754364 
16 8:-0.756104 
16 8:-0.804556 
16 8:-0.806401 
16 8:-0.410849 
16 8:0.114708 
12.76363054672274 8:-0.332185 
16 8:-0.82833 
16 8:-0.873475 
16 8:-0.86721 
16 8:-0.843471 
16 8:-0.908839 
16 8:-0.714127 
16 8:-0.817435 
16 8:-0.862406 
16 8:-0.78496 
16 8:-0.795541 
16 8:-0.516525 
16 8:-0.853496 
16 8:-0.842531 
16 8:-0.434031 
16 8:-0.856106 
16 8:-0.941628 
16 8:-0.827181 
16 8:-0.886215 
16 8:-0.945387 
16 8:-0.872953 
16 8:-0.496337 
16 8:-0.940967 
16 8:-0.718756 
16 8:-0.39275 
16 8:-0.786039 
16 8:-0.795332 
16 8:-0.904558 
16 8:-0.843262 
16 8:-0.732714 
16 8:-0.816252 
16 8:-0.0796568 
16 8:-0.920743 
16 8:-0.910928 
16 8:-0.531318 
16 8:-0.506222 
16 8:-0.866026 
16 8:-0.884474 
16 8:-0.950817 
16 8:-0.926904 
16 8:-0.751753 
16 8:-0.873545 
16 8:-0.724464 
16 8:-0.882629 
16 8:-0.853426 
16 8:-0.802329 
16 8:-0.874276 
16 8:-0.780539 
16 8:-0.839921 
16 8:-0.929167 
16 8:-0.30131 
16 8:-0.425399 
16 8:-0.430202 
16 8:-0.902504 
16 8:-0.428427 
16 8:-0.546772 
16 8:-0.754956 
16 8:-0.706678 
16 8:-0.10249 
16 8:-0.953219 
16 8:-0.911798 
16 8:-0.885623 
16 8:-0.788232 
16 8:-0.794532 
16 8:-0.714509 
16 8:-0.875633 
16 8:-0.723942 
16 8:-0.710298 
16 8:-0.881898 
16 8:-0.874937 
16 8:-0.718164 
16 8:-0.560243 
16 8:-0.878278 
16 8:-0.430794 
16 8:-0.804139 
16 8:-0.815242 
16 8:-0.752032 
16 8:-0.925268 
16 8:-0.712247 
16 8:-0.56884 
16 8:-0.869507 
16 8:-0.710924 
16 8:-0.813119 
16 8:-0.826903 
16 8:-0.748447 
16 8:-0.9331 
16 8:-0.875598 
16 8:-0.571799 
16 8:-0.731844 
16 8:-0.863694 
16 8:-0.797421 
16 8:-0.846987 
16 8:-0.493622 
16 8:-0.47949 
16 8:-0.705912 
16 8:-0.417115 
16 8:-0.87083 
16 8:-0.917158 
16 8:-0.742077 
16 8:-0.917576 
16 8:-0.521781 
16 8:-0.761917 
16 8:-0.91145 
16 8:-0.838041 
16 8:-0.742599 
16 8:-0.461668 
16 8:-0.883674 
16 8:-0.876608 
16 8:-0.765746 
16 8:-0.811518 
16 8:-0.706747 
16 8:-0.823248 
16 8:-0.859552 
16 8:-0.517987 
16 8:-0.849179 
16 8:-0.849806 
16 8:-0.529299 
16 8:-0.783707 
16 8:-0.936929 
16 8:-0.815416 
16 8:-0.94939 
16 8:-0.841939 
16 8:-0.753146 
16 8:-0.923772 
16 8:-0.74145 
16 8:-0.7505 
16 8:-0.720218 
-16 8:-0.938391 
-16 8:-0.848553 
-16 8:-0.656103 
-16 8:-0.830488 
-16 8:-0.812179 
-16 8:-0.843749 
-16 8:-0.84368 
-16 8:-0.052681 
-16 8:-0.456865 
-16 8:-0.830488 
-16 8:-0.725752 
-16 8:-0.76954 
-16 8:-0.895369 
-16 8:-0.81479 
-16 8:-0.620808 
-16 8:-0.885344 
-16 8:-0.740719 
-16 8:-0.880959 
-16 8:-0.38001 
-16 8:-0.767312 
-16 8:-0.699403 
-16 8:-0.909361 
-16 8:-0.828608 
-16 8:-0.484885 
-16 8:-0.832785 
-16 8:-0.778729 
-16 8:-0.839607 
-16 8:-0.847543 
-16 8:-0.930002 
-16 8:-0.26344 
-16 8:-0.580884 
-16 8:-0.7867 
-16 8:-0.78127 
-16 8:-0.931812 
-16 8:-0.878487 
-16 8:-0.692372 
-16 8:-0.92499 
-16 8:-0.818201 
-16 8:-0.854957 
-16 8:-0.789032 
-16 8:-0.755199 
-16 8:-0.72436 
-16 8:-0.73428 
-16 8:-0.769923 
-16 8:-0.67368 
-16 8:-0.879601 
-16 8:-0.262431 
-16 8:-0.440436 
-16 8:-0.919838 
-16 8:-0.893385 
-16 8:-0.936233 
-16 8:-0.814581 
-16 8:-0.490767 
-16 8:-0.609043 
-16 8:-0.658713 
-16 8:-0.783776 
-16 8:-0.757253 
-16 8:-0.884022 
-16 8:-0.773682 
-16 8:-0.68273 
-16 8:-0.846395 
-16 8:-0.897979 
-16 8:-0.879114 
-16 8:-0.886215 
-16 8:-0.714614 
-16 8:-0.494492 
-16 8:-0.924781 
-16 8:-0.834003 
-16 8:-0.695853 
-16 8:-0.736195 
-16 8:-0.697175 
-16 8:-0.898049 
-16 8:-0.939992 
-16 8:-0.92854 
-16 8:-0.662507 
-16 8:-0.531631 
-16 8:-0.843262 
-16 8:-0.739536 
-16 8:-0.922832 
-16 8:0.0450234 
-16 8:-0.810996 
-16 8:-0.745488 
-16 8:-0.431212 
-16 8:-0.837136 
-16 8:-0.851129 
-16 8:-0.741729 
-16 8:-0.886006 
-16 8:-0.93411 
-16 8:-0.931221 
-16 8:-0.897318 
-16 8:-0.416384 
-16 8:-0.403296 
-16 8:-0.889069 
-16 8:0.0564402 
-16 8:-0.0946588 
-16 8:-0.852347 
-16 8:-0.717016 
-16 8:-0.516768 
-16 8:-0.716737 
-16 8:-0.729755 
-16 8:-0.831567 
-16 8:-0.918481 
-16 8:-0.826624 
-16 8:-0.852451 
-16 8:-0.829235 
-16 8:-0.681756 
-16 8:-0.745627 
-16 8:-0.781375 
-16 8:-0.575315 
-16 8:-0.622374 
-16 8:-0.577612 
-16 8:-0.766999 
-16 8:-0.428915 
-16 8:-0.485268 
-16 8:-0.574792 
-16 8:-0.870412 
-16 8:-0.557389 
-16 8:-0.927914 
-16 8:-0.912285 
-16 8:-0.784333 
-16 8:-0.92593 
-16 8:-0.896448 
-16 8:-0.355158 
-16 8:-0.674377 
-16 8:-0.75687 
-16 8:-0.825093 
-16 8:-0.809882 
-16 8:-0.915174 
-16 8:-0.768461 
-16 8:-0.469918 
-16 8:-0.65297 
-16 8:-0.783115 
-16 8:-0.534346 
-16 8:-0.626064 
-16 8:-0.561148 
-16 8:-0.84636 
-16 8:-0.878835 
-16 8:-0.896448 
-16 8:-0.484049 
-16 8:-0.765224 
-16 8:-0.381054 
-16 8:-0.852695 
-16 8:-0.673332 
-16 8:-0.754468 
-16 8:-0.250144 
-16 8:-0.854052 
-16 8:-0.837171 
-16 8:-0.866931 
-16 8:-0.763135 
-16 8:-0.761778 
-16 8:-0.897805 
-16 8:-0.834282 
-16 8:-0.726518 
-16 8:-0.776989 
-16 8:-0.814407 
-16 8:-0.735812 
-16 8:-0.596199 
-16 8:-0.840025 
-16 8:-0.856872 
-16 8:-0.898293 
-16 8:-0.80574 
-16 8:-0.840373 
-16 8:-0.499643 
-16 8:-0.882177 
-16 8:-0.676569 
-16 8:-0.875355 
-16 8:-0.917785 
-16 8:-0.739397 
-16 8:-0.779878 
-16 8:-0.911902 
-16 8:-0.578343 
-16 8:-0.936198 
-16 8:-0.725335 
-16 8:-0.725996 
-16 8:-0.880541 
-16 8:-0.799753 
-16 8:-0.929028 
-16 8:-0.8969 
-16 8:-0.623871 
-16 8:-0.804487 
-16 8:-0.907934 
-16 8:-0.00833638 
-16 8:-0.687464 
-16 8:-0.663482 
-16 8:0.0156807 
-16 8:-0.741416 
-16 8:-0.282306 
-16 8:-0.769714 
-16 8:-0.929967 
-16 8:-0.937242 
-16 8:-0.916741 
-16 8:-0.646461 
-16 8:-0.869611 
-16 8:-0.902226 
-16 8:-0.904628 
-16 8:-0.850432 
-16 8:-0.734593 
-16 8:-0.623001 
-16 8:-0.855619 
-16 8:-0.795506 
-16 8:-0.785586 
-16 8:-0.858717 
-16 8:-0.634035 
-16 8:-0.815904 
-16 8:-0.921579 
-16 8:-0.861362 
-16 8:-0.824779 
-16 8:-0.902678 
-16 8:-0.880088 
-16 8:-0.866165 
-16 8:-0.889486 
-16 8:-0.448581 
-16 8:-0.605388 
-16 8:-0.898467 
-16 8:-0.843923 
-16 8:-0.913817 
-16 8:-0.798187 
-16 8:-0.785169 
-16 8:-0.338415 
-16 8:-0.871839 
-16 8:-0.760629 
-16 8:-0.874171 
-16 8:-0.89523 
-16 8:-0.794636 
-16 8:-0.77678 
-16 8:-0.889243 
-16 8:-0.821333 
-16 8:-0.922867 
-16 8:-0.592892 
-16 8:-0.809395 
-16 8:-0.923598 
-16 8:-0.817365 
-16 8:-0.782976 
-16 8:-0.890496 
-16 8:-0.932682 
-16 8:-0.772568 
-16 8:-0.922205 
-16 8:-0.935537 
-16 8:-0.512069 
-16 8:-0.856733 
-16 8:0.0417863 
-16 8:-0.736925 
-16 8:-0.930977 
-16 8:-0.83637 
-16 8:-0.820289 
-16 8:-0.837275 
-16 8:-0.926208 
-16 8:-0.89784 
-16 8:-0.876155 
-16 8:-0.433614 
-16 8:-0.785725 
-16 8:-0.861327 
-16 8:-0.923284 
-16 8:-0.657599 
-16 8:-0.469848 
-16 8:-0.748795 
-16 8:-0.811727 
-16 8:-0.860109 
-16 8:-0.740267 
-16 8:-0.91768 
-16 8:-0.919769 
-16 8:-0.0920134 
-16 8:-0.895856 
-16 8:-0.884753 
-16 8:-0.939157 
-16 8:-0.707931 
-16 8:-0.0632625 
-16 8:-0.47667 
-16 8:-0.929863 
-16 8:-0.749735 
-16 8:-0.77048 
-16 8:-0.891436 
-16 8:-0.87163 
-16 8:-0.77685 
-16 8:-0.447188 
-16 8:-0.823979 
-16 8:-0.88531 
-16 8:-0.888373 
-16 8:-0.891679 
-16 8:-0.792269 
-16 8:-0.930072 
-16 8:-0.290311 
-16 8:-0.91232 
-16 8:-0.87626 
-16 8:-0.827982 
-16 8:-0.916044 
-16 8:-0.745314 
-16 8:-0.939539 
-16 8:-0.639604 
-16 8:-0.789067 
-16 8:-0.574932 
-16 8:-0.875633 
-16 8:-0.0674394 
-16 8:-0.636019 
-16 8:-0.691989 
-16 8:-0.864912 
-16 8:-0.415305 
-16 8:-0.540786 
-16 8:-0.409805 
-16 8:-0.836579 
-16 8:-0.786456 
-16 8:-0.689483 
-16 8:-0.936929 
-16 8:-0.743156 
-16 8:-0.64667 
-16 8:-0.925094 
-16 8:-0.688508 
-16 8:-0.836161 
-16 8:-0.746811 
-16 8:-0.545345 
-16 8:-0.590177 
-16 8:-0.861606 
-16 8:-0.697628 
-16 8:-0.668042 
-16 8:-0.842044 
-16 8:-0.840756 
-16 8:-0.377017 
-16 8:-0.757984 
-16 8:-0.873684 
-16 8:-0.799962 
-16 8:-0.920743 
-16 8:-0.530309 
-16 8:-0.890496 
-16 8:-0.752171 
-16 8:-0.842114 
-16 8:-0.547677 
-16 8:-0.735707 
-16 8:-0.742878 
-16 8:-0.897423 
-16 8:-0.695191 
-16 8:-0.77852 
-16 8:-0.647505 
-16 8:-0.837693 
-16 8:-0.868776 
-16 8:-0.87076 
-16 8:-0.757149 
-16 8:-0.700935 
-16 8:-0.553003 
-16 8:-0.888303 
-16 8:-0.816878 
-16 8:-0.241233 
-16 8:-0.904662 
-16 8:-0.825441 
-16 8:-0.844933 
-16 8:-0.58151 
-16 8:-0.540229 
-16 8:-0.933413 
-16 8:-0.810195 
-16 8:-0.558607 
-16 8:-0.876538 
-16 8:-0.455751 
-16 8:-0.622757 
-16 8:-0.776502 
-16 8:-0.53358 
-16 8:-0.906716 
-16 8:-0.551889 
-16 8:-0.854923 
-16 8:-0.804173 
-16 8:-0.678171 
-16 8:-0.705251 
-16 8:-0.875146 
-16 8:-0.9386 
-16 8:-0.668598 
-16 8:-0.817331 
-16 8:-0.8662 
-16 8:-0.90689 
-16 8:-0.932195 
-16 8:-0.797873 
-16 8:-0.776745 
-16 8:-0.887189 
-16 8:-0.759237 
-16 8:-0.52909 
-16 8:-0.827738 
-16 8:-0.732609 
-16 8:-0.770341 
-16 8:-0.734733 
-16 8:-0.753285 
-16 8:-0.875703 
-16 8:-0.742495 
-16 8:-0.814929 
-16 8:-0.724116 
-16 8:-0.927427 
-16 8:-0.845107 
-16 8:-0.921509 
-16 8:-0.857707 
-16 8:-0.931151 
-16 8:-0.833655 
-16 8:-0.908352 
-16 8:-0.00391584 
-16 8:-0.620529 
-16 8:-0.793313 
-16 8:-0.460694 
-16 8:-0.574514 
-16 8:-0.875563 
-16 8:-0.810508 
-16 8:-0.88792 
-16 8:-0.846638 
-16 8:-0.759307 
-16 8:-0.555161 
-16 8:-0.927531 
-16 8:-0.756 
-16 8:-0.406011 
-16 8:-0.8961 
-16 8:-0.881933 
-16 8:-0.8481 
