svm_type c_svc
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
15.78862164927403 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
15.64827967468512 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
15.96066862083951 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-2.188144514396654 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:1 
