svm_type c_svc
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.330435 
16 14:0.291304 
16 14:0.291304 
16 14:0.321739 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.269565 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.352174 
16 14:0.286957 
16 14:0.265217 
16 14:0.295652 
16 14:0.291304 
16 14:0.0956522 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.334783 
16 14:0.291304 
16 14:0.36087 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:-0.00434783 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.269565 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.304348 
16 14:0.317391 
16 14:0.243478 
16 14:0.291304 
16 14:0.286957 
16 14:0.321739 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.3 
16 14:0.330435 
16 14:0.26087 
16 14:0.291304 
16 14:0.304348 
16 14:0.273913 
16 14:0.286957 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.230435 
16 14:0.295652 
16 14:0.291304 
16 14:0.317391 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.330435 
16 14:0.291304 
16 14:0.291304 
16 14:0.447826 
16 14:0.46087 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.304348 
16 14:0.282609 
16 14:0.230435 
16 14:0.3 
16 14:0.117391 
16 14:0.291304 
16 14:0.247826 
16 14:0.278261 
16 14:0.278261 
16 14:0.365217 
16 14:0.286957 
16 14:0.308696 
16 14:0.278261 
16 14:0.717391 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.273913 
16 14:0.291304 
16 14:0.304348 
16 14:0.286957 
16 14:0.286957 
16 14:0.221739 
16 14:0.334783 
16 14:0.291304 
16 14:0.286957 
16 14:0.326087 
16 14:0.195652 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.313043 
16 14:0.295652 
16 14:0.273913 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.134783 
16 14:0.3 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.452174 
16 14:0.295652 
16 14:0.304348 
16 14:0.182609 
16 14:0.3 
16 14:0.321739 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.304348 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.33913 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.165217 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.334783 
16 14:0.295652 
16 14:0.247826 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.36087 
16 14:0.291304 
16 14:0.291304 
16 14:0.243478 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.286957 
16 14:0.33913 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.317391 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.347826 
16 14:0.308696 
16 14:0.334783 
16 14:0.247826 
16 14:0.265217 
16 14:0.3 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.213043 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.0826087 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.304348 
16 14:0.282609 
16 14:0.182609 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.286957 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.317391 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.182609 
16 14:0.291304 
16 14:0.291304 
16 14:0.256522 
16 14:0.256522 
16 14:0.286957 
16 14:-0.317391 
16 14:0.291304 
16 14:0.473913 
16 14:0.46087 
16 14:0.295652 
16 14:0.295652 
16 14:0.278261 
16 14:0.273913 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.647826 
16 14:0.191304 
16 14:0.295652 
16 14:0.291304 
16 14:0.265217 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.273913 
16 14:0.291304 
16 14:0.317391 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.273913 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.3 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.5 
16 14:0.295652 
16 14:0.26087 
16 14:0.3 
16 14:0.226087 
16 14:0.313043 
16 14:0.291304 
16 14:0.252174 
16 14:0.282609 
16 14:0.282609 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.256522 
16 14:0.23913 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.3 
16 14:0.3 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.33913 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.308696 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.36087 
16 14:0.2 
16 14:0.286957 
16 14:0.269565 
16 14:0.33913 
16 14:0.321739 
16 14:0.269565 
16 14:0.291304 
16 14:0.256522 
16 14:0.3 
16 14:0.3 
16 14:0.256522 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.23913 
16 14:0.165217 
16 14:0.278261 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.256522 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.282609 
16 14:0.282609 
16 14:0.295652 
16 14:0.269565 
16 14:0.282609 
16 14:0.291304 
16 14:0.278261 
16 14:0.295652 
16 14:0.521739 
16 14:0.213043 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.256522 
16 14:0.208696 
16 14:0.326087 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.317391 
16 14:0.295652 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.304348 
16 14:0.291304 
16 14:0.295652 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.256522 
16 14:0.291304 
16 14:0.295652 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.356522 
16 14:0.247826 
16 14:0.295652 
16 14:0.326087 
16 14:0.3 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.286957 
16 14:0.291304 
16 14:0.313043 
16 14:0.243478 
16 14:0.286957 
16 14:0.291304 
16 14:0.473913 
16 14:0.291304 
16 14:0.291304 
16 14:0.26087 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.195652 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.378261 
16 14:0.291304 
16 14:0.547826 
16 14:0.443478 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.278261 
16 14:0.295652 
16 14:0.282609 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.282609 
16 14:0.308696 
16 14:0.3 
16 14:0.208696 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.295652 
16 14:0.256522 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.273913 
16 14:0.273913 
16 14:0.282609 
16 14:0.286957 
16 14:0.326087 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.208696 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.308696 
16 14:0.286957 
16 14:0.295652 
16 14:0.304348 
16 14:0.334783 
16 14:0.295652 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.247826 
16 14:0.278261 
16 14:0.295652 
16 14:0.286957 
16 14:0.36087 
16 14:0.291304 
16 14:0.291304 
16 14:0.165217 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.273913 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.247826 
16 14:0.247826 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.33913 
16 14:0.282609 
16 14:0.295652 
16 14:0.295652 
16 14:0.313043 
16 14:0.286957 
16 14:0.295652 
16 14:0.273913 
16 14:0.291304 
16 14:0.252174 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.308696 
16 14:0.291304 
16 14:0.313043 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:-0.00869565 
9.1643645381819 14:0.547826 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.243478 
16 14:0.282609 
16 14:0.286957 
16 14:0.304348 
16 14:0.273913 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.313043 
16 14:0.282609 
16 14:0.291304 
16 14:0.282609 
16 14:0.286957 
16 14:0.156522 
16 14:0.273913 
16 14:0.308696 
16 14:0.291304 
16 14:0.247826 
16 14:0.286957 
16 14:0.295652 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
7.414868001403007 14:0.547826 
16 14:0.252174 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.326087 
16 14:0.3 
16 14:0.295652 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.256522 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.317391 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.304348 
16 14:0.291304 
16 14:0.304348 
16 14:0.304348 
16 14:0.295652 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.3 
16 14:0.252174 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.295652 
16 14:0.417391 
16 14:0.308696 
16 14:0.234783 
16 14:0.282609 
16 14:0.286957 
16 14:0.252174 
16 14:0.3 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.252174 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.304348 
16 14:0.291304 
16 14:0.273913 
16 14:0.273913 
16 14:0.304348 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.26087 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.243478 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.273913 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.304348 
16 14:0.286957 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.278261 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.286957 
16 14:0.291304 
16 14:0.208696 
16 14:0.291304 
16 14:0.282609 
16 14:0.282609 
16 14:0.217391 
16 14:0.3 
16 14:0.286957 
16 14:0.3 
16 14:0.169565 
16 14:0.247826 
16 14:0.308696 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.278261 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:-0.195652 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.291304 
16 14:0.221739 
16 14:0.273913 
16 14:0.286957 
16 14:0.291304 
16 14:0.0652174 
16 14:0.291304 
16 14:0.33913 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.247826 
16 14:0.334783 
16 14:0.282609 
16 14:0.308696 
16 14:0.291304 
16 14:0.278261 
16 14:0.391304 
16 14:0.291304 
16 14:0.278261 
16 14:0.304348 
16 14:0.3 
16 14:0.304348 
16 14:0.204348 
16 14:0.291304 
16 14:0.269565 
16 14:0.286957 
16 14:0.173913 
16 14:0.313043 
16 14:0.295652 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.282609 
16 14:0.291304 
16 14:0.321739 
16 14:0.291304 
16 14:0.295652 
16 14:0.308696 
16 14:0.286957 
16 14:0.286957 
16 14:0.278261 
16 14:0.278261 
16 14:0.304348 
16 14:0.286957 
16 14:0.256522 
16 14:0.295652 
16 14:0.395652 
16 14:0.191304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.208696 
16 14:0.291304 
16 14:0.3 
16 14:0.282609 
16 14:0.273913 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.269565 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.313043 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.3 
16 14:0.286957 
16 14:0.269565 
16 14:0.295652 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.343478 
16 14:0.282609 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.295652 
16 14:0.221739 
16 14:0.291304 
16 14:0.291304 
16 14:0.186957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.2 
16 14:0.313043 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.265217 
16 14:0.317391 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.304348 
16 14:0.295652 
16 14:0.36087 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.208696 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.456522 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.182609 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.252174 
16 14:0.291304 
16 14:0.278261 
16 14:0.295652 
16 14:0.286957 
16 14:0.269565 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.317391 
16 14:0.295652 
16 14:0.282609 
16 14:0.0130435 
16 14:0.295652 
16 14:0.386957 
16 14:0.291304 
16 14:0.308696 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.156522 
16 14:0.295652 
16 14:0.3 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.321739 
16 14:0.3 
16 14:0.273913 
16 14:0.291304 
16 14:0.373913 
16 14:0.286957 
16 14:0.313043 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.317391 
16 14:0.273913 
16 14:0.282609 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.321739 
16 14:0.286957 
16 14:0.273913 
16 14:0.291304 
16 14:0.221739 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.313043 
16 14:0.291304 
16 14:0.282609 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.121739 
16 14:0.3 
16 14:0.295652 
16 14:0.3 
16 14:0.291304 
16 14:0.304348 
16 14:0.286957 
16 14:0.3 
16 14:0.330435 
16 14:0.3 
16 14:0.0869565 
16 14:0.273913 
16 14:0.326087 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.26087 
16 14:0.291304 
16 14:0.434783 
16 14:0.252174 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.286957 
16 14:0.308696 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.417391 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
-16 14:0.204348 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.36087 
-16 14:0.291304 
-16 14:0.317391 
-16 14:0.217391 
-16 14:0.256522 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.317391 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.16087 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.247826 
-16 14:0.286957 
-16 14:0.221739 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.23913 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.286957 
-16 14:0.182609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.00869565 
-16 14:0.23913 
-16 14:0.3 
-16 14:0.273913 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.347826 
-16 14:0.291304 
-16 14:0.356522 
-16 14:0.321739 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.152174 
-16 14:0.291304 
-16 14:0.321739 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.265217 
-16 14:0.291304 
-16 14:0.326087 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.356522 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.295652 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.152174 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.334783 
-16 14:0.295652 
-16 14:0.247826 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.2 
-16 14:0.3 
-16 14:0.282609 
-16 14:0.221739 
-16 14:0.295652 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.282609 
-16 14:0.217391 
-16 14:0.291304 
-16 14:0.252174 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.273913 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.243478 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.369565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.291304 
-16 14:0.330435 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.208696 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.217391 
-16 14:0.369565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.343478 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.334783 
-16 14:0.00434783 
-16 14:0.273913 
-16 14:0.278261 
-16 14:0.286957 
-16 14:0.273913 
-16 14:0.317391 
-16 14:0.317391 
-16 14:0.3 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.23913 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.404348 
-16 14:0.26087 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.243478 
-16 14:0.3 
-16 14:0.304348 
-16 14:0.256522 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.273913 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.265217 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.265217 
-16 14:0.291304 
-16 14:0.291304 
