svm_type c_svc
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
