svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2311
rho -0.768297
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:1 
0.25 9:-1 10:1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:1 10:1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 
0.07430766601364391 9:0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:1 
0.05183754688944727 9:0.142857 10:1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 10:1 
0.25 9:-0.714286 10:-1 
0.2357821021292224 9:0.142857 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 
0.25 9:1 
0.25 9:-1 
0.25 9:0.142857 10:-1 
0.25 9:1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:1 
0.25 9:-1 10:1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:1 
0.25 9:-1 10:1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:0.142857 10:1 
0.25 9:0.142857 10:1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.2475240172359981 9:1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:0.142857 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.0250651537290271 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:1 10:1 
0.25 9:1 10:1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:1 
0.25 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:1 10:-1 
0.25 9:0.142857 10:1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:1 
0.2082248040877847 9:1 10:1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.08099520308841168 9:-0.428571 10:1 
0.25 9:-0.428571 10:1 
0.25 9:-0.428571 
0.1461387630579767 9:0.714286 10:1 
0.246529662549841 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:1 
0.25 9:-1 
0.1474964484904769 9:0.142857 10:1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.001271234964652063 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:1 
0.1437815424137314 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 
-0.25 9:0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:1 
-0.25 9:-0.428571 10:1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.142857 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:1 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:0.428571 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.142857 
-0.25 9:-1 10:1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.142857 
-0.25 9:-1 10:1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 
-0.25 9:-0.428571 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:1 
-0.25 9:-0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.714286 
-0.25 9:-0.142857 
-0.25 9:-1 10:1 
-0.25 9:-1 10:1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:1 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 
-0.25 9:1 10:1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:1 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.428571 
-0.25 9:0.714286 10:-1 
-0.25 9:1 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:1 
-0.25 9:1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:1 10:1 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:0.142857 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:0.428571 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:1 10:1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 10:1 
-0.25 9:-0.428571 
-0.25 9:-1 10:1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 
-0.25 9:0.714286 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.142857 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:0.714286 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:-0.428571 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 
-0.25 9:0.142857 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 
-0.25 9:-0.142857 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-1 10:1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.714286 10:1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.142857 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.428571 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 
-0.25 9:-0.714286 
-0.25 9:-0.714286 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.714286 10:1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:0.142857 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-0.428571 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 
-0.25 9:1 
-0.25 9:-0.428571 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 10:1 
-0.25 9:0.142857 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
