svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2171
rho -0.769282
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
14.06292080706686 9:0.714286 10:1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:0.142857 
13.85732892923765 9:1 
10.94793943273541 9:-1 10:1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:1 
-16 9:-1 10:1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:1 
-16 9:0.142857 
-16 9:0.142857 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:1 
-16 9:0.142857 10:-1 
-16 9:1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:0.714286 10:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:0.714286 10:1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:0.142857 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:0.428571 10:-1 
-16 9:0.142857 10:-1 
-1.590572281534241 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-0.1076369390081335 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:1 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.142857 
-11.96489021682113 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 
-0.4179223179221713 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:1 
-8.089582409706972 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:0.714286 10:1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:1 10:1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.714286 
-16 9:1 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:1 
-16 9:-1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:-0.142857 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 
-16 9:1 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:0.428571 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:0.428571 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-4.443816333734952 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-5.903659659748881 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
