svm_type c_svc
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.2364161571237146 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
