svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2294
rho 0.48715
1.290585025069757 9:0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
0.001148736750612553 9:1 10:1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:1 
16 9:-1 
16 9:0.142857 
16 9:-1 10:1 
15.99740301943509 9:1 
16 9:-1 
4.850677983132893 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:1 
16 9:-0.428571 
16 9:0.714286 10:1 
16 9:0.714286 10:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:1 10:-1 
16 9:-1 
8.21322355020507 9:-0.428571 10:1 
16 9:-1 10:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
0.635283422060421 9:0.714286 10:-1 
15.69641615092254 9:1 10:-1 
16 9:-1 
16 9:-1 10:1 
4.347163601243459 9:0.142857 10:1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-0.428571 10:1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:1 
16 9:-1 10:-1 
14.86216611178432 9:-1 10:1 
15.69534842384722 9:-0.428571 10:1 
6.67558659151033 9:-1 10:1 
16 9:-1 10:-1 
16 9:0.714286 10:1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.714286 10:1 
16 9:-1 10:-1 
12.62013772044332 9:-1 
15.98998458969712 9:-0.428571 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-0.142857 
-16 9:1 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.428571 10:-1 
-16 9:0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:0.714286 10:1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.428571 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 10:1 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:0.714286 10:1 
-16 9:-0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:1 
-16 9:-0.142857 
-1.031582867321934 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:1 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-0.142857 
-16 9:1 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 
-16 9:0.714286 
-16 9:-1 10:1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.142857 10:1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.428571 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:0.714286 10:1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-0.4441964197650758 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:0.714286 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-2.680235931713108 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-1 10:1 
-16 9:-0.714286 
-16 9:0.142857 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:1 10:-1 
-16 9:1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.142857 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:1 10:1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.142857 
-16 9:-0.142857 
-16 9:0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:0.714286 10:1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-1 10:1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 10:1 
-16 9:-0.714286 
-16 9:1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 10:1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:1 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-16 9:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:-0.714286 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 
-16 9:1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 
-11.6180812559285 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:1 
-16 9:-1 10:-1 
-16 9:0.714286 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:0.714286 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:0.714286 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.428571 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:1 
-16 9:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-0.142857 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
